PRJNA353873,SAMN06221498,SRR5181846
PRJNA353873,SAMN06221280,SRR5181986
PRJNA717333,SAMN18498627,SRR14088385
PRJNA353873,SAMN06221375,SRR5181939
PRJNA353873,SAMN06221065,SRR5182135
PRJNA663350,SAMN16130550,SRR12708374
PRJNA650381,SAMN15703116,SRR12395458
PRJNA413593,SAMN07765997,SRR6153036
PRJNA353873,SAMN06221117,SRR5182102
PRJNA888434,SAMN31217771,SRR21853794
PRJNA353873,SAMN06221444,SRR5181899
PRJNA717333,SAMN18498638,SRR14088373
PRJNA353873,SAMN06221062,SRR5182137
PRJNA650381,SAMN15703124,SRR12395449
PRJNA557083,SAMN12389162,SRR9851505
PRJNA557083,SAMN12389162,SRR9853160
PRJNA353873,SAMN06221209,SRR5182041
PRJNA557083,SAMN12389216,SRR9851438
PRJNA557083,SAMN12389216,SRR9853175
PRJNA650381,SAMN15703113,SRR12395090
PRJNA353873,SAMN06221256,SRR5182001
PRJNA663350,SAMN16130574,SRR12708398
PRJNA717333,SAMN18498634,SRR14088377
PRJNA663350,SAMN16130544,SRR12708382
PRJNA650381,SAMN15703329,SRR12395163
PRJNA824124,SAMN27391432,SRR18665484
PRJNA557083,SAMN12389265,SRR9851490
PRJNA557083,SAMN12389265,SRR9853257
PRJNA353873,SAMN06221008,SRR5182172
PRJNA650381,SAMN15703335,SRR12395156
PRJNA650381,SAMN15703166,SRR12395406
PRJNA557083,SAMN12389249,SRR9851448
PRJNA557083,SAMN12389249,SRR9853186
PRJNA650381,SAMN15703245,SRR12395296
PRJNA650381,SAMN15703296,SRR12395200
PRJNA353873,SAMN06221423,SRR5181918
PRJNA650381,SAMN15703339,SRR12395152
PRJNA557083,SAMN12389197,SRR9851533
PRJNA557083,SAMN12389197,SRR9853301
PRJNA557083,SAMN12389268,SRR9851519
PRJNA557083,SAMN12389268,SRR9853262
PRJNA557083,SAMN12389161,SRR9851562
PRJNA557083,SAMN12389161,SRR9853214
PRJNA413593,SAMN08215049,SRR6397771
PRJNA717333,SAMN18498617,SRR14088349
PRJNA650381,SAMN15703117,SRR12395456
PRJNA353873,SAMN06221512,SRR5181833
PRJNA650381,SAMN15703302,SRR12395193
PRJNA650381,SAMN15703346,SRR12395144
PRJNA650381,SAMN15703086,SRR12395054
PRJNA353873,SAMN06221208,SRR5182042
PRJNA353873,SAMN06221111,SRR5182108
PRJNA650381,SAMN15703016,SRR12395238
PRJNA353873,SAMN06221205,SRR5182045
PRJNA824124,SAMN27391463,SRR18665459
PRJNA650381,SAMN15702999,SRR12395252
PRJNA353873,SAMN06221462,SRR5181881
PRJNA650381,SAMN15703157,SRR12395416
PRJNA557083,SAMN12389187,SRR9851572
PRJNA557083,SAMN12389187,SRR9853281
PRJNA650381,SAMN15702938,SRR12395332
PRJNA438921,SAMN09090584,SRR7131135
PRJNA663350,SAMN16130583,SRR12708388
PRJNA663350,SAMN16130581,SRR12708390
PRJNA717333,SAMN18498618,SRR14088348
PRJNA663350,SAMN16130543,SRR12708383
PRJNA557083,SAMN12389171,SRR9851510
PRJNA557083,SAMN12389171,SRR9853157
PRJNA353873,SAMN06221100,SRR5182114
PRJNA557083,SAMN12389279,SRR9851584
PRJNA557083,SAMN12389279,SRR9853240
PRJNA650381,SAMN15703028,SRR12395227
PRJNA663350,SAMN16130545,SRR12708381
PRJNA353873,SAMN06221202,SRR5182048
PRJNA353873,SAMN06221118,SRR5182101
PRJNA824124,SAMN31672560,SRR22248492
PRJNA824124,SAMN27391465,SRR18665457
PRJNA557083,SAMN12389166,SRR9851509
PRJNA557083,SAMN12389166,SRR9853188
PRJNA353873,SAMN06221520,SRR5181825
PRJNA557083,SAMN12389173,SRR9851578
PRJNA557083,SAMN12389173,SRR9853208
PRJNA353873,SAMN06221130,SRR5182096
PRJNA353873,SAMN06221038,SRR5182151
PRJNA353873,SAMN06221419,SRR5181922
PRJNA557083,SAMN12389222,SRR9851500
PRJNA557083,SAMN12389222,SRR9853154
PRJNA824124,SAMN27391439,SRR18665434
PRJNA353873,SAMN06221426,SRR5181915
PRJNA438921,SAMN09090399,SRR7131051
PRJNA353873,SAMN06221297,SRR5181973
PRJNA557083,SAMN12389258,SRR9851431
PRJNA557083,SAMN12389258,SRR9853167
PRJNA438921,SAMN09090495,SRR7131065
PRJNA353873,SAMN06221027,SRR5182160
PRJNA353873,SAMN06221173,SRR5182071
PRJNA650381,SAMN15703076,SRR12395103
PRJNA353873,SAMN06221258,SRR5182000
PRJNA824124,SAMN31672575,SRR22248476
PRJNA824124,SAMN27391473,SRR18665448
PRJNA353873,SAMN06221198,SRR5182052
PRJNA824124,SAMN31672550,SRR22248494
PRJNA353873,SAMN06221501,SRR5181843
PRJNA557083,SAMN12389213,SRR9851501
PRJNA557083,SAMN12389213,SRR9853180
PRJNA663350,SAMN16130559,SRR12708414
PRJNA650381,SAMN15703229,SRR12395359
PRJNA650381,SAMN15703190,SRR12395110
PRJNA557083,SAMN12389190,SRR9851487
PRJNA557083,SAMN12389190,SRR9853164
PRJNA353873,SAMN06221491,SRR5181852
PRJNA353873,SAMN06221104,SRR5182113
PRJNA353873,SAMN06221475,SRR5181868
PRJNA438921,SAMN09090474,SRR7131127
PRJNA353873,SAMN06221172,SRR5182073
PRJNA353873,SAMN06221481,SRR5181862
PRJNA650381,SAMN15703079,SRR12395061
PRJNA353873,SAMN06221472,SRR5181871
PRJNA824124,SAMN31672565,SRR22248487
PRJNA650381,SAMN15703043,SRR12395077
PRJNA650381,SAMN15703253,SRR12395287
PRJNA353873,SAMN06221253,SRR5182004
PRJNA663350,SAMN16130577,SRR12708394
PRJNA353873,SAMN06221301,SRR5181971
PRJNA353873,SAMN06221288,SRR5181977
PRJNA353873,SAMN06221275,SRR5181989
PRJNA353873,SAMN06221151,SRR5182086
PRJNA353873,SAMN06221168,SRR5182076
PRJNA824124,SAMN27391444,SRR18665480
PRJNA650381,SAMN15703300,SRR12395196
PRJNA824124,SAMN27391477,SRR18665444
PRJNA557083,SAMN12389270,SRR9851489
PRJNA557083,SAMN12389270,SRR9853264
PRJNA557083,SAMN12389255,SRR9851428
PRJNA557083,SAMN12389255,SRR9853172
PRJNA650381,SAMN15702964,SRR12395304
PRJNA353873,SAMN06221290,SRR5181976
PRJNA353873,SAMN06221059,SRR5182139
PRJNA438921,SAMN09090594,SRR7131110
PRJNA650381,SAMN15703311,SRR12395183
PRJNA650381,SAMN15702985,SRR12395312
PRJNA650381,SAMN15703254,SRR12395286
PRJNA353873,SAMN06221005,SRR5182174
PRJNA557083,SAMN12389276,SRR9851581
PRJNA557083,SAMN12389276,SRR9853241
PRJNA650381,SAMN15703046,SRR12395073
PRJNA824124,SAMN31672576,SRR22248475
PRJNA557083,SAMN12389262,SRR9851517
PRJNA557083,SAMN12389262,SRR9853256
PRJNA824124,SAMN27391433,SRR18665483
PRJNA557083,SAMN12389157,SRR9851556
PRJNA557083,SAMN12389157,SRR9853220
PRJNA824124,SAMN27391438,SRR18665435
PRJNA834625,SAMN28053287,SRR19050359
PRJNA353873,SAMN06221308,SRR5181969
PRJNA663350,SAMN16130579,SRR12708392
PRJNA557083,SAMN12389125,SRR9851484
PRJNA557083,SAMN12389125,SRR9853232
PRJNA650381,SAMN15703002,SRR12395424
PRJNA353873,SAMN06221480,SRR5181863
PRJNA353873,SAMN06221478,SRR5181865
PRJNA353873,SAMN06221207,SRR5182043
PRJNA353873,SAMN06221224,SRR5182027
PRJNA353873,SAMN06221110,SRR5182109
PRJNA353873,SAMN06221204,SRR5182046
PRJNA663350,SAMN16130565,SRR12708408
PRJNA353873,SAMN06221428,SRR5181913
PRJNA557083,SAMN12389219,SRR9851571
PRJNA557083,SAMN12389219,SRR9853174
PRJNA438921,SAMN09090534,SRR7131141
PRJNA557083,SAMN12389248,SRR9851449
PRJNA557083,SAMN12389248,SRR9853187
PRJNA824124,SAMN31672553,SRR22248471
PRJNA557083,SAMN12389147,SRR9851465
PRJNA557083,SAMN12389147,SRR9853195
PRJNA557083,SAMN12389240,SRR9851551
PRJNA557083,SAMN12389240,SRR9853288
PRJNA557083,SAMN12389217,SRR9851566
PRJNA557083,SAMN12389217,SRR9853176
PRJNA557083,SAMN12389283,SRR9851459
PRJNA557083,SAMN12389283,SRR9853226
PRJNA824124,SAMN27391452,SRR18665471
PRJNA650381,SAMN15702948,SRR12395321
PRJNA557083,SAMN12389225,SRR9851497
PRJNA557083,SAMN12389225,SRR9853155
PRJNA353873,SAMN06221084,SRR5182124
PRJNA650381,SAMN15703017,SRR12395237
PRJNA824124,SAMN31672564,SRR22248488
PRJNA824124,SAMN27391474,SRR18665447
PRJNA650381,SAMN15703185,SRR12395400
PRJNA824124,SAMN27391472,SRR18665449
PRJNA650381,SAMN15703100,SRR12395464
PRJNA557083,SAMN12389246,SRR9851447
PRJNA557083,SAMN12389246,SRR9853285
PRJNA353873,SAMN06221436,SRR5181906
PRJNA650381,SAMN15702994,SRR12395064
PRJNA353873,SAMN06221441,SRR5181902
PRJNA557083,SAMN12389218,SRR9851570
PRJNA557083,SAMN12389218,SRR9853173
PRJNA353873,SAMN06221211,SRR5182039
PRJNA824124,SAMN27391464,SRR18665458
PRJNA717333,SAMN18498639,SRR14088371
PRJNA557083,SAMN12389242,SRR9851443
PRJNA557083,SAMN12389242,SRR9853185
PRJNA353873,SAMN06221113,SRR5182106
PRJNA353873,SAMN06221463,SRR5181880
PRJNA824124,SAMN31672569,SRR22248483
PRJNA824124,SAMN31672567,SRR22248485
PRJNA824124,SAMN27391451,SRR18665473
PRJNA650381,SAMN15703131,SRR12395441
PRJNA650381,SAMN15703248,SRR12395293
PRJNA650381,SAMN15703320,SRR12395174
PRJNA353873,SAMN06221296,SRR5181974
PRJNA650381,SAMN15703285,SRR12395212
PRJNA353873,SAMN06221282,SRR5181984
PRJNA650381,SAMN15703068,SRR12395137
PRJNA438921,SAMN09090444,SRR7131257
PRJNA353873,SAMN06221022,SRR5182164
PRJNA717333,SAMN18498624,SRR14088388
PRJNA717333,SAMN18498619,SRR14088393
PRJNA557083,SAMN12389223,SRR9851499
PRJNA557083,SAMN12389223,SRR9853231
PRJNA650381,SAMN15703034,SRR12395224
PRJNA353873,SAMN06221506,SRR5181838
PRJNA824124,SAMN31672581,SRR22248469
PRJNA663350,SAMN16130556,SRR12708418
PRJNA353873,SAMN06221350,SRR5181952
PRJNA353873,SAMN06221451,SRR5181892
PRJNA438921,SAMN09090602,SRR7131074
PRJNA650381,SAMN15702984,SRR12395323
PRJNA353873,SAMN06221356,SRR5181949
PRJNA557083,SAMN12389256,SRR9851433
PRJNA557083,SAMN12389256,SRR9853165
PRJNA353873,SAMN06221452,SRR5181891
PRJNA353873,SAMN06221251,SRR5182006
PRJNA650381,SAMN15703167,SRR12395405
PRJNA663350,SAMN16130554,SRR12708370
PRJNA353873,SAMN06221057,SRR5182140
PRJNA353873,SAMN06221466,SRR5181877
PRJNA650381,SAMN15703070,SRR12395134
PRJNA353873,SAMN06221186,SRR5182061
PRJNA824124,SAMN31672566,SRR22248486
PRJNA353873,SAMN06221156,SRR5182083
PRJNA438921,SAMN09090422,SRR7131117
PRJNA557083,SAMN12389267,SRR9851520
PRJNA557083,SAMN12389267,SRR9853259
PRJNA438921,SAMN09090491,SRR7131061
PRJNA650381,SAMN15703256,SRR12395284
PRJNA353873,SAMN06221511,SRR5181834
PRJNA650381,SAMN15703217,SRR12395373
PRJNA650381,SAMN15702979,SRR12395102
PRJNA557083,SAMN12389172,SRR9851577
PRJNA557083,SAMN12389172,SRR9853207
PRJNA650381,SAMN15703344,SRR12395146
PRJNA353873,SAMN06221285,SRR5181980
PRJNA353873,SAMN06221317,SRR5181967
PRJNA663350,SAMN16130537,SRR12708379
PRJNA353873,SAMN06221260,SRR5181998
PRJNA650381,SAMN15702949,SRR12395320
PRJNA650381,SAMN15703316,SRR12395178
PRJNA353873,SAMN06221443,SRR5181900
PRJNA353873,SAMN06221226,SRR5182025
PRJNA353873,SAMN06221029,SRR5182158
PRJNA663350,SAMN16130570,SRR12708402
PRJNA650381,SAMN15703213,SRR12395377
PRJNA438921,SAMN09090494,SRR7131064
PRJNA353873,SAMN06221236,SRR5182018
PRJNA717333,SAMN18498652,SRR14088357
PRJNA663350,SAMN16130573,SRR12708399
PRJNA650381,SAMN15703141,SRR12395430
PRJNA353873,SAMN06221210,SRR5182040
PRJNA557083,SAMN12389165,SRR9851502
PRJNA557083,SAMN12389165,SRR9853161
PRJNA824124,SAMN27391476,SRR18665445
PRJNA557083,SAMN12389134,SRR9851539
PRJNA557083,SAMN12389134,SRR9853249
PRJNA353873,SAMN06221315,SRR5181968
PRJNA557083,SAMN12389138,SRR9851452
PRJNA557083,SAMN12389138,SRR9853245
PRJNA650381,SAMN15703126,SRR12395447
PRJNA824124,SAMN31672551,SRR22248493
PRJNA353873,SAMN06221394,SRR5181931
PRJNA650381,SAMN15703246,SRR12395295
PRJNA650381,SAMN15702959,SRR12395309
PRJNA353873,SAMN06221515,SRR5181830
PRJNA353873,SAMN06221490,SRR5181853
PRJNA353873,SAMN06221183,SRR5182063
PRJNA824124,SAMN31672568,SRR22248484
PRJNA353873,SAMN06221510,SRR5181835
PRJNA353873,SAMN06221181,SRR5182065
PRJNA650381,SAMN15703003,SRR12395413
PRJNA438921,SAMN09090577,SRR7131076
PRJNA557083,SAMN12389168,SRR9851507
PRJNA557083,SAMN12389168,SRR9853190
PRJNA353873,SAMN06221161,SRR5182080
PRJNA650381,SAMN15703239,SRR12395348
PRJNA353873,SAMN06221471,SRR5181872
PRJNA353873,SAMN06221026,SRR5182161
PRJNA650381,SAMN15703008,SRR12395247
PRJNA650381,SAMN15703018,SRR12395236
PRJNA557083,SAMN12389220,SRR9851475
PRJNA557083,SAMN12389220,SRR9853201
PRJNA650381,SAMN15703132,SRR12395440
PRJNA353873,SAMN06221222,SRR5182029
PRJNA353873,SAMN06221287,SRR5181978
PRJNA353873,SAMN06221244,SRR5182012
PRJNA353873,SAMN06221070,SRR5182132
PRJNA353873,SAMN06221051,SRR5182143
PRJNA413593,SAMN07766172,SRR6153068
PRJNA650381,SAMN15702942,SRR12395328
PRJNA353873,SAMN06221390,SRR5181933
PRJNA557083,SAMN12389122,SRR9851481
PRJNA557083,SAMN12389122,SRR9853233
PRJNA353873,SAMN06221505,SRR5181839
PRJNA353873,SAMN06221033,SRR5182155
PRJNA557083,SAMN12389146,SRR9851466
PRJNA557083,SAMN12389146,SRR9853196
PRJNA663350,SAMN16130566,SRR12708407
PRJNA650381,SAMN15703303,SRR12395192
PRJNA353873,SAMN06221163,SRR5182079
PRJNA650381,SAMN15703292,SRR12395204
PRJNA557083,SAMN12389257,SRR9851434
PRJNA557083,SAMN12389257,SRR9853166
PRJNA353873,SAMN06221519,SRR5181826
PRJNA353873,SAMN06221271,SRR5181991
PRJNA663350,SAMN16130578,SRR12708393
PRJNA824124,SAMN27391483,SRR18665437
PRJNA353873,SAMN06221228,SRR5182023
PRJNA353873,SAMN06221206,SRR5182044
PRJNA557083,SAMN12389185,SRR9851514
PRJNA557083,SAMN12389185,SRR9853275
PRJNA650381,SAMN15703201,SRR12395390
PRJNA650381,SAMN15703112,SRR12395092
PRJNA650381,SAMN15703127,SRR12395445
PRJNA650381,SAMN15703236,SRR12395351
PRJNA557083,SAMN12389250,SRR9851440
PRJNA557083,SAMN12389250,SRR9853287
PRJNA353873,SAMN06221019,SRR5182166
PRJNA824124,SAMN27391479,SRR18665442
PRJNA650381,SAMN15703330,SRR12395162
PRJNA353873,SAMN06221212,SRR5182038
PRJNA353873,SAMN06221469,SRR5181874
PRJNA353873,SAMN06221415,SRR5181925
PRJNA557083,SAMN12389198,SRR9851530
PRJNA557083,SAMN12389198,SRR9853302
PRJNA353873,SAMN06221188,SRR5182060
PRJNA353873,SAMN06221223,SRR5182028
PRJNA650381,SAMN15703181,SRR12395116
PRJNA353873,SAMN06221339,SRR5181957
PRJNA353873,SAMN06221218,SRR5182033
PRJNA557083,SAMN12389281,SRR9851580
PRJNA557083,SAMN12389281,SRR9853244
PRJNA650381,SAMN15703218,SRR12395372
PRJNA557083,SAMN12389159,SRR9851554
PRJNA557083,SAMN12389159,SRR9853222
PRJNA353873,SAMN06221195,SRR5182055
PRJNA717333,SAMN18498632,SRR14088379
PRJNA353873,SAMN06221323,SRR5181964
PRJNA557083,SAMN12389169,SRR9851506
PRJNA557083,SAMN12389169,SRR9853189
PRJNA353873,SAMN06221220,SRR5182031
PRJNA353873,SAMN06221192,SRR5182058
PRJNA824124,SAMN27391459,SRR18665464
PRJNA650381,SAMN15703322,SRR12395170
PRJNA717333,SAMN18498645,SRR14088365
PRJNA824124,SAMN31672552,SRR22248482
PRJNA824124,SAMN31672577,SRR22248474
PRJNA824124,SAMN27391436,SRR18665450
PRJNA717333,SAMN18498625,SRR14088387
PRJNA557083,SAMN12389155,SRR9851558
PRJNA557083,SAMN12389155,SRR9853218
PRJNA824124,SAMN27391469,SRR18665453
PRJNA650381,SAMN15703291,SRR12395205
PRJNA353873,SAMN06221381,SRR5181938
PRJNA650381,SAMN15703158,SRR12395415
PRJNA650381,SAMN15703012,SRR12395243
PRJNA650381,SAMN15703101,SRR12395463
PRJNA353873,SAMN06221446,SRR5181897
PRJNA663350,SAMN16130546,SRR12708380
PRJNA557083,SAMN12389280,SRR9851579
PRJNA557083,SAMN12389280,SRR9853243
PRJNA557083,SAMN12389237,SRR9851548
PRJNA557083,SAMN12389237,SRR9853293
PRJNA650381,SAMN15703199,SRR12395393
PRJNA353873,SAMN06221343,SRR5181956
PRJNA353873,SAMN06221513,SRR5181832
PRJNA650381,SAMN15703138,SRR12395433
PRJNA824124,SAMN27391446,SRR18665478
PRJNA353873,SAMN06221457,SRR5181886
PRJNA353873,SAMN06221349,SRR5181953
PRJNA353873,SAMN06221072,SRR5182131
PRJNA824124,SAMN31672558,SRR22248464
PRJNA557083,SAMN12389131,SRR9851476
PRJNA557083,SAMN12389131,SRR9853148
PRJNA650381,SAMN15703267,SRR12395272
