PRJNA353873,SAMN06221498,SRR5181846
PRJNA353873,SAMN06221214,SRR5182036
PRJNA353873,SAMN06221455,SRR5181888
PRJNA353873,SAMN06221382,SRR5181937
PRJNA717333,SAMN18498612,SRR14088372
PRJNA353873,SAMN06221411,SRR5181926
PRJNA353873,SAMN06221425,SRR5181916
PRJNA353873,SAMN06221372,SRR5181941
PRJNA824124,SAMN27391458,SRR18665465
PRJNA888434,SAMN31230555,SRR21853793
PRJNA650381,SAMN15703146,SRR12395130
PRJNA353873,SAMN06221178,SRR5182066
PRJNA438921,SAMN09090603,SRR7131278
PRJNA650381,SAMN15703001,SRR12395435
PRJNA650381,SAMN15703081,SRR12395059
PRJNA353873,SAMN06221448,SRR5181895
PRJNA557083,SAMN12389180,SRR9851568
PRJNA557083,SAMN12389180,SRR9853203
PRJNA353873,SAMN06221238,SRR5182016
PRJNA353873,SAMN06221254,SRR5182003
PRJNA557083,SAMN12389163,SRR9851504
PRJNA557083,SAMN12389163,SRR9853159
PRJNA717333,SAMN18498626,SRR14088386
PRJNA438921,SAMN09090554,SRR7131252
PRJNA353873,SAMN06221048,SRR5182145
PRJNA353873,SAMN06221069,SRR5182133
PRJNA353873,SAMN06221016,SRR5182167
PRJNA824124,SAMN27391442,SRR18665482
PRJNA557083,SAMN12389203,SRR9851461
PRJNA557083,SAMN12389203,SRR9853271
PRJNA557083,SAMN12389200,SRR9851524
PRJNA557083,SAMN12389200,SRR9853298
PRJNA557083,SAMN12389188,SRR9851437
PRJNA557083,SAMN12389188,SRR9853280
PRJNA650381,SAMN15703312,SRR12395182
PRJNA650381,SAMN15703142,SRR12395429
PRJNA824124,SAMN27391449,SRR18665475
PRJNA650381,SAMN15703040,SRR12395080
PRJNA650381,SAMN15703015,SRR12395240
PRJNA353873,SAMN06221431,SRR5181911
PRJNA353873,SAMN06221261,SRR5181997
PRJNA824124,SAMN27391471,SRR18665451
PRJNA824124,SAMN27391467,SRR18665455
PRJNA650381,SAMN15703283,SRR12395214
PRJNA353873,SAMN06221109,SRR5182110
PRJNA353873,SAMN06221458,SRR5181885
PRJNA717333,SAMN18498642,SRR14088368
PRJNA650381,SAMN15702989,SRR12395250
PRJNA353873,SAMN06221479,SRR5181864
PRJNA557083,SAMN12389148,SRR9851468
PRJNA557083,SAMN12389148,SRR9853194
PRJNA353873,SAMN06221485,SRR5181858
PRJNA353873,SAMN06221284,SRR5181981
PRJNA353873,SAMN06221247,SRR5182009
PRJNA353873,SAMN06221176,SRR5182068
PRJNA353873,SAMN06221136,SRR5182094
PRJNA413593,SAMN09492288,SRR7439414
PRJNA824124,SAMN31672573,SRR22248478
PRJNA663350,SAMN16130548,SRR12708376
PRJNA353873,SAMN06221047,SRR5182146
PRJNA650381,SAMN15703059,SRR12395172
PRJNA650381,SAMN15703273,SRR12395265
PRJNA353873,SAMN06221074,SRR5182129
PRJNA353873,SAMN06221075,SRR5182128
PRJNA353873,SAMN06221090,SRR5182120
PRJNA353873,SAMN06221421,SRR5181920
PRJNA650381,SAMN15702952,SRR12395317
PRJNA413593,SAMN09492290,SRR7439416
PRJNA557083,SAMN12389259,SRR9851432
PRJNA557083,SAMN12389259,SRR9853168
PRJNA650381,SAMN15702980,SRR12395091
PRJNA650381,SAMN15703343,SRR12395147
PRJNA353873,SAMN06221106,SRR5182111
PRJNA438921,SAMN09090404,SRR7131054
PRJNA353873,SAMN06221159,SRR5182081
PRJNA650381,SAMN15703318,SRR12395176
PRJNA650381,SAMN15703027,SRR12395229
PRJNA438921,SAMN09090538,SRR7131179
PRJNA353873,SAMN06221153,SRR5182084
PRJNA663350,SAMN16130576,SRR12708396
PRJNA557083,SAMN12389226,SRR9851496
PRJNA557083,SAMN12389226,SRR9853150
PRJNA353873,SAMN06221127,SRR5182098
PRJNA663350,SAMN16130553,SRR12708371
PRJNA650381,SAMN15703205,SRR12395386
PRJNA650381,SAMN15703293,SRR12395203
PRJNA353873,SAMN06221094,SRR5182117
PRJNA353873,SAMN06221055,SRR5182141
PRJNA353873,SAMN06221248,SRR5182008
PRJNA557083,SAMN12389204,SRR9851522
PRJNA557083,SAMN12389204,SRR9853274
PRJNA650381,SAMN15703156,SRR12395417
PRJNA353873,SAMN06221025,SRR5182162
PRJNA663350,SAMN16130586,SRR12708385
PRJNA353873,SAMN06221283,SRR5181983
PRJNA353873,SAMN06221482,SRR5181861
PRJNA353873,SAMN06221399,SRR5181929
PRJNA824124,SAMN27391447,SRR18665477
PRJNA717333,SAMN18498650,SRR14088359
PRJNA650381,SAMN15703041,SRR12395079
PRJNA824124,SAMN27391478,SRR18665443
PRJNA650381,SAMN15703069,SRR12395136
PRJNA663350,SAMN16130542,SRR12708384
PRJNA557083,SAMN12389123,SRR9851482
PRJNA557083,SAMN12389123,SRR9853234
PRJNA353873,SAMN06221371,SRR5181942
PRJNA650381,SAMN15703162,SRR12395410
PRJNA353873,SAMN06221456,SRR5181887
PRJNA353873,SAMN06221497,SRR5181847
PRJNA824124,SAMN27391484,SRR18665436
PRJNA557083,SAMN12389238,SRR9851549
PRJNA557083,SAMN12389238,SRR9853290
PRJNA557083,SAMN12389241,SRR9851552
PRJNA557083,SAMN12389241,SRR9853289
PRJNA650381,SAMN15702947,SRR12395322
PRJNA353873,SAMN06221366,SRR5181945
PRJNA650381,SAMN15703014,SRR12395241
PRJNA663350,SAMN16130541,SRR12708395
PRJNA353873,SAMN06221246,SRR5182010
PRJNA413593,SAMN09492286,SRR7439412
PRJNA717333,SAMN18498655,SRR14088354
PRJNA824124,SAMN27391453,SRR18665470
PRJNA353873,SAMN06221270,SRR5181992
PRJNA353873,SAMN06221145,SRR5182090
PRJNA353873,SAMN06221417,SRR5181924
PRJNA717333,SAMN18498623,SRR14088389
PRJNA353873,SAMN06221504,SRR5181840
PRJNA353873,SAMN06221237,SRR5182017
PRJNA438921,SAMN09090492,SRR7131066
PRJNA650381,SAMN15703161,SRR12395411
PRJNA650381,SAMN15703058,SRR12395184
PRJNA353873,SAMN06221355,SRR5181950
PRJNA353873,SAMN06221126,SRR5182099
PRJNA717333,SAMN18498620,SRR14088392
PRJNA557083,SAMN12389207,SRR9851457
PRJNA557083,SAMN12389207,SRR9853267
PRJNA650381,SAMN15703110,SRR12395094
PRJNA824124,SAMN27391440,SRR18665433
PRJNA650381,SAMN15703277,SRR12395221
PRJNA650381,SAMN15703118,SRR12395455
PRJNA557083,SAMN12389130,SRR9851536
PRJNA557083,SAMN12389130,SRR9853147
PRJNA557083,SAMN12389278,SRR9851583
PRJNA557083,SAMN12389278,SRR9853239
PRJNA557083,SAMN12389234,SRR9851545
PRJNA557083,SAMN12389234,SRR9853294
PRJNA650381,SAMN15703315,SRR12395179
PRJNA717333,SAMN18498629,SRR14088382
PRJNA353873,SAMN06221387,SRR5181934
PRJNA438921,SAMN09090424,SRR7131119
PRJNA353873,SAMN06221167,SRR5182077
PRJNA650381,SAMN15703297,SRR12395199
PRJNA650381,SAMN15702926,SRR12395081
PRJNA557083,SAMN12389149,SRR9851467
PRJNA557083,SAMN12389149,SRR9853193
PRJNA650381,SAMN15703143,SRR12395428
PRJNA353873,SAMN06221302,SRR5181970
PRJNA353873,SAMN06221169,SRR5182075
PRJNA663350,SAMN16130575,SRR12708397
PRJNA557083,SAMN12389239,SRR9851550
PRJNA557083,SAMN12389239,SRR9853291
PRJNA557083,SAMN12389209,SRR9851455
PRJNA557083,SAMN12389209,SRR9853269
PRJNA557083,SAMN12389136,SRR9851450
PRJNA557083,SAMN12389136,SRR9853247
PRJNA650381,SAMN15703309,SRR12395186
PRJNA650381,SAMN15702961,SRR12395307
PRJNA717333,SAMN18498609,SRR14088395
PRJNA650381,SAMN15703347,SRR12395143
PRJNA557083,SAMN12389264,SRR9851491
PRJNA557083,SAMN12389264,SRR9853258
PRJNA557083,SAMN12389208,SRR9851456
PRJNA557083,SAMN12389208,SRR9853270
PRJNA717333,SAMN18498648,SRR14088362
PRJNA663350,SAMN16130547,SRR12708377
PRJNA557083,SAMN12389282,SRR9851460
PRJNA557083,SAMN12389282,SRR9853227
PRJNA650381,SAMN15703337,SRR12395154
PRJNA650381,SAMN15703326,SRR12395166
PRJNA663350,SAMN16130539,SRR12708417
PRJNA650381,SAMN15703281,SRR12395216
PRJNA650381,SAMN15702941,SRR12395329
PRJNA717333,SAMN18498614,SRR14088352
PRJNA650381,SAMN15703193,SRR12395107
PRJNA353873,SAMN06221046,SRR5182147
PRJNA353873,SAMN06221370,SRR5181943
PRJNA717333,SAMN18498622,SRR14088390
PRJNA650381,SAMN15703089,SRR12395049
PRJNA663350,SAMN16130552,SRR12708372
PRJNA353873,SAMN06221112,SRR5182107
PRJNA824124,SAMN31672557,SRR22248465
PRJNA650381,SAMN15703259,SRR12395281
PRJNA650381,SAMN15703082,SRR12395058
PRJNA650381,SAMN15703200,SRR12395392
PRJNA650381,SAMN15703080,SRR12395060
PRJNA353873,SAMN06221433,SRR5181909
PRJNA650381,SAMN15702960,SRR12395308
PRJNA717333,SAMN18498654,SRR14088355
PRJNA353873,SAMN06221427,SRR5181914
PRJNA650381,SAMN15703087,SRR12395051
PRJNA650381,SAMN15703327,SRR12395165
PRJNA353873,SAMN06221241,SRR5182014
PRJNA353873,SAMN06221042,SRR5182148
PRJNA824124,SAMN31672561,SRR22248491
PRJNA353873,SAMN06221518,SRR5181827
PRJNA663350,SAMN16130540,SRR12708406
PRJNA650381,SAMN15703119,SRR12395454
PRJNA557083,SAMN12389243,SRR9851442
PRJNA557083,SAMN12389243,SRR9853184
PRJNA650381,SAMN15703159,SRR12395414
PRJNA650381,SAMN15703120,SRR12395453
PRJNA650381,SAMN15703178,SRR12395119
PRJNA824124,SAMN31672579,SRR22248472
PRJNA353873,SAMN06221030,SRR5182157
PRJNA663350,SAMN16130563,SRR12708410
PRJNA557083,SAMN12389254,SRR9851427
PRJNA557083,SAMN12389254,SRR9853171
PRJNA824124,SAMN27391454,SRR18665469
PRJNA557083,SAMN12389236,SRR9851547
PRJNA557083,SAMN12389236,SRR9853292
PRJNA650381,SAMN15702945,SRR12395325
PRJNA353873,SAMN06221516,SRR5181829
PRJNA557083,SAMN12389135,SRR9851540
PRJNA557083,SAMN12389135,SRR9853250
PRJNA353873,SAMN06221332,SRR5181960
PRJNA650381,SAMN15702981,SRR12395345
PRJNA650381,SAMN15703220,SRR12395370
PRJNA650381,SAMN15703224,SRR12395364
PRJNA353873,SAMN06221085,SRR5182123
PRJNA557083,SAMN12389277,SRR9851582
PRJNA557083,SAMN12389277,SRR9853242
PRJNA717333,SAMN18498616,SRR14088350
PRJNA650381,SAMN15703094,SRR12395044
PRJNA824124,SAMN27391448,SRR18665476
PRJNA557083,SAMN12389199,SRR9851531
PRJNA557083,SAMN12389199,SRR9853303
PRJNA353873,SAMN06221278,SRR5181988
PRJNA353873,SAMN06221484,SRR5181859
PRJNA353873,SAMN06221460,SRR5181883
PRJNA353873,SAMN06221190,SRR5182059
PRJNA650381,SAMN15703189,SRR12395398
PRJNA650381,SAMN15703232,SRR12395355
PRJNA650381,SAMN15702998,SRR12395457
PRJNA650381,SAMN15703191,SRR12395109
PRJNA557083,SAMN12389150,SRR9851541
PRJNA557083,SAMN12389150,SRR9853192
PRJNA650381,SAMN15703324,SRR12395168
PRJNA650381,SAMN15702973,SRR12395053
PRJNA353873,SAMN06221242,SRR5182013
PRJNA824124,SAMN27391462,SRR18665460
PRJNA353873,SAMN06221424,SRR5181917
PRJNA824124,SAMN31672563,SRR22248489
PRJNA650381,SAMN15703135,SRR12395437
PRJNA557083,SAMN12389271,SRR9851488
PRJNA557083,SAMN12389271,SRR9853263
PRJNA650381,SAMN15703176,SRR12395121
PRJNA353873,SAMN06221496,SRR5181848
PRJNA353873,SAMN06221009,SRR5182171
PRJNA557083,SAMN12389194,SRR9851526
PRJNA557083,SAMN12389194,SRR9853306
PRJNA717333,SAMN18498636,SRR14088375
PRJNA650381,SAMN15702976,SRR12395135
PRJNA650381,SAMN15703174,SRR12395123
PRJNA557083,SAMN12389184,SRR9851426
PRJNA557083,SAMN12389184,SRR9853276
PRJNA557083,SAMN12389179,SRR9851576
PRJNA557083,SAMN12389179,SRR9853210
PRJNA438921,SAMN09090535,SRR7131142
PRJNA557083,SAMN12389272,SRR9851585
PRJNA557083,SAMN12389272,SRR9853237
PRJNA557083,SAMN12389232,SRR9851543
PRJNA557083,SAMN12389232,SRR9853296
PRJNA557083,SAMN12389210,SRR9851464
PRJNA557083,SAMN12389210,SRR9853266
PRJNA353873,SAMN06221522,SRR5181823
PRJNA557083,SAMN12389251,SRR9851439
PRJNA557083,SAMN12389251,SRR9853286
PRJNA557083,SAMN12389183,SRR9851512
PRJNA557083,SAMN12389183,SRR9853277
PRJNA650381,SAMN15703278,SRR12395220
PRJNA353873,SAMN06221434,SRR5181908
PRJNA557083,SAMN12389176,SRR9851573
PRJNA557083,SAMN12389176,SRR9853211
PRJNA353873,SAMN06221368,SRR5181944
PRJNA650381,SAMN15703093,SRR12395045
PRJNA663350,SAMN16130562,SRR12708411
PRJNA353873,SAMN06221393,SRR5181932
PRJNA353873,SAMN06221418,SRR5181923
PRJNA353873,SAMN06221507,SRR5181837
PRJNA650381,SAMN15703096,SRR12395042
PRJNA557083,SAMN12389186,SRR9851435
PRJNA557083,SAMN12389186,SRR9853282
PRJNA353873,SAMN06221213,SRR5182037
PRJNA557083,SAMN12389266,SRR9851521
PRJNA557083,SAMN12389266,SRR9853260
PRJNA663350,SAMN16130560,SRR12708413
PRJNA824124,SAMN27391470,SRR18665452
PRJNA353873,SAMN06221286,SRR5181979
PRJNA353873,SAMN06221010,SRR5182170
PRJNA650381,SAMN15703264,SRR12395275
PRJNA650381,SAMN15703298,SRR12395198
PRJNA650381,SAMN15703165,SRR12395407
PRJNA353873,SAMN06221487,SRR5181856
PRJNA650381,SAMN15703242,SRR12395299
PRJNA650381,SAMN15702944,SRR12395326
PRJNA353873,SAMN06221374,SRR5181940
PRJNA353873,SAMN06221147,SRR5182088
PRJNA663350,SAMN16130568,SRR12708404
PRJNA650381,SAMN15703338,SRR12395153
PRJNA353873,SAMN06221483,SRR5181860
PRJNA557083,SAMN12389151,SRR9851473
PRJNA557083,SAMN12389151,SRR9853191
PRJNA353873,SAMN06221333,SRR5181959
PRJNA650381,SAMN15703169,SRR12395403
PRJNA650381,SAMN15703280,SRR12395218
PRJNA824124,SAMN27391480,SRR18665441
PRJNA650381,SAMN15703104,SRR12395098
PRJNA353873,SAMN06221445,SRR5181898
PRJNA353873,SAMN06221255,SRR5182002
PRJNA557083,SAMN12389192,SRR9851528
PRJNA557083,SAMN12389192,SRR9853304
PRJNA353873,SAMN06221473,SRR5181870
PRJNA557083,SAMN12389202,SRR9851523
PRJNA557083,SAMN12389202,SRR9853272
PRJNA353873,SAMN06221353,SRR5181951
PRJNA650381,SAMN15703325,SRR12395167
PRJNA557083,SAMN12389144,SRR9851472
PRJNA557083,SAMN12389144,SRR9853198
PRJNA650381,SAMN15703154,SRR12395419
PRJNA557083,SAMN12389201,SRR9851525
PRJNA557083,SAMN12389201,SRR9853299
PRJNA557083,SAMN12389174,SRR9851529
PRJNA557083,SAMN12389174,SRR9853205
PRJNA557083,SAMN12389153,SRR9851560
PRJNA557083,SAMN12389153,SRR9853216
PRJNA353873,SAMN06221495,SRR5181849
PRJNA650381,SAMN15702997,SRR12395041
PRJNA353873,SAMN06221450,SRR5181893
PRJNA353873,SAMN06221400,SRR5181928
PRJNA353873,SAMN06221115,SRR5182104
PRJNA353873,SAMN06221442,SRR5181901
PRJNA557083,SAMN12389247,SRR9851446
PRJNA557083,SAMN12389247,SRR9853284
PRJNA650381,SAMN15703261,SRR12395278
PRJNA353873,SAMN06221196,SRR5182054
PRJNA717333,SAMN18498633,SRR14088378
PRJNA557083,SAMN12389263,SRR9851492
PRJNA557083,SAMN12389263,SRR9853255
PRJNA650381,SAMN15703160,SRR12395412
PRJNA353873,SAMN06221197,SRR5182053
PRJNA353873,SAMN06221087,SRR5182121
PRJNA650381,SAMN15703182,SRR12395115
PRJNA353873,SAMN06221185,SRR5182062
PRJNA650381,SAMN15703023,SRR12395391
PRJNA353873,SAMN06221298,SRR5181972
PRJNA650381,SAMN15703090,SRR12395048
PRJNA824124,SAMN27391437,SRR18665439
PRJNA353873,SAMN06221177,SRR5182067
PRJNA353873,SAMN06221225,SRR5182026
PRJNA353873,SAMN06221067,SRR5182134
PRJNA557083,SAMN12389244,SRR9851445
PRJNA557083,SAMN12389244,SRR9853183
PRJNA650381,SAMN15703036,SRR12395161
PRJNA353873,SAMN06221401,SRR5181927
PRJNA353873,SAMN06221039,SRR5182150
PRJNA650381,SAMN15702974,SRR12395369
PRJNA663350,SAMN16130585,SRR12708386
PRJNA650381,SAMN15702924,SRR12395083
PRJNA650381,SAMN15703290,SRR12395207
PRJNA650381,SAMN15703250,SRR12395291
PRJNA353873,SAMN06221493,SRR5181851
PRJNA557083,SAMN12389145,SRR9851471
PRJNA557083,SAMN12389145,SRR9853197
PRJNA557083,SAMN12389221,SRR9851485
PRJNA557083,SAMN12389221,SRR9853202
PRJNA663350,SAMN16130564,SRR12708409
PRJNA650381,SAMN15703173,SRR12395125
PRJNA650381,SAMN15703000,SRR12395446
PRJNA353873,SAMN06221281,SRR5181985
PRJNA650381,SAMN15703310,SRR12395185
PRJNA650381,SAMN15703306,SRR12395189
PRJNA353873,SAMN06221429,SRR5181912
PRJNA353873,SAMN06221420,SRR5181921
PRJNA353873,SAMN06221328,SRR5181962
PRJNA650381,SAMN15703342,SRR12395148
PRJNA650381,SAMN15703152,SRR12395131
PRJNA717333,SAMN18498631,SRR14088380
PRJNA353873,SAMN06221502,SRR5181842
PRJNA650381,SAMN15703085,SRR12395055
PRJNA353873,SAMN06221141,SRR5182091
PRJNA557083,SAMN12389126,SRR9851477
PRJNA557083,SAMN12389126,SRR9853229
PRJNA353873,SAMN06221331,SRR5181961
PRJNA663350,SAMN16130569,SRR12708403
PRJNA650381,SAMN15703323,SRR12395169
PRJNA353873,SAMN06221146,SRR5182089
PRJNA650381,SAMN15703268,SRR12395271
