run,bioproject,biosample,isoniazid,rifampicin,ethambutol,pyrazinamide,amikacin,capreomycin,kanamycin,moxifloxacin,levofloxacin
ERR7910843,PRJEB48275,SAMEA10029749,R,R,S,S,S,S,S,S,S
ERR7910844,PRJEB48275,SAMEA10029750,R,R,S,S,S,S,S,S,S
ERR7910845,PRJEB48275,SAMEA10029750,R,R,S,S,S,S,S,S,S
ERR7910846,PRJEB48275,SAMEA10029751,R,R,S,R,S,S,S,S,S
ERR7910982,PRJEB48275,SAMEA10029752,R,R,S,S,S,S,S,S,S
ERR7910847,PRJEB48275,SAMEA10029753,R,S,S,S,S,S,S,S,S
ERR7910848,PRJEB48275,SAMEA10029753,R,S,S,S,S,S,S,S,S
ERR7910983,PRJEB48275,SAMEA10029754,R,R,S,R,S,S,S,S,S
ERR7910849,PRJEB48275,SAMEA10029755,R,R,R,R,S,S,S,S,S
ERR7910850,PRJEB48275,SAMEA10029756,R,R,R,R,S,S,S,S,S
ERR7910851,PRJEB48275,SAMEA10029757,R,R,S,R,S,S,S,S,S
ERR7910852,PRJEB48275,SAMEA10029757,R,R,S,R,S,S,S,S,S
ERR7910853,PRJEB48275,SAMEA10029758,R,S,S,S,S,S,S,S,S
ERR7910984,PRJEB48275,SAMEA10029759,R,R,S,S,S,S,S,S,S
ERR7910985,PRJEB48275,SAMEA10029760,R,R,S,R,S,S,S,S,S
ERR7910854,PRJEB48275,SAMEA10029761,S,S,S,S,S,S,S,S,S
ERR7910986,PRJEB48275,SAMEA10029762,R,R,S,S,S,S,S,S,S
ERR7910987,PRJEB48275,SAMEA10029762,R,R,S,S,S,S,S,S,S
ERR7910855,PRJEB48275,SAMEA10029763,R,S,S,S,S,S,S,S,S
ERR7910988,PRJEB48275,SAMEA10029764,S,S,S,S,S,S,S,S,S
ERR7910856,PRJEB48275,SAMEA10029765,R,S,S,S,S,S,S,S,S
ERR7910857,PRJEB48275,SAMEA10029766,R,R,S,S,S,S,S,S,S
ERR7910858,PRJEB48275,SAMEA10029767,R,R,S,R,R,S,R,S,S
ERR7910989,PRJEB48275,SAMEA10029768,S,R,S,S,S,S,S,S,S
ERR7910859,PRJEB48275,SAMEA10029769,R,R,S,R,S,S,S,S,S
ERR7910860,PRJEB48275,SAMEA10029769,R,R,S,R,S,S,S,S,S
ERR7910861,PRJEB48275,SAMEA10029770,R,R,S,R,S,S,S,S,S
ERR7910862,PRJEB48275,SAMEA10029771,R,R,S,R,R,R,S,S,S
ERR7910863,PRJEB48275,SAMEA10029772,R,R,S,R,S,S,S,S,S
ERR7910990,PRJEB48275,SAMEA10029773,R,R,R,R,S,S,R,S,S
ERR7910991,PRJEB48275,SAMEA10029774,R,R,S,S,S,S,S,S,S
ERR7910864,PRJEB48275,SAMEA10029775,R,R,S,S,S,S,S,S,S
ERR7910865,PRJEB48275,SAMEA10029776,R,R,S,R,S,S,S,S,S
ERR7910992,PRJEB48275,SAMEA10029777,S,S,S,S,S,S,S,S,S
ERR7910866,PRJEB48275,SAMEA10029778,R,R,S,R,S,S,S,S,S
ERR7910993,PRJEB48275,SAMEA10029779,R,R,S,R,S,S,S,S,S
ERR7910994,PRJEB48275,SAMEA10029780,R,R,R,R,S,S,R,S,S
ERR7910867,PRJEB48275,SAMEA10029781,R,R,R,R,S,S,S,S,S
ERR7910868,PRJEB48275,SAMEA10029782,R,R,S,S,S,S,S,S,S
ERR7910995,PRJEB48275,SAMEA10029783,R,R,R,R,R,R,R,R,S
ERR7910869,PRJEB48275,SAMEA10029784,R,R,S,R,S,S,S,R,S
ERR7910870,PRJEB48275,SAMEA10029785,R,R,R,S,S,S,S,R,R
ERR7910871,PRJEB48275,SAMEA10029786,R,R,S,R,S,S,S,S,S
ERR7910872,PRJEB48275,SAMEA10029787,R,R,R,R,S,S,S,S,S
ERR7910873,PRJEB48275,SAMEA10029788,R,R,S,R,S,S,S,S,S
ERR7910874,PRJEB48275,SAMEA10029789,R,R,S,S,S,S,S,S,S
ERR7910996,PRJEB48275,SAMEA10029790,R,R,S,R,S,S,R,S,S
ERR7910997,PRJEB48275,SAMEA10029791,R,R,R,R,S,S,S,S,S
ERR7910875,PRJEB48275,SAMEA10029792,R,R,S,R,S,S,S,S,S
ERR7910876,PRJEB48275,SAMEA10029792,R,R,S,R,S,S,S,S,S
ERR7910877,PRJEB48275,SAMEA10029792,R,R,S,R,S,S,S,S,S
ERR7910878,PRJEB48275,SAMEA10029793,R,R,S,R,S,S,S,S,S
ERR7910998,PRJEB48275,SAMEA10029794,S,S,S,S,S,S,S,S,S
ERR7910879,PRJEB48275,SAMEA10029795,R,R,R,S,R,R,R,S,S
ERR7910999,PRJEB48275,SAMEA10029796,S,R,S,S,S,S,S,S,S
ERR7910880,PRJEB48275,SAMEA10029797,R,R,,R,S,S,S,S,S
ERR7910881,PRJEB48275,SAMEA10029798,R,R,R,R,S,S,S,S,S
ERR7910882,PRJEB48275,SAMEA10029799,R,R,S,R,S,S,S,S,S
ERR7910883,PRJEB48275,SAMEA10029800,R,R,S,R,S,S,S,S,S
ERR7910884,PRJEB48275,SAMEA10029801,R,R,S,R,S,S,S,S,S
ERR7910885,PRJEB48275,SAMEA10029802,R,R,S,S,S,S,S,S,S
ERR7911000,PRJEB48275,SAMEA10029803,R,R,R,R,R,R,R,S,S
ERR7910886,PRJEB48275,SAMEA10029804,R,S,S,S,S,S,S,S,S
ERR7910887,PRJEB48275,SAMEA10029805,R,R,S,S,S,S,S,S,S
ERR7910888,PRJEB48275,SAMEA10029806,R,R,S,S,S,S,S,S,S
ERR7911001,PRJEB48275,SAMEA10029807,S,S,S,S,S,S,S,S,S
ERR7910889,PRJEB48275,SAMEA10029808,R,R,R,R,S,S,S,S,S
ERR7910890,PRJEB48275,SAMEA10029808,R,R,R,R,S,S,S,S,S
ERR7910891,PRJEB48275,SAMEA10029809,S,S,S,S,S,S,S,S,S
ERR7911002,PRJEB48275,SAMEA10029810,R,R,S,S,S,S,S,S,S
ERR7911003,PRJEB48275,SAMEA10029811,R,R,S,R,S,S,S,S,S
ERR7911004,PRJEB48275,SAMEA10029812,S,R,S,S,S,S,S,S,S
ERR7911339,PRJEB48275,SAMEA10029813,R,R,,S,S,S,S,S,S
ERR7911005,PRJEB48275,SAMEA10029814,R,S,R,S,S,S,S,S,S
ERR7910892,PRJEB48275,SAMEA10029815,R,R,S,R,S,S,S,S,S
ERR7911006,PRJEB48275,SAMEA10029816,S,S,S,S,S,S,S,S,S
ERR7911007,PRJEB48275,SAMEA10029817,S,S,S,S,S,S,S,S,S
ERR7911008,PRJEB48275,SAMEA10029818,R,S,S,S,S,S,S,S,S
ERR7910893,PRJEB48275,SAMEA10029819,R,R,,S,S,S,S,S,S
ERR7911009,PRJEB48275,SAMEA10029820,R,R,S,,S,S,S,S,S
ERR7911010,PRJEB48275,SAMEA10029821,R,R,S,S,S,R,S,S,S
ERR7911340,PRJEB48275,SAMEA10029822,R,R,,R,S,S,S,R,R
ERR7911011,PRJEB48275,SAMEA10029823,R,R,R,S,S,S,S,S,S
ERR7911012,PRJEB48275,SAMEA10029824,R,R,S,S,S,S,S,S,S
ERR7911013,PRJEB48275,SAMEA10029825,S,R,S,S,S,S,S,S,S
ERR7911014,PRJEB48275,SAMEA10029826,R,R,S,R,S,S,S,S,S
ERR7911015,PRJEB48275,SAMEA10029827,R,R,R,R,S,S,R,S,S
ERR7911341,PRJEB48275,SAMEA10029828,R,R,,R,S,S,S,S,S
ERR7911342,PRJEB48275,SAMEA10029829,R,R,,R,S,S,S,S,S
ERR7911343,PRJEB48275,SAMEA10029830,R,R,,R,S,S,S,S,S
ERR7911344,PRJEB48275,SAMEA10029831,R,R,,S,S,S,S,S,S
ERR7911345,PRJEB48275,SAMEA10029832,R,R,,R,S,S,S,S,S
ERR7911346,PRJEB48275,SAMEA10029833,R,S,,S,S,S,S,S,S
ERR7911347,PRJEB48275,SAMEA10029834,R,R,,S,S,S,S,S,S
ERR7911348,PRJEB48275,SAMEA10029834,R,R,,S,S,S,S,S,S
ERR7911349,PRJEB48275,SAMEA10029835,R,R,,,S,R,S,R,R
ERR7911350,PRJEB48275,SAMEA10029835,R,R,,,S,R,S,R,R
ERR7911351,PRJEB48275,SAMEA10029836,R,R,,R,R,R,R,S,S
ERR7911352,PRJEB48275,SAMEA10029836,R,R,,R,R,R,R,S,S
ERR7911353,PRJEB48275,SAMEA10029836,R,R,,R,R,R,R,S,S
ERR7911354,PRJEB48275,SAMEA10029837,R,R,,R,S,S,S,S,S
ERR7911355,PRJEB48275,SAMEA10029837,R,R,,R,S,S,S,S,S
ERR7911356,PRJEB48275,SAMEA10029838,R,R,,R,S,S,S,S,S
ERR7911357,PRJEB48275,SAMEA10029838,R,R,,R,S,S,S,S,S
ERR7911358,PRJEB48275,SAMEA10029839,R,S,,,S,S,S,S,S
ERR7911359,PRJEB48275,SAMEA10029839,R,S,,,S,S,S,S,S
ERR7911360,PRJEB48275,SAMEA10029839,R,S,,,S,S,S,S,S
ERR7911361,PRJEB48275,SAMEA10029840,R,R,,R,S,S,S,S,S
ERR7911362,PRJEB48275,SAMEA10029840,R,R,,R,S,S,S,S,S
ERR7911363,PRJEB48275,SAMEA10029841,R,S,,R,R,R,R,S,S
ERR7911364,PRJEB48275,SAMEA10029841,R,S,,R,R,R,R,S,S
ERR7911365,PRJEB48275,SAMEA10029841,R,S,,R,R,R,R,S,S
ERR7911366,PRJEB48275,SAMEA10029842,R,R,,S,R,R,R,S,S
ERR7911367,PRJEB48275,SAMEA10029843,R,R,,S,S,S,S,S,S
ERR7911368,PRJEB48275,SAMEA10029844,R,R,,R,S,S,S,R,R
ERR7911369,PRJEB48275,SAMEA10029845,R,R,,R,S,S,S,S,S
ERR7911370,PRJEB48275,SAMEA10029845,R,R,,R,S,S,S,S,S
ERR7911371,PRJEB48275,SAMEA10029846,R,R,,R,S,S,S,S,S
ERR7911372,PRJEB48275,SAMEA10029847,R,R,,R,S,S,S,S,S
ERR7911373,PRJEB48275,SAMEA10029848,R,S,,S,R,R,R,R,S
ERR7911374,PRJEB48275,SAMEA10029849,R,S,,R,S,S,S,S,S
ERR7911375,PRJEB48275,SAMEA10029850,R,R,,S,S,S,S,S,S
ERR7912726,PRJEB48275,SAMEA10029851,R,R,,R,S,S,S,S,S
ERR7912727,PRJEB48275,SAMEA10029852,R,R,,,S,S,S,S,S
ERR7911376,PRJEB48275,SAMEA10029853,R,R,,R,R,R,R,S,S
ERR7911101,PRJEB48275,SAMEA10029854,R,R,R,S,S,S,S,S,S
ERR7911102,PRJEB48275,SAMEA10029855,R,R,R,R,S,S,S,S,S
ERR7911103,PRJEB48275,SAMEA10029856,R,R,R,R,S,S,S,S,S
ERR7911104,PRJEB48275,SAMEA10029857,R,R,R,R,S,S,S,S,S
ERR7911105,PRJEB48275,SAMEA10029858,R,R,R,S,S,S,S,S,S
ERR7911106,PRJEB48275,SAMEA10029859,R,R,R,R,S,S,S,S,S
ERR7911107,PRJEB48275,SAMEA10029860,R,R,R,R,S,S,S,S,S
ERR7911108,PRJEB48275,SAMEA10029861,R,R,R,R,S,S,S,S,S
ERR7911109,PRJEB48275,SAMEA10029862,R,R,R,S,S,S,S,S,S
ERR7911110,PRJEB48275,SAMEA10029863,R,R,R,R,S,S,S,S,S
ERR7911111,PRJEB48275,SAMEA10029864,R,R,R,R,S,S,S,S,S
ERR7911112,PRJEB48275,SAMEA10029865,R,R,R,S,S,S,S,S,S
ERR7911113,PRJEB48275,SAMEA10029866,R,S,S,R,S,S,S,S,S
ERR7911114,PRJEB48275,SAMEA10029867,R,R,S,R,S,S,S,R,R
ERR7911115,PRJEB48275,SAMEA10029868,R,R,S,R,S,S,S,R,R
ERR7911116,PRJEB48275,SAMEA10029869,R,R,R,S,S,S,S,S,S
ERR7911117,PRJEB48275,SAMEA10029870,R,R,R,R,S,S,S,S,S
ERR7911118,PRJEB48275,SAMEA10029871,R,R,S,S,S,S,S,S,S
ERR7911119,PRJEB48275,SAMEA10029872,R,R,R,R,S,S,S,S,S
ERR7911120,PRJEB48275,SAMEA10029873,R,R,S,R,S,S,S,S,S
ERR7911121,PRJEB48275,SAMEA10029874,R,R,S,R,S,S,S,S,S
ERR7911122,PRJEB48275,SAMEA10029875,R,R,S,R,S,S,S,S,S
ERR7911123,PRJEB48275,SAMEA10029876,R,S,S,R,S,S,S,S,S
ERR7911124,PRJEB48275,SAMEA10029877,R,R,R,R,S,S,S,S,S
ERR7911125,PRJEB48275,SAMEA10029878,R,R,S,S,S,S,S,S,S
ERR7911126,PRJEB48275,SAMEA10029879,R,R,R,R,S,S,S,S,S
ERR7911127,PRJEB48275,SAMEA10029880,R,R,S,S,S,S,S,S,S
ERR7911128,PRJEB48275,SAMEA10029881,R,S,S,S,S,S,S,S,S
ERR7911129,PRJEB48275,SAMEA10029882,R,S,S,S,S,S,S,S,S
ERR7911130,PRJEB48275,SAMEA10029883,R,R,R,S,S,S,S,S,S
ERR7911131,PRJEB48275,SAMEA10029884,R,R,R,R,R,S,R,S,S
ERR7911132,PRJEB48275,SAMEA10029885,S,R,S,S,S,S,S,S,S
ERR7911133,PRJEB48275,SAMEA10029886,R,R,R,R,S,S,S,S,S
ERR7911134,PRJEB48275,SAMEA10029887,R,R,S,S,S,S,S,S,S
ERR7911135,PRJEB48275,SAMEA10029888,R,R,R,S,S,S,S,S,S
ERR7911136,PRJEB48275,SAMEA10029889,R,R,S,S,S,S,S,S,S
ERR7911137,PRJEB48275,SAMEA10029890,R,S,S,S,S,S,S,S,S
ERR7911138,PRJEB48275,SAMEA10029891,R,R,R,R,S,S,S,S,S
ERR7911139,PRJEB48275,SAMEA10029892,R,R,S,S,S,S,S,S,S
ERR7911140,PRJEB48275,SAMEA10029893,R,R,S,S,S,S,S,S,S
ERR7911141,PRJEB48275,SAMEA10029894,R,R,R,R,S,S,S,S,S
ERR7911142,PRJEB48275,SAMEA10029895,R,R,S,S,S,S,S,S,S
ERR7911143,PRJEB48275,SAMEA10029896,R,R,S,S,S,S,S,S,S
ERR7911144,PRJEB48275,SAMEA10029897,R,R,S,R,S,S,S,S,S
ERR7911145,PRJEB48275,SAMEA10029898,R,R,S,S,S,S,S,S,S
ERR7911146,PRJEB48275,SAMEA10029899,R,R,S,R,S,S,S,S,S
ERR7911147,PRJEB48275,SAMEA10029900,R,R,R,R,S,S,S,S,S
ERR7911323,PRJEB48275,SAMEA10029901,R,R,S,R,S,S,S,S,S
ERR7911148,PRJEB48275,SAMEA10029902,R,R,R,R,S,S,S,R,R
ERR7911149,PRJEB48275,SAMEA10029903,S,R,S,S,S,S,S,S,S
ERR7911150,PRJEB48275,SAMEA10029904,R,R,R,R,S,S,S,S,S
ERR7911151,PRJEB48275,SAMEA10029905,R,R,S,R,S,S,S,R,S
ERR7911152,PRJEB48275,SAMEA10029906,R,R,S,S,S,S,S,S,S
ERR7911153,PRJEB48275,SAMEA10029907,R,R,R,R,S,S,S,S,S
ERR7911154,PRJEB48275,SAMEA10029908,R,R,R,R,S,S,S,R,R
ERR7911155,PRJEB48275,SAMEA10029909,R,R,R,S,S,S,S,S,S
ERR7911156,PRJEB48275,SAMEA10029910,R,R,S,R,S,S,S,S,S
ERR7911157,PRJEB48275,SAMEA10029911,R,R,S,S,S,S,S,S,S
ERR7911158,PRJEB48275,SAMEA10029912,R,R,R,S,S,S,S,S,S
ERR7911159,PRJEB48275,SAMEA10029913,R,R,R,S,S,S,S,S,S
ERR7911160,PRJEB48275,SAMEA10029914,R,R,S,S,S,S,R,S,S
ERR7911161,PRJEB48275,SAMEA10029915,R,R,R,R,S,S,S,S,S
ERR7911162,PRJEB48275,SAMEA10029916,R,S,S,R,S,S,S,S,S
ERR7911163,PRJEB48275,SAMEA10029917,R,R,R,R,S,S,S,S,S
ERR7911164,PRJEB48275,SAMEA10029918,R,R,S,R,S,S,S,S,S
ERR7911165,PRJEB48275,SAMEA10029919,R,R,R,R,S,S,S,S,S
ERR7911166,PRJEB48275,SAMEA10029920,R,R,R,R,S,S,S,S,S
ERR7911167,PRJEB48275,SAMEA10029921,R,R,S,S,S,S,S,S,S
ERR7911168,PRJEB48275,SAMEA10029922,R,S,S,R,S,S,S,S,S
ERR7911169,PRJEB48275,SAMEA10029923,R,R,S,S,S,S,S,S,S
ERR7911170,PRJEB48275,SAMEA10029924,R,R,S,S,S,S,S,S,S
ERR7911324,PRJEB48275,SAMEA10029925,R,R,R,S,S,S,S,S,S
ERR7911171,PRJEB48275,SAMEA10029926,R,R,R,S,S,S,S,S,S
ERR7911172,PRJEB48275,SAMEA10029927,R,R,R,S,S,S,S,S,S
ERR7911173,PRJEB48275,SAMEA10029928,S,R,S,S,S,S,S,S,S
ERR7911174,PRJEB48275,SAMEA10029929,R,R,R,R,S,S,S,R,S
ERR7911175,PRJEB48275,SAMEA10029930,R,R,S,R,S,S,S,S,S
ERR7911325,PRJEB48275,SAMEA10029931,R,R,S,R,S,S,S,S,S
ERR7911326,PRJEB48275,SAMEA10029932,R,R,S,R,R,S,R,S,S
ERR7911176,PRJEB48275,SAMEA10029933,R,R,S,R,S,S,S,S,S
ERR7911177,PRJEB48275,SAMEA10029934,R,S,S,S,S,S,S,S,S
ERR7911178,PRJEB48275,SAMEA10029935,R,R,R,R,S,S,S,S,S
ERR7911179,PRJEB48275,SAMEA10029936,R,R,R,R,S,S,S,S,S
ERR7911327,PRJEB48275,SAMEA10029937,R,R,R,R,S,S,S,S,S
ERR7911180,PRJEB48275,SAMEA10029938,R,R,S,S,S,S,S,S,S
ERR7911181,PRJEB48275,SAMEA10029939,R,R,R,S,S,S,S,S,S
ERR7911182,PRJEB48275,SAMEA10029940,R,R,R,S,S,S,S,S,S
ERR7911183,PRJEB48275,SAMEA10029941,R,R,S,R,S,S,S,S,S
ERR7911184,PRJEB48275,SAMEA10029942,R,R,R,R,S,S,S,S,S
ERR7911185,PRJEB48275,SAMEA10029943,R,S,S,S,S,S,S,S,S
ERR7911186,PRJEB48275,SAMEA10029944,S,S,S,S,S,S,S,S,S
ERR7911187,PRJEB48275,SAMEA10029945,R,R,S,S,S,S,S,S,S
ERR7911328,PRJEB48275,SAMEA10029946,R,R,S,S,S,S,S,S,S
ERR7911188,PRJEB48275,SAMEA10029947,R,R,R,R,S,S,S,S,S
ERR7911329,PRJEB48275,SAMEA10029948,R,R,R,R,S,S,S,S,S
ERR7911330,PRJEB48275,SAMEA10029949,R,R,S,S,S,S,S,R,R
ERR7911331,PRJEB48275,SAMEA10029950,R,R,R,R,S,S,S,S,S
ERR7911332,PRJEB48275,SAMEA10029951,R,R,R,S,S,S,S,S,S
ERR7911333,PRJEB48275,SAMEA10029952,R,R,S,S,S,S,S,S,S
ERR7911334,PRJEB48275,SAMEA10029953,R,R,S,S,S,S,S,S,S
ERR7911274,PRJEB48275,SAMEA10029954,R,R,,S,S,S,S,S,S
ERR7911275,PRJEB48275,SAMEA10029955,R,R,R,R,S,S,S,S,S
ERR7911276,PRJEB48275,SAMEA10029956,R,R,R,R,S,S,S,S,S
ERR7911277,PRJEB48275,SAMEA10029957,R,R,R,R,S,S,S,S,S
ERR7911278,PRJEB48275,SAMEA10029958,R,R,R,R,S,S,S,S,S
ERR7911279,PRJEB48275,SAMEA10029959,R,R,R,S,S,S,S,S,S
ERR7911280,PRJEB48275,SAMEA10029960,R,R,R,R,S,S,S,S,S
ERR7911281,PRJEB48275,SAMEA10029961,R,R,S,S,S,S,S,S,S
ERR7911282,PRJEB48275,SAMEA10029962,R,R,R,R,S,S,S,S,S
ERR7911283,PRJEB48275,SAMEA10029963,R,R,R,S,S,S,S,S,S
ERR7911284,PRJEB48275,SAMEA10029964,R,R,S,R,S,S,S,S,S
ERR7911285,PRJEB48275,SAMEA10029965,R,R,R,S,S,S,S,S,S
ERR7911286,PRJEB48275,SAMEA10029966,R,R,S,R,S,S,S,S,S
ERR7911287,PRJEB48275,SAMEA10029967,R,R,R,R,S,S,S,S,S
ERR7911288,PRJEB48275,SAMEA10029968,R,R,R,R,R,R,R,S,S
ERR7911289,PRJEB48275,SAMEA10029969,R,R,S,R,S,S,S,S,S
ERR7911290,PRJEB48275,SAMEA10029970,R,R,R,S,S,S,S,S,S
ERR7911291,PRJEB48275,SAMEA10029971,R,R,S,S,S,S,S,S,S
ERR7911292,PRJEB48275,SAMEA10029972,R,R,S,S,S,S,S,S,S
ERR7911293,PRJEB48275,SAMEA10029973,R,R,S,S,S,S,S,S,S
ERR7911294,PRJEB48275,SAMEA10029974,R,R,R,S,S,S,S,S,S
ERR7911295,PRJEB48275,SAMEA10029975,R,R,S,R,S,S,S,R,R
ERR7911296,PRJEB48275,SAMEA10029976,R,R,S,R,S,S,S,S,S
ERR7911297,PRJEB48275,SAMEA10029977,R,R,S,S,S,S,S,S,S
ERR7911298,PRJEB48275,SAMEA10029978,R,R,R,R,S,S,S,R,R
ERR7911299,PRJEB48275,SAMEA10029979,R,R,R,R,S,S,S,S,S
ERR7911300,PRJEB48275,SAMEA10029980,R,R,S,R,S,S,S,S,S
ERR7911301,PRJEB48275,SAMEA10029981,R,R,R,R,S,S,S,S,S
ERR7911302,PRJEB48275,SAMEA10029982,R,R,R,R,S,S,S,S,S
ERR7911303,PRJEB48275,SAMEA10029983,R,R,S,R,R,R,R,R,R
ERR7911304,PRJEB48275,SAMEA10029984,R,R,S,R,S,S,S,S,S
ERR7911305,PRJEB48275,SAMEA10029985,R,R,R,R,S,S,S,S,S
ERR7911306,PRJEB48275,SAMEA10029986,R,R,R,R,S,S,S,S,S
ERR7911307,PRJEB48275,SAMEA10029987,R,R,S,S,R,R,R,S,S
ERR7911308,PRJEB48275,SAMEA10029988,R,R,,R,S,S,S,S,R
ERR7911309,PRJEB48275,SAMEA10029989,R,R,S,R,S,S,S,S,S
ERR7911310,PRJEB48275,SAMEA10029990,R,R,S,R,S,S,S,S,S
ERR7911311,PRJEB48275,SAMEA10029991,R,R,S,S,S,S,S,S,S
ERR7911312,PRJEB48275,SAMEA10029992,R,R,S,R,S,S,S,S,S
ERR7911313,PRJEB48275,SAMEA10029993,R,R,R,S,S,S,S,S,S
ERR7911314,PRJEB48275,SAMEA10029994,R,R,S,S,S,S,S,R,R
ERR7911315,PRJEB48275,SAMEA10029995,R,R,R,R,S,S,S,S,S
ERR7911316,PRJEB48275,SAMEA10029996,R,R,R,S,S,S,S,S,S
ERR7911317,PRJEB48275,SAMEA10029997,R,R,R,R,R,R,R,R,R
ERR7911318,PRJEB48275,SAMEA10029998,R,R,R,R,S,S,S,S,S
ERR7911319,PRJEB48275,SAMEA10029999,S,R,S,S,S,S,S,S,S
ERR7911320,PRJEB48275,SAMEA10030000,R,R,R,R,S,S,S,S,S
ERR7911321,PRJEB48275,SAMEA10030001,R,R,S,R,S,S,S,S,S
ERR7911322,PRJEB48275,SAMEA10030002,R,R,R,R,S,S,S,S,S
ERR7911471,PRJEB48275,SAMEA10030003,R,S,,R,S,S,S,S,S
ERR7911472,PRJEB48275,SAMEA10030004,R,R,,S,S,S,S,S,S
ERR7911474,PRJEB48275,SAMEA10030005,R,S,,R,S,S,S,S,S
ERR7911475,PRJEB48275,SAMEA10030006,S,S,,S,S,S,S,S,S
ERR7911476,PRJEB48275,SAMEA10030007,R,R,,R,S,S,S,S,S
ERR7911477,PRJEB48275,SAMEA10030008,R,R,,R,S,S,S,S,S
ERR7911478,PRJEB48275,SAMEA10030009,R,R,,R,S,S,S,S,S
ERR7911479,PRJEB48275,SAMEA10030010,R,R,,,S,S,S,S,S
ERR7911480,PRJEB48275,SAMEA10030011,R,R,,R,S,S,S,S,S
ERR7911481,PRJEB48275,SAMEA10030012,R,R,,R,S,S,S,S,S
ERR7911482,PRJEB48275,SAMEA10030013,R,R,,R,S,S,S,S,S
ERR7911483,PRJEB48275,SAMEA10030014,R,S,,R,S,S,S,S,S
ERR7911484,PRJEB48275,SAMEA10030015,R,R,,R,S,S,S,S,S
ERR7911485,PRJEB48275,SAMEA10030016,R,S,,S,S,S,S,S,S
ERR7911486,PRJEB48275,SAMEA10030017,R,R,,R,S,S,S,R,R
ERR7911487,PRJEB48275,SAMEA10030018,R,R,,R,S,S,S,S,S
ERR7911488,PRJEB48275,SAMEA10030019,R,R,,R,S,S,S,S,S
ERR7911489,PRJEB48275,SAMEA10030020,R,R,,R,S,S,S,S,S
ERR7911490,PRJEB48275,SAMEA10030021,R,R,,R,S,S,S,S,S
ERR7911491,PRJEB48275,SAMEA10030022,R,S,,S,S,S,S,R,R
ERR7911492,PRJEB48275,SAMEA10030023,R,R,,S,S,S,S,S,S
ERR7911493,PRJEB48275,SAMEA10030024,R,R,,S,S,S,S,R,R
ERR7911495,PRJEB48275,SAMEA10030025,R,R,,S,S,S,S,S,S
ERR7911496,PRJEB48275,SAMEA10030026,R,R,,S,S,S,S,S,S
ERR7911497,PRJEB48275,SAMEA10030027,R,R,,R,S,S,S,S,S
ERR7911498,PRJEB48275,SAMEA10030028,R,S,,S,S,S,S,S,S
ERR7911499,PRJEB48275,SAMEA10030029,R,R,,R,S,S,S,S,S
ERR7911500,PRJEB48275,SAMEA10030030,R,S,,S,S,S,R,S,S
