run,streptomycin,isoniazid,rifampicin,ethambutol,para-aminosalicylic_acid,thioacetazone,moxifloxacin,ofloxacin,amikacin,kanamycin,capreomycin,pyrazinamide,ethionamide,biosample,bioproject
ERR9030471,,S,,,,,,S,S,,,,S,SAMEA13188786,PRJEB49093
ERR9030394,,,,,,,,S,R,,,,R,SAMEA13188759,PRJEB49093
ERR9030283,,,,,,,,R,S,,,,S,SAMEA13188777,PRJEB49093
ERR9030530,,,,,,,,S,S,,,,S,SAMEA13188782,PRJEB49093
ERR9030378,,,,,,,,R,S,,,,S,SAMEA13188767,PRJEB49093
ERR9030389,,S,,,,,,S,S,,,,S,SAMEA13188788,PRJEB49093
ERR9030360,,S,,,,,,S,S,,,,S,SAMEA13188750,PRJEB49093
ERR9030440,,,,,,,,S,S,,,,S,SAMEA13188773,PRJEB49093
ERR9030350,,S,,,,,,S,S,,,,S,SAMEA13188776,PRJEB49093
ERR9030533,,,,,,,,S,S,,,,S,SAMEA13188765,PRJEB49093
ERR9030424,,,,,,,,R,S,,,,R,SAMEA13188771,PRJEB49093
ERR9030280,,,,,,,,S,S,,,,R,SAMEA13188787,PRJEB49093
ERR9030462,,,,,,,,S,R,,,,,SAMEA13188779,PRJEB49093
ERR9030465,,S,,,,,,S,S,,,,,SAMEA13188781,PRJEB49093
ERR9030485,,R,,,,,,S,S,,,,,SAMEA13188768,PRJEB49093
ERR9030468,,,,,,,,S,S,,,,,SAMEA13188757,PRJEB49093
ERR9030248,,,,,,,,S,S,,,,,SAMEA13188784,PRJEB49093
ERR9030431,,,,,,,,S,S,,,,,SAMEA13188778,PRJEB49093
ERR9030415,,,,,,,,S,R,,,,,SAMEA13188789,PRJEB49093
ERR9030414,,,,,,,,,R,,,,,SAMEA13188749,PRJEB49093
ERR9030426,,,,,,,,S,S,,,,,SAMEA13188753,PRJEB49093
ERR9030509,,,,,,,,R,R,,,,,SAMEA13188772,PRJEB49093
ERR9030489,,,,,,,,R,R,,,,,SAMEA13188761,PRJEB49093
ERR9030498,,,,,,,,R,S,,,,,SAMEA13188774,PRJEB49093
ERR9030284,,,,,,,,S,R,,,,,SAMEA13188766,PRJEB49093
ERR9030321,,S,,,,,,S,S,,,,,SAMEA13188785,PRJEB49093
ERR9030343,,,,,,,,S,R,,,,,SAMEA13188775,PRJEB49093
ERR9030277,,,,,,,,S,R,,,,,SAMEA13188783,PRJEB49093
ERR9030520,,,,,,,,S,S,,,,,SAMEA13188755,PRJEB49093
ERR9030346,,,,,,,,S,S,,,,,SAMEA13188754,PRJEB49093
ERR9030386,,,,,,,,R,S,,,,,SAMEA13188756,PRJEB49093
ERR9030506,,,,,,,,R,R,,,,,SAMEA13188770,PRJEB49093
ERR9030336,,,,,,,,S,S,,,,,SAMEA13188751,PRJEB49093
ERR9030408,,,,,,,,S,S,,,,,SAMEA13188762,PRJEB49093
ERR9030287,,,,,,,,S,S,,,,,SAMEA13188764,PRJEB49093
ERR9030488,,,,,,,,R,S,,,,,SAMEA13188758,PRJEB49093
ERR9030488,,,,,,,,,,,,,,SAMEA13188758,PRJEB49093
ERR9030253,,,,,,,,R,R,,,,,SAMEA13188780,PRJEB49093
ERR9030327,,S,S,S,S,,S,,S,S,S,S,R,SAMEA13188752,PRJEB49093
ERR9030454,,,,,,,,,,,,,,SAMEA13188769,PRJEB49093
ERR9030328,S,R,R,S,S,R,,S,S,S,S,,,SAMEA13188706,PRJEB49093
ERR9030475,R,R,R,R,S,R,,S,S,S,S,,,SAMEA13188726,PRJEB49093
ERR9030429,S,R,R,S,S,R,,S,S,S,S,,,SAMEA13188722,PRJEB49093
ERR9030376,S,R,R,S,S,R,,S,S,S,S,,,SAMEA13188693,PRJEB49093
ERR9030403,S,R,R,S,S,R,,S,S,S,S,,,SAMEA13188740,PRJEB49093
ERR9030365,S,R,R,S,S,R,,S,S,S,S,,,SAMEA13188734,PRJEB49093
ERR9030412,R,R,R,S,S,R,,S,S,S,S,,,SAMEA13188729,PRJEB49093
ERR9030522,S,R,R,S,,R,,S,S,S,S,,,SAMEA13188699,PRJEB49093
ERR9030314,S,R,R,S,S,R,,,,,,,,SAMEA13188739,PRJEB49093
ERR9030532,S,R,R,S,S,R,,S,S,S,S,,,SAMEA13188712,PRJEB49093
ERR9030478,S,R,R,S,S,R,,S,S,S,S,,,SAMEA13188725,PRJEB49093
ERR9030344,S,R,R,S,R,R,,S,S,S,S,,,SAMEA13188724,PRJEB49093
ERR9030330,S,R,R,S,S,R,,S,S,S,S,,,SAMEA13188741,PRJEB49093
ERR9030278,S,R,R,S,R,R,,S,S,S,R,,,SAMEA13188733,PRJEB49093
ERR9030416,R,R,R,R,S,R,,S,S,S,S,,,SAMEA13188667,PRJEB49093
ERR9030342,S,R,R,S,S,R,,S,S,S,S,,,SAMEA13188678,PRJEB49093
ERR9030326,S,R,R,S,S,R,,S,S,S,S,,,SAMEA13188660,PRJEB49093
ERR9030469,R,R,R,R,S,R,,S,S,S,S,,,SAMEA13188727,PRJEB49093
ERR9030400,R,R,R,R,S,R,,S,S,S,S,,,SAMEA13188679,PRJEB49093
ERR9030397,S,R,R,R,S,R,,S,S,S,S,,,SAMEA13188746,PRJEB49093
ERR9030521,S,R,R,S,R,R,,,,,,,,SAMEA13188680,PRJEB49093
ERR9030265,S,R,R,S,S,R,,S,S,S,S,,,SAMEA13188668,PRJEB49093
ERR9030523,S,R,R,,S,R,,S,S,S,S,,,SAMEA13188714,PRJEB49093
ERR9030362,S,R,R,R,R,R,,S,S,S,S,,,SAMEA13188687,PRJEB49093
ERR9030371,S,R,R,R,S,R,,S,S,S,S,,,SAMEA13188676,PRJEB49093
ERR9030427,S,R,R,S,S,R,,S,S,S,S,,,SAMEA13188723,PRJEB49093
ERR9030513,R,R,R,S,S,R,,S,S,S,S,,,SAMEA13188662,PRJEB49093
ERR9030304,R,R,R,R,S,R,,S,S,S,S,,,SAMEA13188688,PRJEB49093
ERR9030474,S,R,R,R,S,R,,S,S,S,S,,,SAMEA13188716,PRJEB49093
ERR9030476,S,R,R,R,S,R,,S,S,S,S,,,SAMEA13188684,PRJEB49093
ERR9030430,S,R,R,S,S,R,,S,S,S,S,,,SAMEA13188683,PRJEB49093
ERR9030437,R,R,R,R,S,R,,S,S,S,S,,,SAMEA13188696,PRJEB49093
ERR9030418,S,R,R,S,S,R,,S,S,S,S,,,SAMEA13188721,PRJEB49093
ERR9030355,S,R,R,S,S,R,,S,S,S,S,,,SAMEA13188671,PRJEB49093
ERR9030511,S,R,R,S,S,R,,S,S,S,S,,,SAMEA13188673,PRJEB49093
ERR9030367,S,R,R,S,S,R,,S,S,S,S,,,SAMEA13188744,PRJEB49093
ERR9030310,S,R,R,S,,,,S,S,S,S,,,SAMEA13188672,PRJEB49093
ERR9030361,S,R,R,R,R,R,,S,S,S,S,,,SAMEA13188658,PRJEB49093
ERR9030432,S,R,R,S,S,R,,S,S,S,S,,,SAMEA13188728,PRJEB49093
ERR9030515,S,S,S,S,S,R,,S,S,S,S,,,SAMEA13188682,PRJEB49093
ERR9030477,S,S,S,S,S,R,,,,,,,,SAMEA13188736,PRJEB49093
ERR9030398,S,R,S,S,S,R,,S,S,S,S,,,SAMEA13188715,PRJEB49093
ERR9030345,S,R,S,S,S,R,,S,S,S,S,,,SAMEA13188730,PRJEB49093
ERR9030311,S,S,S,S,S,R,,,,,,,,SAMEA13188745,PRJEB49093
ERR9030255,S,S,S,S,S,R,,,,,,,,SAMEA13188670,PRJEB49093
ERR9030369,S,S,S,S,S,R,,,,,,,,SAMEA13188659,PRJEB49093
ERR9030286,S,S,S,S,S,R,,,,,,,,SAMEA13188665,PRJEB49093
ERR9030422,S,S,S,S,S,R,,,,,,,,SAMEA13188681,PRJEB49093
ERR9030382,S,S,S,S,S,R,,,,,,,,SAMEA13188692,PRJEB49093
ERR9030501,S,S,S,S,S,R,,,,,,,,SAMEA13188711,PRJEB49093
ERR9030452,S,S,S,S,S,R,,,,,,,,SAMEA13188737,PRJEB49093
ERR9030340,S,S,S,S,S,R,,,,,,,,SAMEA13188685,PRJEB49093
ERR9030420,S,S,S,S,S,R,,S,S,S,S,,,SAMEA13188705,PRJEB49093
ERR9030254,S,S,S,S,S,R,,S,S,S,S,,,SAMEA13188719,PRJEB49093
ERR9030527,S,S,S,S,,,,,,,,,,SAMEA13188669,PRJEB49093
ERR9030433,S,R,S,S,S,R,,,,,,,,SAMEA13188710,PRJEB49093
ERR9030449,S,S,S,S,R,R,,S,S,S,S,,,SAMEA13188697,PRJEB49093
ERR9030249,S,S,S,S,S,R,,,,,,,,SAMEA13188702,PRJEB49093
ERR9030540,S,S,S,S,S,R,,,,,,,,SAMEA13188707,PRJEB49093
ERR9030332,S,S,S,S,,,,,,,,,,SAMEA13188731,PRJEB49093
ERR9030448,S,S,S,S,,,,,,,,,,SAMEA13188695,PRJEB49093
ERR9030428,S,S,S,S,,,,,,,,,,SAMEA13188704,PRJEB49093
ERR9030507,S,S,S,S,,,,,,,,,,SAMEA13188690,PRJEB49093
ERR9030419,S,S,S,S,,,,,,,,,,SAMEA13188718,PRJEB49093
ERR9030508,S,S,R,S,S,R,,S,S,S,S,,,SAMEA13188674,PRJEB49093
ERR9030319,S,S,S,S,S,R,,,,,,,,SAMEA13188713,PRJEB49093
ERR9030258,S,S,S,S,,,,,,,,,,SAMEA13188689,PRJEB49093
ERR9030366,S,S,S,S,,,,,,,,,,SAMEA13188698,PRJEB49093
ERR9030364,S,S,S,S,S,R,,,,,,,,SAMEA13188701,PRJEB49093
ERR9030252,S,S,S,S,,,,,,,,,,SAMEA13188661,PRJEB49093
ERR9030438,S,S,S,S,,,,,,,,,,SAMEA13188720,PRJEB49093
ERR9030421,S,S,S,S,,,,,,,,,,SAMEA13188738,PRJEB49093
ERR9030333,S,S,S,S,,,,,,,,,,SAMEA13188709,PRJEB49093
ERR9030315,S,S,S,S,,,,,,,,,,SAMEA13188700,PRJEB49093
ERR9030481,S,S,S,S,,,,,,,,,,SAMEA13188735,PRJEB49093
ERR9030439,S,S,S,S,S,R,,,,,,,,SAMEA13188742,PRJEB49093
ERR9030425,S,S,S,S,,,,,,,,,,SAMEA13188677,PRJEB49093
ERR9030434,S,S,S,S,S,R,,,,,,,,SAMEA13188732,PRJEB49093
ERR9030536,S,S,S,S,,,,,,,,,,SAMEA13188743,PRJEB49093
ERR9030512,S,S,S,S,,,,,,,,,,SAMEA13188686,PRJEB49093
ERR9030341,S,S,S,S,,,,,,,,,,SAMEA13188708,PRJEB49093
ERR9030435,S,S,S,S,,,,,,,,,,SAMEA13188748,PRJEB49093
ERR9030542,S,S,S,S,,,,,,,,,,SAMEA13188694,PRJEB49093
ERR9030299,S,R,R,S,,,,S,S,S,S,,,SAMEA13188666,PRJEB49093
ERR9030325,S,R,R,S,R,R,,S,S,S,S,,,SAMEA13188717,PRJEB49093
ERR9030329,S,R,R,R,S,R,,S,S,S,S,,,SAMEA13188663,PRJEB49093
ERR9030537,S,R,R,R,S,R,,,,,,,,SAMEA13188675,PRJEB49093
ERR9030379,S,R,R,S,S,R,,S,S,S,S,,,SAMEA13188703,PRJEB49093
ERR9030349,S,R,R,S,,,,S,S,S,S,,,SAMEA13188691,PRJEB49093
ERR9030514,S,R,R,S,S,R,,S,S,S,S,,,SAMEA13188664,PRJEB49093
ERR9030466,S,R,R,S,S,R,,S,S,S,S,,,SAMEA13188747,PRJEB49093
