bioproject,biosample,run,bedaquiline,amikacin,ethambutol
PRJEB41191,SAMEA7541449,ERR4808912,S,,
PRJEB41191,SAMEA7541450,ERR4808913,S,,
PRJEB41191,SAMEA7541451,ERR4808914,S,,
PRJEB41191,SAMEA7541452,ERR4808915,S,,
PRJEB41191,SAMEA7541453,ERR4808916,S,,
PRJEB41191,SAMEA7541454,ERR4808917,S,,
PRJEB41191,SAMEA7541455,ERR4808918,S,,
PRJEB41191,SAMEA7541456,ERR4808919,S,,
PRJEB41191,SAMEA7541457,ERR4808920,S,,
PRJEB41191,SAMEA7541458,ERR4808921,S,,
PRJEB41191,SAMEA7541459,ERR4808922,S,,
PRJEB41191,SAMEA7541460,ERR4808923,S,,
PRJEB41191,SAMEA7541461,ERR4808924,S,,
PRJEB41191,SAMEA7541462,ERR4808925,S,,
PRJEB41191,SAMEA7541463,ERR4808926,S,,
PRJEB41191,SAMEA7541464,ERR4808927,S,,
PRJEB41191,SAMEA7541465,ERR4808928,S,,
PRJEB41191,SAMEA7541466,ERR4808929,S,,
PRJEB41191,SAMEA7541467,ERR4808930,S,,
PRJEB41191,SAMEA7541468,ERR4808931,S,,
PRJEB41191,SAMEA7541469,ERR4808932,S,,
PRJEB41191,SAMEA7541470,ERR4808933,S,,
PRJEB41191,SAMEA7541471,ERR4808934,S,,
PRJEB41191,SAMEA7541472,ERR4808935,S,,
PRJEB41191,SAMEA7541473,ERR4808936,S,,
PRJEB41191,SAMEA7541474,ERR4808937,S,,
PRJEB41191,SAMEA7541475,ERR4808938,S,,
PRJEB41191,SAMEA7541476,ERR4808939,S,,
PRJEB41191,SAMEA7541477,ERR4808940,S,,
PRJEB41191,SAMEA7541478,ERR4808941,S,,
PRJEB41191,SAMEA7541479,ERR4808942,S,,
PRJEB41191,SAMEA7541480,ERR4808943,S,,
PRJEB41191,SAMEA7541481,ERR4808944,S,,
PRJEB41191,SAMEA7541482,ERR4808945,S,,
PRJEB41191,SAMEA7541483,ERR4808946,S,,
PRJEB41191,SAMEA7541484,ERR4808947,S,,
PRJEB41191,SAMEA7541485,ERR4808948,S,,
PRJEB41191,SAMEA7541487,ERR4808950,S,,
PRJEB41191,SAMEA7541489,ERR4808952,S,,
PRJEB41191,SAMEA7541490,ERR4808953,S,,
PRJEB41191,SAMEA7541491,ERR4808954,S,,
PRJEB41191,SAMEA7541492,ERR4808955,S,,
PRJEB41191,SAMEA7541493,ERR4808956,S,,
PRJEB41191,SAMEA7541495,ERR4808958,S,,
PRJEB41191,SAMEA7541496,ERR4808959,S,,
PRJEB41191,SAMEA7541497,ERR4808960,S,,
PRJEB41191,SAMEA7541498,ERR4808961,S,,
PRJEB41191,SAMEA7541499,ERR4808962,S,,
PRJEB41191,SAMEA7541500,ERR4808963,S,,
PRJEB41191,SAMEA7541502,ERR4808965,S,,
PRJEB41191,SAMEA7541503,ERR4808966,S,,
PRJEB41191,SAMEA7541504,ERR4808967,S,,
PRJEB41191,SAMEA7541505,ERR4808968,S,,
PRJEB41191,SAMEA7541506,ERR4808969,S,,
PRJEB41191,SAMEA7541507,ERR4808970,S,,
PRJEB41191,SAMEA7541508,ERR4808971,S,,
PRJEB41191,SAMEA7541509,ERR4808972,S,,
PRJEB41191,SAMEA7541510,ERR4808973,S,,
PRJEB41191,SAMEA7541511,ERR4808974,S,,
PRJEB41191,SAMEA7541512,ERR4808975,S,,
PRJEB41191,SAMEA7541513,ERR4808976,S,,
PRJEB41191,SAMEA7541514,ERR4808977,S,,
PRJEB41191,SAMEA7541515,ERR4808978,S,,
PRJEB41191,SAMEA7541516,ERR4808979,S,,
PRJEB41191,SAMEA7541517,ERR4808980,S,,
PRJEB41191,SAMEA7541518,ERR4808981,S,,
PRJEB41191,SAMEA7541519,ERR4808982,S,,
PRJEB41191,SAMEA7541520,ERR4808983,S,,
PRJEB41191,SAMEA7541521,ERR4808984,S,,
PRJEB41191,SAMEA7541522,ERR4808985,S,,
PRJEB41191,SAMEA7541523,ERR4808986,S,,
PRJEB41191,SAMEA7541524,ERR4808987,S,,
PRJEB41191,SAMEA7541525,ERR4808988,S,,
PRJEB41191,SAMEA7541526,ERR4808989,S,,
PRJEB41191,SAMEA7541528,ERR4808991,S,,
PRJEB41191,SAMEA7541529,ERR4808992,S,,
PRJEB41191,SAMEA7541530,ERR4808993,S,,
PRJEB41191,SAMEA7541531,ERR4808994,S,,
PRJEB41191,SAMEA7541532,ERR4808995,S,,
PRJEB41191,SAMEA7541533,ERR4808996,S,,
PRJEB41191,SAMEA7541534,ERR4808997,S,,
PRJEB41191,SAMEA7541535,ERR4808998,S,,
PRJEB41191,SAMEA7541536,ERR4808999,S,,
PRJEB41191,SAMEA7541537,ERR4809000,S,,
PRJEB41191,SAMEA7541538,ERR4809001,S,,
PRJEB41191,SAMEA7541539,ERR4809002,S,,
PRJEB41191,SAMEA7541541,ERR4809004,S,,
PRJEB41191,SAMEA7541542,ERR4809005,S,,
PRJEB41191,SAMEA7541543,ERR4809006,S,,
PRJEB41191,SAMEA7541544,ERR4809007,S,,
PRJEB41191,SAMEA7541545,ERR4809008,S,,
PRJEB41191,SAMEA7541546,ERR4809009,S,,
PRJEB41191,SAMEA7541547,ERR4809010,S,,
PRJEB41191,SAMEA7541548,ERR4809011,S,,
PRJEB41191,SAMEA7541549,ERR4809012,S,,
PRJEB41191,SAMEA7541550,ERR4809013,S,,
PRJEB41191,SAMEA7541551,ERR4809014,S,,
PRJEB41191,SAMEA7541552,ERR4809015,S,,
PRJEB41191,SAMEA7541553,ERR4809016,S,,
PRJEB41191,SAMEA7541554,ERR4809017,S,,
PRJEB41191,SAMEA7541555,ERR4809018,S,,
PRJEB41191,SAMEA7541556,ERR4809019,S,,
PRJEB41191,SAMEA7541557,ERR4809020,S,,
PRJEB41191,SAMEA7541558,ERR4809021,S,,
PRJEB41191,SAMEA7541559,ERR4809022,S,,
PRJEB41191,SAMEA7541560,ERR4809023,S,,
PRJEB41191,SAMEA7541561,ERR4809024,S,,
PRJEB41191,SAMEA7541562,ERR4809025,S,,
PRJEB41191,SAMEA7541563,ERR4809026,S,,
PRJEB41191,SAMEA7541564,ERR4809027,S,,
PRJEB41191,SAMEA7541565,ERR4809028,S,,
PRJEB41191,SAMEA7541566,ERR4809029,S,,
PRJEB41191,SAMEA7541567,ERR4809030,S,,
PRJEB41191,SAMEA7541569,ERR4809032,S,,
PRJEB41191,SAMEA7541570,ERR4809033,S,,
PRJEB41191,SAMEA7541571,ERR4809034,S,,
PRJEB41191,SAMEA7541572,ERR4809035,S,,
PRJEB41191,SAMEA7541573,ERR4809036,S,,
PRJEB41191,SAMEA7541574,ERR4809037,S,,
PRJEB41191,SAMEA7541575,ERR4809038,S,,
PRJEB41191,SAMEA7541576,ERR4809039,S,,
PRJEB41191,SAMEA7541577,ERR4809040,S,,
PRJEB41191,SAMEA7541578,ERR4809041,S,,
PRJEB41191,SAMEA7541579,ERR4809042,S,,
PRJEB41191,SAMEA7541580,ERR4809043,S,,
PRJEB41191,SAMEA7541581,ERR4809044,S,,
PRJEB41191,SAMEA7541582,ERR4809045,S,,
PRJEB41191,SAMEA7541583,ERR4809046,S,,
PRJEB41191,SAMEA7541585,ERR4809048,S,,
PRJEB41191,SAMEA7541586,ERR4809049,S,,
PRJEB41191,SAMEA7541588,ERR4809051,S,,
PRJEB41191,SAMEA7541589,ERR4809052,S,,
PRJEB41191,SAMEA7541590,ERR4809053,S,,
PRJEB41191,SAMEA7541591,ERR4809054,S,,
PRJEB41191,SAMEA7541592,ERR4809055,S,,
PRJEB41191,SAMEA7541593,ERR4809056,S,,
PRJEB41191,SAMEA7541594,ERR4809057,S,,
PRJEB41191,SAMEA7541595,ERR4809058,S,,
PRJEB41191,SAMEA7541596,ERR4809059,S,,
PRJEB41191,SAMEA7541597,ERR4809060,S,,
PRJEB41191,SAMEA7541598,ERR4809061,S,,
PRJEB41191,SAMEA7541599,ERR4809062,S,,
PRJEB41191,SAMEA7541600,ERR4809063,R,,
PRJEB41191,SAMEA7541601,ERR4809064,S,,
PRJEB41191,SAMEA7541602,ERR4809065,S,,
PRJEB41191,SAMEA7541604,ERR4809067,S,,
PRJEB41191,SAMEA7541605,ERR4809068,S,,
PRJEB41191,SAMEA7541606,ERR4809069,S,,
PRJEB41191,SAMEA7541607,ERR4809070,S,,
PRJEB41191,SAMEA7541608,ERR4809071,S,,
PRJEB41191,SAMEA7541609,ERR4809072,S,,
PRJEB41191,SAMEA7541610,ERR4809073,S,,
PRJEB41191,SAMEA7541611,ERR4809074,S,,
PRJEB41191,SAMEA7541612,ERR4809075,S,,
PRJEB41191,SAMEA7541613,ERR4809076,S,,
PRJEB41191,SAMEA7541614,ERR4809077,S,,
PRJEB41191,SAMEA7541615,ERR4809078,S,,
PRJEB41191,SAMEA7541616,ERR4809079,S,,
PRJEB41191,SAMEA7541617,ERR4809080,S,,
PRJEB41191,SAMEA7541618,ERR4809081,S,,
PRJEB41191,SAMEA7541619,ERR4809082,S,,
PRJEB41191,SAMEA7541620,ERR4809083,S,,
PRJEB41191,SAMEA7541621,ERR4809084,S,,
PRJEB41191,SAMEA7541622,ERR4809085,S,,
PRJEB41191,SAMEA7541623,ERR4809086,S,,
PRJEB41191,SAMEA7541624,ERR4809087,S,,
PRJEB41191,SAMEA7541625,ERR4809088,S,,
PRJEB41191,SAMEA7541626,ERR4809089,S,,
PRJEB41191,SAMEA7541627,ERR4809090,S,,
PRJEB41191,SAMEA7541628,ERR4809091,S,,
PRJEB41191,SAMEA7541629,ERR4809092,S,,
PRJEB41191,SAMEA7541630,ERR4809093,S,,
PRJEB41191,SAMEA7541631,ERR4809094,S,,
PRJEB41191,SAMEA7541632,ERR4809095,S,,
PRJEB41191,SAMEA7541633,ERR4809096,S,,
PRJEB41191,SAMEA7541634,ERR4809097,S,,
PRJEB41191,SAMEA7541635,ERR4809098,S,,
PRJEB41191,SAMEA7541636,ERR4809099,S,,
PRJEB41191,SAMEA7541637,ERR4809100,S,,
PRJEB41191,SAMEA7541638,ERR4809101,S,,
PRJEB41191,SAMEA7541639,ERR4809102,S,,
PRJEB41191,SAMEA7541640,ERR4809103,S,,
PRJEB41191,SAMEA7541641,ERR4809104,S,,
PRJEB41191,SAMEA7541642,ERR4809105,S,,
PRJEB41191,SAMEA7541643,ERR4809106,S,,
PRJEB41191,SAMEA7541644,ERR4809107,S,,
PRJEB41191,SAMEA7541645,ERR4809108,S,,
PRJEB41191,SAMEA7541646,ERR4809109,S,,
PRJEB41191,SAMEA7541647,ERR4809110,S,,
PRJEB41191,SAMEA7541648,ERR4809111,S,,
PRJEB41191,SAMEA7541649,ERR4809112,S,,
PRJEB41191,SAMEA7541650,ERR4809113,S,,
PRJEB41191,SAMEA7541651,ERR4809114,S,,
PRJEB41191,SAMEA7541652,ERR4809115,S,,
PRJEB41191,SAMEA7541653,ERR4809116,S,,
PRJEB41191,SAMEA7541654,ERR4809117,S,,
PRJEB41191,SAMEA7541655,ERR4809118,S,,
PRJEB41191,SAMEA7541656,ERR4809119,S,,
PRJEB41191,SAMEA7541657,ERR4809120,S,,
PRJEB41191,SAMEA7541658,ERR4809121,S,,
PRJEB41191,SAMEA7541659,ERR4809122,S,,
PRJEB41191,SAMEA7541660,ERR4809123,S,,
PRJEB41191,SAMEA7541661,ERR4809124,S,,
PRJEB41191,SAMEA7541662,ERR4809125,S,,
PRJEB41191,SAMEA7541663,ERR4809126,S,,
PRJEB41191,SAMEA7541664,ERR4809127,S,,
PRJEB41191,SAMEA7541665,ERR4809128,S,,
PRJEB41191,SAMEA7541666,ERR4809129,S,,
PRJEB41191,SAMEA7541667,ERR4809130,S,,
PRJEB41191,SAMEA7541669,ERR4809131,S,,
PRJEB41191,SAMEA7541670,ERR4809132,S,,
PRJEB41191,SAMEA7541671,ERR4809133,S,,
PRJEB41191,SAMEA7541672,ERR4809134,S,,
PRJEB41191,SAMEA7541673,ERR4809135,S,,
PRJEB41191,SAMEA7541676,ERR4809138,S,,
PRJEB41191,SAMEA7541677,ERR4809139,S,,
PRJEB41191,SAMEA7541678,ERR4809140,S,,
PRJEB41191,SAMEA7541679,ERR4809141,S,,
PRJEB41191,SAMEA7541680,ERR4809142,S,,
PRJEB41191,SAMEA7541681,ERR4809143,S,,
PRJEB41191,SAMEA7541682,ERR4809144,S,,
PRJEB41191,SAMEA7541683,ERR4809145,S,,
PRJEB41191,SAMEA7541684,ERR4809146,S,,
PRJEB41191,SAMEA7541686,ERR4809148,S,,
PRJEB41191,SAMEA7541687,ERR4809149,S,,
PRJEB41191,SAMEA7541688,ERR4809150,S,,
PRJEB41191,SAMEA7541689,ERR4809151,S,,
PRJEB41191,SAMEA7541690,ERR4809152,S,,
PRJEB41191,SAMEA7541691,ERR4809153,S,,
PRJEB41191,SAMEA7541692,ERR4809154,S,,
PRJEB41191,SAMEA7541694,ERR4809156,S,,
PRJEB41191,SAMEA7541695,ERR4809157,S,,
PRJEB41191,SAMEA7541696,ERR4809158,S,,
PRJEB41191,SAMEA7541697,ERR4809159,S,,
PRJEB41191,SAMEA7541698,ERR4809160,S,,
PRJEB41191,SAMEA7541699,ERR4809161,S,,
PRJEB41191,SAMEA7541700,ERR4809162,S,,
PRJEB41191,SAMEA7541701,ERR4809163,S,,
PRJEB41191,SAMEA7541703,ERR4809165,S,,
PRJEB41191,SAMEA7541704,ERR4809166,S,,
PRJEB41191,SAMEA7541705,ERR4809167,S,,
PRJEB41191,SAMEA7541706,ERR4809168,S,,
PRJEB41191,SAMEA7541707,ERR4809169,S,,
PRJEB41191,SAMEA7541708,ERR4809170,S,,
PRJEB41191,SAMEA7541709,ERR4809171,S,,
PRJEB41191,SAMEA7541710,ERR4809172,S,,
PRJEB41191,SAMEA7541711,ERR4809173,S,,
PRJEB41191,SAMEA7541713,ERR4809175,S,,
PRJEB41191,SAMEA7541714,ERR4809176,S,,
PRJEB41191,SAMEA7541715,ERR4809177,S,,
PRJEB41191,SAMEA7541716,ERR4809178,S,,
PRJEB41191,SAMEA7541717,ERR4809179,S,,
PRJEB41191,SAMEA7541718,ERR4809180,S,,
PRJEB41191,SAMEA7541719,ERR4809181,S,,
PRJEB41191,SAMEA7541720,ERR4809182,S,,
PRJEB41191,SAMEA7541721,ERR4809183,S,,
PRJEB41191,SAMEA7541722,ERR4809184,S,,
PRJEB41191,SAMEA7541723,ERR4809185,S,,
PRJEB41191,SAMEA7541724,ERR4809186,S,,
PRJEB41191,SAMEA7541725,ERR4809187,S,,
PRJEB41191,SAMEA7541726,ERR4809188,S,,
PRJEB41191,SAMEA7541727,ERR4809189,S,,
PRJEB41191,SAMEA7541728,ERR4809190,S,,
PRJEB41191,SAMEA7541729,ERR4809191,S,,
PRJEB41191,SAMEA7541731,ERR4809193,S,,
PRJEB41191,SAMEA7541733,ERR4809195,S,,
PRJEB41191,SAMEA7541734,ERR4809196,S,,
PRJEB41191,SAMEA7541735,ERR4809197,S,,
PRJEB41191,SAMEA7541736,ERR4809198,S,,
PRJEB41191,SAMEA7541737,ERR4809199,S,,
PRJEB41191,SAMEA7541738,ERR4809200,S,,
PRJEB41191,SAMEA7541739,ERR4809201,S,,
PRJEB41191,SAMEA7541740,ERR4809202,S,,
PRJEB41191,SAMEA7541741,ERR4809203,S,,
PRJEB41191,SAMEA7541742,ERR4809204,S,,
PRJEB41191,SAMEA7541743,ERR4809205,S,,
PRJEB41191,SAMEA7541744,ERR4809206,S,,
PRJEB41191,SAMEA7541745,ERR4809207,S,,
PRJEB41191,SAMEA7541746,ERR4809208,S,,
PRJEB41191,SAMEA7541747,ERR4809209,S,,
PRJEB41191,SAMEA7541748,ERR4809210,S,,
PRJEB41191,SAMEA7541749,ERR4809211,S,,
PRJEB41191,SAMEA7541750,ERR4809212,S,,
PRJEB41191,SAMEA7541751,ERR4809213,S,,
PRJEB41191,SAMEA7541752,ERR4809214,S,,
PRJEB41191,SAMEA7541753,ERR4809215,S,,
PRJEB41191,SAMEA7541754,ERR4809216,S,,
PRJEB41191,SAMEA7541755,ERR4809217,S,,
PRJEB41191,SAMEA7541756,ERR4809218,S,,
PRJEB41191,SAMEA7541757,ERR4809219,S,,
PRJEB41191,SAMEA7541759,ERR4809221,S,,
PRJEB41191,SAMEA7541760,ERR4809222,S,,
PRJEB41191,SAMEA7541761,ERR4809223,S,,
PRJEB41191,SAMEA7541762,ERR4809224,S,,
PRJEB41191,SAMEA7541763,ERR4809225,S,,
PRJEB41191,SAMEA7541764,ERR4809226,S,,
PRJEB41191,SAMEA7541765,ERR4809227,S,,
PRJEB41191,SAMEA7541766,ERR4809228,S,,
PRJEB41191,SAMEA7541767,ERR4809229,S,,
PRJEB41191,SAMEA7541768,ERR4809230,S,,
PRJEB41191,SAMEA7541769,ERR4809231,S,,
PRJEB41191,SAMEA7541772,ERR4809234,S,,
PRJEB41191,SAMEA7541773,ERR4809235,S,,
PRJEB41191,SAMEA7541774,ERR4809236,S,,
PRJEB41191,SAMEA7541775,ERR4809237,S,,
PRJEB41191,SAMEA7541776,ERR4809238,S,,
PRJEB41191,SAMEA7541777,ERR4809239,S,,
PRJEB41191,SAMEA7541778,ERR4809240,R,,
PRJEB41191,SAMEA7541779,ERR4809241,S,,
PRJEB41191,SAMEA7541780,ERR4809242,S,,
PRJEB41191,SAMEA7541781,ERR4809243,S,,
PRJEB41191,SAMEA7541782,ERR4809244,S,,
PRJEB41191,SAMEA7541783,ERR4809245,S,,
PRJEB41191,SAMEA7541784,ERR4809246,S,,
PRJEB41191,SAMEA7541785,ERR4809247,S,,
PRJEB41191,SAMEA7541786,ERR4809248,S,,
PRJEB41191,SAMEA7541788,ERR4809250,S,,
PRJEB41191,SAMEA7541789,ERR4809251,S,,
PRJEB41191,SAMEA7541790,ERR4809252,S,,
PRJEB41191,SAMEA7541792,ERR4809254,S,,
PRJEB41191,SAMEA7541793,ERR4809255,S,,
PRJEB41191,SAMEA7541794,ERR4809256,S,,
PRJEB41191,SAMEA7541795,ERR4809257,S,,
PRJEB41191,SAMEA7541796,ERR4809258,S,,
PRJEB41191,SAMEA7541797,ERR4809259,S,,
PRJEB41191,SAMEA7541798,ERR4809260,S,,
PRJEB41191,SAMEA7541799,ERR4809261,S,,
PRJEB41191,SAMEA7541800,ERR4809262,S,,
PRJEB41191,SAMEA7541801,ERR4809263,S,,
PRJEB41191,SAMEA7541802,ERR4809264,S,,
PRJEB41191,SAMEA7541803,ERR4809265,S,,
PRJEB41191,SAMEA7541804,ERR4809266,S,,
PRJEB41191,SAMEA7541805,ERR4809267,S,,
PRJEB41191,SAMEA7541806,ERR4809268,S,,
PRJEB41191,SAMEA7541807,ERR4809269,S,,
PRJEB41191,SAMEA7541808,ERR4809270,S,,
PRJEB41191,SAMEA7541809,ERR4809271,S,,
PRJEB41191,SAMEA7541810,ERR4809272,S,,
PRJEB41191,SAMEA7541812,ERR4809274,S,,
PRJEB41191,SAMEA7541813,ERR4809275,S,,
PRJEB41191,SAMEA7541814,ERR4809276,S,,
PRJEB41191,SAMEA7541815,ERR4809277,S,,
PRJEB41191,SAMEA7541816,ERR4809278,S,,
PRJEB41191,SAMEA7541817,ERR4809279,S,,
PRJEB41191,SAMEA7541818,ERR4809280,S,,
PRJEB41191,SAMEA7541819,ERR4809281,S,,
PRJEB41191,SAMEA7541820,ERR4809282,S,,
PRJEB41191,SAMEA7541821,ERR4809283,S,,
PRJEB41191,SAMEA7541822,ERR4809284,S,,
PRJEB41191,SAMEA7541823,ERR4809285,S,,
PRJEB41191,SAMEA7541824,ERR4809286,S,,
PRJEB41191,SAMEA7541825,ERR4809287,S,,
PRJEB41191,SAMEA7541826,ERR4809288,S,,
PRJEB41191,SAMEA7541827,ERR4809289,S,,
PRJEB41191,SAMEA7541828,ERR4809290,S,,
PRJEB41191,SAMEA7541829,ERR4809291,S,,
PRJEB41191,SAMEA7541830,ERR4809292,S,,
PRJEB41191,SAMEA7541831,ERR4809293,S,,
PRJEB41191,SAMEA7541832,ERR4809294,S,,
PRJEB41191,SAMEA7541833,ERR4809295,S,,
PRJEB41191,SAMEA7541834,ERR4809296,S,,
PRJEB41191,SAMEA7541835,ERR4809297,S,,
PRJEB41191,SAMEA7541836,ERR4809298,S,,
PRJEB41191,SAMEA7541837,ERR4809299,S,,
PRJEB41191,SAMEA7541838,ERR4809300,S,,
PRJEB41191,SAMEA7541839,ERR4809301,S,,
PRJEB41191,SAMEA7541840,ERR4809302,S,,
PRJEB41191,SAMEA7541841,ERR4809303,S,,
PRJEB41191,SAMEA7541842,ERR4809304,S,,
PRJEB41191,SAMEA7541843,ERR4809305,S,,
PRJEB41191,SAMEA7541844,ERR4809306,S,,
PRJEB41191,SAMEA7541845,ERR4809307,S,,
PRJEB41191,SAMEA7541846,ERR4809308,S,,
PRJEB41191,SAMEA7541847,ERR4809309,S,,
PRJEB41191,SAMEA7541848,ERR4809310,S,,
PRJEB41191,SAMEA7541849,ERR4809311,S,,
PRJEB41191,SAMEA7541850,ERR4809312,S,,
PRJEB41191,SAMEA7541851,ERR4809313,S,,
PRJEB41191,SAMEA7541852,ERR4809314,S,,
PRJEB41191,SAMEA7541853,ERR4809315,S,,
PRJEB41191,SAMEA7541854,ERR4809316,S,,
PRJEB41191,SAMEA7541855,ERR4809317,S,,
PRJEB41191,SAMEA7541856,ERR4809318,S,,
PRJEB41191,SAMEA7541857,ERR4809319,S,,
PRJEB41191,SAMEA7541858,ERR4809320,S,,
PRJEB41191,SAMEA7541859,ERR4809321,S,,
PRJEB41191,SAMEA7541860,ERR4809322,S,,
PRJEB41191,SAMEA7541861,ERR4809323,S,,
PRJEB41191,SAMEA7541862,ERR4809324,S,,
PRJEB41191,SAMEA7541863,ERR4809325,S,,
PRJEB41191,SAMEA7541864,ERR4809326,S,,
PRJEB41191,SAMEA7541865,ERR4809327,S,,
PRJEB41191,SAMEA7541866,ERR4809328,S,,
PRJEB41191,SAMEA7541867,ERR4809329,S,,
PRJEB41191,SAMEA7541868,ERR4809330,S,,
PRJEB41191,SAMEA7541869,ERR4809331,S,,
PRJEB41191,SAMEA7541870,ERR4809332,S,,
PRJEB41191,SAMEA7541872,ERR4809334,S,,
PRJEB41191,SAMEA7541873,ERR4809335,S,,
PRJEB41191,SAMEA7541874,ERR4809336,S,,
PRJEB41191,SAMEA7541875,ERR4809337,S,,
PRJEB41191,SAMEA7541876,ERR4809338,S,,
PRJEB41191,SAMEA7541877,ERR4809339,S,,
PRJEB41191,SAMEA7541878,ERR4809340,S,,
PRJEB41191,SAMEA7541879,ERR4809341,R,,
PRJEB41191,SAMEA7541880,ERR4809342,S,,
PRJEB41191,SAMEA7541881,ERR4809343,S,,
PRJEB41191,SAMEA7541882,ERR4809344,S,,
PRJEB41191,SAMEA7541883,ERR4809345,S,,
PRJEB41191,SAMEA7541884,ERR4809346,S,,
PRJEB41191,SAMEA7541885,ERR4809347,S,,
PRJEB41191,SAMEA7541886,ERR4809348,S,,
PRJEB41191,SAMEA7541887,ERR4809349,S,,
PRJEB41191,SAMEA7541888,ERR4809350,S,,
PRJEB41191,SAMEA7541889,ERR4809351,S,,
PRJEB41191,SAMEA7541890,ERR4809352,S,,
PRJEB41191,SAMEA7541891,ERR4809353,S,,
PRJEB41191,SAMEA7541892,ERR4809354,S,,
PRJEB41191,SAMEA7541893,ERR4809355,S,,
PRJEB41191,SAMEA7541894,ERR4809356,S,,
PRJEB41191,SAMEA7541895,ERR4809357,S,,
PRJEB41191,SAMEA7541896,ERR4809358,S,,
PRJEB41191,SAMEA7541897,ERR4809359,S,,
PRJEB41248,SAMEA7562909,ERR4830469,S,,
PRJEB41248,SAMEA7562910,ERR4830470,S,,
PRJEB41248,SAMEA7562911,ERR4830471,S,,
PRJEB41248,SAMEA7562913,ERR4830473,S,,
PRJEB41248,SAMEA7562915,ERR4830475,S,,
PRJEB41248,SAMEA7562916,ERR4830476,S,,
PRJEB41248,SAMEA7562917,ERR4830477,S,,
PRJEB41248,SAMEA7562920,ERR4830480,S,,
PRJEB41248,SAMEA7562921,ERR4830481,S,,
PRJEB41248,SAMEA7562922,ERR4830482,S,,
PRJEB41248,SAMEA7562923,ERR4830483,S,,
PRJEB41248,SAMEA7562924,ERR4830484,S,,
PRJEB41248,SAMEA7562925,ERR4830485,S,,
PRJEB41248,SAMEA7562926,ERR4830486,S,,
PRJEB41248,SAMEA7562929,ERR4830489,S,,
PRJEB41248,SAMEA7562930,ERR4830490,S,,
PRJEB41248,SAMEA7562931,ERR4830491,S,,
PRJEB41248,SAMEA7562932,ERR4830492,S,,
PRJEB41248,SAMEA7562934,ERR4830494,S,,
PRJEB41248,SAMEA7562936,ERR4830496,S,,
PRJEB41248,SAMEA7562937,ERR4830497,S,,
PRJEB41248,SAMEA7562939,ERR4830499,S,,
PRJEB41248,SAMEA7562940,ERR4830500,S,,
PRJEB41248,SAMEA7562943,ERR4830503,S,,
PRJEB41248,SAMEA7562946,ERR4830506,S,,
PRJEB41248,SAMEA7562947,ERR4830507,S,,
PRJEB41248,SAMEA7562948,ERR4830508,S,,
PRJEB41248,SAMEA7562950,ERR4830510,S,,
PRJEB41248,SAMEA7562951,ERR4830511,S,,
PRJEB41248,SAMEA7562952,ERR4830512,S,,
PRJEB41248,SAMEA7562953,ERR4830513,S,,
PRJEB41248,SAMEA7562954,ERR4830514,S,,
PRJEB41248,SAMEA7562955,ERR4830515,S,,
PRJEB41248,SAMEA7562956,ERR4830516,S,,
PRJEB41248,SAMEA7562957,ERR4830517,S,,
PRJEB41248,SAMEA7562958,ERR4830518,S,,
PRJEB41248,SAMEA7562961,ERR4830521,S,,
PRJEB41248,SAMEA7562962,ERR4830522,S,,
PRJEB41248,SAMEA7562963,ERR4830523,S,,
PRJEB41248,SAMEA7562964,ERR4830524,S,,
PRJEB41248,SAMEA7562965,ERR4830525,S,,
PRJEB41248,SAMEA7562966,ERR4830526,S,,
PRJEB41248,SAMEA7562967,ERR4830527,S,,
PRJEB41248,SAMEA7562968,ERR4830528,S,,
PRJEB41248,SAMEA7562969,ERR4830529,S,,
PRJEB41248,SAMEA7562970,ERR4830530,S,,
PRJEB41248,SAMEA7562971,ERR4830531,S,,
PRJEB41248,SAMEA7562972,ERR4830532,S,,
PRJEB41248,SAMEA7562973,ERR4830533,S,,
PRJEB41248,SAMEA7562974,ERR4830534,S,,
PRJEB41248,SAMEA7562975,ERR4830535,S,,
PRJEB41248,SAMEA7562976,ERR4830536,S,,
