bioproject,biosample,run,bedaquiline,amikacin,ethambutol
PRJEB41253,SAMEA7562996,ERR4830556,S,,
PRJEB41254,SAMEA7562997,ERR4830557,S,,
PRJEB41255,SAMEA7562998,ERR4830558,S,,
PRJEB41256,SAMEA7562999,ERR4830559,S,,
PRJEB41257,SAMEA7563000,ERR4830560,S,,
PRJEB41258,SAMEA7563001,ERR4830561,R,,
PRJEB41259,SAMEA7563002,ERR4830562,S,,
PRJEB41260,SAMEA7563003,ERR4830563,S,,
PRJEB41261,SAMEA7563004,ERR4830564,S,,
PRJEB41262,SAMEA7563005,ERR4830565,S,,
PRJEB41263,SAMEA7563006,ERR4830566,S,,
PRJEB41264,SAMEA7563007,ERR4830567,S,,
PRJEB41265,SAMEA7563008,ERR4830568,S,,
PRJEB44577,SAMEA8718252,ERR8975000,S,,
PRJEB44577,SAMEA8718253,ERR8975001,S,,
PRJEB44577,SAMEA8718255,ERR8975003,S,,
PRJEB44577,SAMEA8718256,ERR8975004,S,,
PRJEB44577,SAMEA8718257,ERR8975005,S,,
PRJEB44577,SAMEA8718258,ERR8975006,S,,
PRJEB44577,SAMEA8718259,ERR8975007,S,,
PRJEB44577,SAMEA8718260,ERR8975008,S,,
PRJEB44577,SAMEA8718261,ERR8975009,S,,
PRJEB44577,SAMEA8718262,ERR8975010,S,,
PRJEB44577,SAMEA8718263,ERR8975011,S,,
PRJEB44577,SAMEA8718264,ERR8975012,S,,
PRJEB44577,SAMEA8718265,ERR8975013,S,,
PRJEB44577,SAMEA8718266,ERR8975014,S,,
PRJEB44577,SAMEA8718267,ERR8975015,S,,
PRJEB44577,SAMEA8718268,ERR8975016,S,,
PRJEB44577,SAMEA8718269,ERR8975017,R,,
PRJEB44577,SAMEA8718270,ERR8975018,S,,
PRJEB44577,SAMEA8718271,ERR8975019,S,,
PRJEB44577,SAMEA8718272,ERR8975020,S,,
PRJEB44577,SAMEA8718273,ERR8975021,S,,
PRJEB44577,SAMEA8718274,ERR8975022,S,,
PRJEB44577,SAMEA8718275,ERR8975023,S,,
PRJEB44577,SAMEA8718276,ERR8975024,S,,
PRJEB44577,SAMEA8718277,ERR8975025,S,,
PRJEB44577,SAMEA8718279,ERR8975027,S,,
PRJEB44577,SAMEA8718280,ERR8975028,S,,
PRJEB44577,SAMEA8718281,ERR8975029,S,,
PRJEB44577,SAMEA8718282,ERR8975030,S,,
PRJEB44577,SAMEA8718283,ERR8975031,S,,
PRJEB44577,SAMEA8718284,ERR8975032,S,,
PRJEB44577,SAMEA8718285,ERR8975033,S,,
PRJEB44577,SAMEA8718286,ERR8975034,S,,
PRJEB44577,SAMEA8718287,ERR8975035,S,,
PRJEB44577,SAMEA8718288,ERR8975036,S,,
PRJEB44577,SAMEA8718289,ERR8975037,S,,
PRJEB44577,SAMEA8718290,ERR8975038,S,,
PRJEB44577,SAMEA8718291,ERR8975039,S,,
PRJEB44577,SAMEA8718292,ERR8975040,S,,
PRJEB44577,SAMEA8718293,ERR8975041,S,,
PRJEB44577,SAMEA8718294,ERR8975042,S,,
PRJEB44577,SAMEA8718295,ERR8975043,S,,
PRJEB44577,SAMEA8718297,ERR8975046,S,,
PRJEB44577,SAMEA8718298,ERR8975047,S,,
PRJEB44577,SAMEA8718299,ERR8975048,S,,
PRJEB44577,SAMEA8718300,ERR8975049,S,,
PRJEB44577,SAMEA8718301,ERR8975050,S,,
PRJEB44577,SAMEA8718302,ERR8975051,S,,
PRJEB44577,SAMEA8718303,ERR8975053,S,,
PRJEB44577,SAMEA8718305,ERR8975054,S,,
PRJEB44577,SAMEA8718306,ERR8975055,S,,
PRJEB44577,SAMEA8718307,ERR8975056,S,,
PRJEB44577,SAMEA8718308,ERR8975057,S,,
PRJEB44577,SAMEA8718309,ERR8975058,S,,
PRJEB44577,SAMEA8718310,ERR8975059,S,,
PRJEB44577,SAMEA8718311,ERR8975060,S,,
PRJEB44577,SAMEA8718312,ERR8975061,S,,
PRJEB44577,SAMEA8718313,ERR8975062,S,,
PRJEB44577,SAMEA8718314,ERR8975063,S,,
PRJEB44577,SAMEA8718315,ERR8975064,S,,
PRJEB44577,SAMEA8718316,ERR8975065,S,,
PRJEB44577,SAMEA8718317,ERR8975066,S,,
PRJEB44577,SAMEA8718318,ERR8975067,S,,
PRJEB44577,SAMEA8718319,ERR8975068,S,,
PRJEB44577,SAMEA8718320,ERR8975069,S,,
PRJEB44577,SAMEA8718321,ERR8975070,S,,
PRJEB44577,SAMEA8718322,ERR8975071,S,,
PRJEB44577,SAMEA8718323,ERR8975072,S,,
PRJEB44577,SAMEA8718324,ERR8975073,S,,
PRJEB44577,SAMEA8718325,ERR8975074,S,,
PRJEB44577,SAMEA8718326,ERR8975075,S,,
PRJEB44577,SAMEA8718327,ERR8975076,S,,
PRJEB44577,SAMEA8718328,ERR8975077,S,,
PRJEB44577,SAMEA8718329,ERR8975078,S,,
PRJEB44577,SAMEA8718330,ERR8975079,S,,
PRJEB44577,SAMEA8718331,ERR8975080,S,,
PRJEB44577,SAMEA8718332,ERR8975081,S,,
PRJEB44577,SAMEA8718333,ERR8975082,S,,
PRJEB44577,SAMEA8718334,ERR8975083,S,,
PRJEB44577,SAMEA8718335,ERR8975084,S,,
PRJEB44577,SAMEA8718336,ERR8975085,S,,
PRJEB44577,SAMEA8718337,ERR8975086,S,,
PRJEB44577,SAMEA8718338,ERR8975087,S,,
PRJEB44577,SAMEA8718340,ERR8975089,S,,
PRJEB44577,SAMEA8718341,ERR8975090,S,,
PRJEB44577,SAMEA8718342,ERR8975091,S,,
PRJEB44577,SAMEA8718343,ERR8975092,S,,
PRJEB44577,SAMEA8718344,ERR8975093,S,,
PRJEB44577,SAMEA8718345,ERR8975094,S,,
PRJEB44577,SAMEA8718347,ERR8975096,S,,
PRJEB44577,SAMEA8718348,ERR8975097,S,,
PRJEB44577,SAMEA8718349,ERR8975098,S,,
PRJEB44577,SAMEA8718350,ERR8975099,S,,
PRJEB44577,SAMEA8718351,ERR8975100,S,,
PRJEB44577,SAMEA8718352,ERR8975101,S,,
PRJEB44577,SAMEA8718353,ERR8975102,S,,
PRJEB44577,SAMEA8718354,ERR8975103,S,,
PRJEB44577,SAMEA8718355,ERR8975104,S,,
PRJEB44577,SAMEA8718356,ERR8975105,S,,
PRJEB44577,SAMEA8718357,ERR8975106,S,,
PRJEB44577,SAMEA8718358,ERR8975107,S,,
PRJEB44577,SAMEA8718359,ERR8975108,S,,
PRJEB44577,SAMEA8718360,ERR8975109,S,,
PRJEB44577,SAMEA8718361,ERR8975110,S,,
PRJEB44577,SAMEA8718362,ERR8975111,S,,
PRJEB44577,SAMEA8718363,ERR8975112,S,,
PRJEB44577,SAMEA8718364,ERR8975113,S,,
PRJEB44577,SAMEA8718365,ERR8975114,S,,
PRJEB44577,SAMEA8718366,ERR8975115,S,,
PRJEB44577,SAMEA8718367,ERR8975116,S,,
PRJEB44577,SAMEA8718368,ERR8975117,S,,
PRJEB44577,SAMEA8718369,ERR8975118,S,,
PRJEB44577,SAMEA8718370,ERR8975119,S,,
PRJEB44577,SAMEA8718371,ERR8975120,S,,
PRJEB44577,SAMEA8718372,ERR8975121,S,,
PRJEB44577,SAMEA8718373,ERR8975122,S,,
PRJEB44577,SAMEA8718374,ERR8975123,S,,
PRJEB44577,SAMEA8718375,ERR8975124,S,,
PRJEB44577,SAMEA8718376,ERR8975125,S,,
PRJEB44577,SAMEA8718377,ERR8975126,S,,
PRJEB44577,SAMEA8718378,ERR8975127,S,,
PRJEB44577,SAMEA8718379,ERR8975128,S,,
PRJEB44577,SAMEA8718380,ERR8975129,S,,
PRJEB44577,SAMEA8718381,ERR8975130,S,,
PRJEB44577,SAMEA8718382,ERR8975131,S,,
PRJEB44577,SAMEA8718383,ERR8975132,S,,
PRJEB44577,SAMEA8718384,ERR8975133,S,,
PRJEB44577,SAMEA8718385,ERR8975134,S,,
PRJEB44577,SAMEA8718386,ERR8975135,S,,
PRJEB44577,SAMEA8718387,ERR8975136,S,,
PRJEB44577,SAMEA8718388,ERR8975137,S,,
PRJEB44577,SAMEA8718389,ERR8975138,S,,
PRJEB44577,SAMEA8718390,ERR8975139,S,,
PRJEB44577,SAMEA8718391,ERR8975140,S,,
PRJEB44577,SAMEA8718392,ERR8975141,S,,
PRJEB44577,SAMEA8718393,ERR8975142,S,,
PRJEB44577,SAMEA8718394,ERR8975143,S,,
PRJEB44577,SAMEA8718395,ERR8975144,S,,
PRJEB44577,SAMEA8718396,ERR8975145,S,,
PRJEB44577,SAMEA8718397,ERR8975146,S,,
PRJEB44577,SAMEA8718398,ERR8975147,S,,
PRJEB44577,SAMEA8718399,ERR8975148,S,,
PRJEB44577,SAMEA8718400,ERR8975149,S,,
PRJEB44577,SAMEA8718401,ERR8975150,S,,
PRJEB44577,SAMEA8718402,ERR8975151,S,,
PRJEB44577,SAMEA8718403,ERR8975152,S,,
PRJEB44577,SAMEA8718404,ERR8975153,S,,
PRJEB44577,SAMEA8718405,ERR8975154,S,,
PRJEB44577,SAMEA8718406,ERR8975155,S,,
PRJEB44577,SAMEA8718407,ERR8975156,S,,
PRJEB44577,SAMEA8718409,ERR8975158,S,,
PRJEB44577,SAMEA8718410,ERR8975159,S,,
PRJEB44577,SAMEA8718411,ERR8975160,S,,
PRJEB44577,SAMEA8718412,ERR8975161,S,,
PRJEB44577,SAMEA8718414,ERR8975163,S,,
PRJEB44577,SAMEA8718415,ERR8975164,S,,
PRJEB44577,SAMEA8718416,ERR8975165,S,,
PRJEB44577,SAMEA8718417,ERR8975166,S,,
PRJEB44577,SAMEA8718419,ERR8975167,S,,
PRJEB44577,SAMEA8718420,ERR8975168,S,,
PRJEB44577,SAMEA8718421,ERR8975169,S,,
PRJEB44577,SAMEA8718422,ERR8975170,S,,
PRJEB44577,SAMEA8718423,ERR8975171,S,,
PRJEB44577,SAMEA8718424,ERR8975172,S,,
PRJEB44577,SAMEA8718425,ERR8975173,S,,
PRJEB44577,SAMEA8718426,ERR8975174,S,,
PRJEB44577,SAMEA8718427,ERR8975175,S,,
PRJEB44577,SAMEA8718428,ERR8975176,S,,
PRJEB44577,SAMEA8718429,ERR8975177,S,,
PRJEB44577,SAMEA8718430,ERR8975178,S,,
PRJEB44577,SAMEA8718431,ERR8975179,S,,
PRJEB44577,SAMEA8718432,ERR8975180,S,,
PRJEB44577,SAMEA8718433,ERR8975181,S,,
PRJEB44577,SAMEA8718434,ERR8975182,S,,
PRJEB44577,SAMEA8718435,ERR8975183,S,,
PRJEB44577,SAMEA8718436,ERR8975184,S,,
PRJEB44577,SAMEA8718437,ERR8975185,S,,
PRJEB44577,SAMEA8718438,ERR8975186,S,,
PRJEB44577,SAMEA8718439,ERR8975187,S,,
PRJEB44577,SAMEA8718440,ERR8975188,S,,
PRJEB44577,SAMEA8718441,ERR8975189,S,,
PRJEB44577,SAMEA8718442,ERR8975190,S,,
PRJEB44577,SAMEA8718444,ERR8975192,S,,
PRJEB44577,SAMEA8718445,ERR8975193,S,,
PRJEB44577,SAMEA8718446,ERR8975194,S,,
PRJEB44577,SAMEA8718447,ERR8975195,S,,
PRJEB44577,SAMEA8718448,ERR8975196,S,,
PRJEB44577,SAMEA8718449,ERR8975197,S,,
PRJEB44577,SAMEA8718450,ERR8975198,S,,
PRJEB44577,SAMEA8718451,ERR8975199,S,,
PRJEB44577,SAMEA8718452,ERR8975200,S,,
PRJEB44577,SAMEA8718453,ERR8975201,S,,
PRJEB44577,SAMEA8718454,ERR8975202,S,,
PRJEB44577,SAMEA8718455,ERR8975203,S,,
PRJEB44577,SAMEA8718456,ERR8975204,S,,
PRJEB44577,SAMEA8718457,ERR8975205,S,,
PRJEB44577,SAMEA8718459,ERR8975208,S,,
PRJEB44577,SAMEA8718460,ERR8975209,S,,
PRJEB44577,SAMEA8718461,ERR8975210,S,,
PRJEB44577,SAMEA8718462,ERR8975211,S,,
PRJEB44577,SAMEA8718463,ERR8975212,S,,
PRJEB44577,SAMEA8718464,ERR8975213,S,,
PRJEB44577,SAMEA8718465,ERR8975257,S,,
PRJEB44577,SAMEA8718466,ERR8975293,S,,
PRJEB44577,SAMEA8718467,ERR8975338,S,,
PRJEB44577,SAMEA8718468,ERR8975339,S,,
PRJEB44577,SAMEA8718469,ERR8975340,S,,
PRJEB44577,SAMEA8718470,ERR8975341,S,,
PRJEB44577,SAMEA8718471,ERR8975342,S,,
PRJEB44577,SAMEA8718472,ERR8975343,S,,
PRJEB44577,SAMEA8718473,ERR8975344,S,,
PRJEB44577,SAMEA8718474,ERR8975345,S,,
PRJEB44577,SAMEA8718475,ERR8975346,S,,
PRJEB44577,SAMEA8718477,ERR8975348,S,,
PRJEB44577,SAMEA8718478,ERR8975349,S,,
PRJEB44577,SAMEA8718479,ERR8975350,S,,
PRJEB44577,SAMEA8718480,ERR8975351,S,,
PRJEB44577,SAMEA8718481,ERR8975352,S,,
PRJEB44577,SAMEA8718482,ERR8975353,S,,
PRJEB44577,SAMEA8718483,ERR8975354,S,,
PRJEB44577,SAMEA8718484,ERR8975355,S,,
PRJEB44577,SAMEA8718485,ERR8975357,S,,
PRJEB44577,SAMEA8718486,ERR8975358,S,,
PRJEB44577,SAMEA8718487,ERR8975359,S,,
PRJEB44577,SAMEA8718488,ERR8975360,S,,
PRJEB44577,SAMEA8718489,ERR8975361,S,,
PRJEB44577,SAMEA8718490,ERR8975362,S,,
PRJEB44577,SAMEA8718491,ERR8975363,S,,
PRJEB44577,SAMEA8718492,ERR8975364,S,,
PRJEB44577,SAMEA8718493,ERR8975365,S,,
PRJEB44577,SAMEA8718494,ERR8975366,S,,
PRJEB44577,SAMEA8718495,ERR8975367,S,,
PRJEB44577,SAMEA8718496,ERR8975368,S,,
PRJEB44577,SAMEA8718498,ERR8975369,S,,
PRJEB44577,SAMEA8718499,ERR8975370,S,,
PRJEB44577,SAMEA8718500,ERR8975371,S,,
PRJEB44577,SAMEA8718501,ERR8975372,S,,
PRJEB44577,SAMEA8718502,ERR8975373,S,,
PRJEB44577,SAMEA8718503,ERR8975374,S,,
PRJEB44577,SAMEA8718504,ERR8975375,S,,
PRJEB44577,SAMEA8718505,ERR8975376,S,,
PRJEB44577,SAMEA8718506,ERR8975377,S,,
PRJEB44577,SAMEA8718507,ERR8975378,S,,
PRJEB44577,SAMEA8718508,ERR8975379,S,,
PRJEB44577,SAMEA8718509,ERR8975380,S,,
PRJEB44577,SAMEA8718511,ERR8975382,S,,
PRJEB44577,SAMEA8718512,ERR8975383,S,,
PRJEB44577,SAMEA8718513,ERR8975384,S,,
PRJEB44577,SAMEA8718514,ERR8975385,S,,
PRJEB44577,SAMEA8718515,ERR8975386,S,,
PRJEB44577,SAMEA8718516,ERR8975387,S,,
PRJEB44577,SAMEA8718517,ERR8975388,S,,
PRJEB44577,SAMEA8718518,ERR8975389,S,,
PRJEB44577,SAMEA8718519,ERR8975390,S,,
PRJEB44577,SAMEA8718520,ERR8975391,S,,
PRJEB44577,SAMEA8718521,ERR8975392,S,,
PRJEB44577,SAMEA8718522,ERR8975393,S,,
PRJEB44577,SAMEA8718523,ERR8975394,S,,
PRJEB44577,SAMEA8718524,ERR8975395,S,,
PRJEB44577,SAMEA8718525,ERR8975396,S,,
PRJEB44577,SAMEA8718526,ERR8975397,S,,
PRJEB44577,SAMEA8718527,ERR8975398,S,,
PRJEB44577,SAMEA8718528,ERR8975399,S,,
PRJEB44577,SAMEA8718529,ERR8975400,S,,
PRJEB44577,SAMEA8718531,ERR8975402,S,,
PRJEB44577,SAMEA8718532,ERR8975403,S,,
PRJEB44577,SAMEA8718533,ERR8975404,S,,
PRJEB44577,SAMEA8718534,ERR8975405,S,,
PRJEB44577,SAMEA8718536,ERR8975407,S,,
PRJEB44577,SAMEA8718537,ERR8975408,S,,
PRJEB44577,SAMEA8718540,ERR8975411,S,,
PRJEB44577,SAMEA8718541,ERR8975412,S,,
PRJEB44577,SAMEA8718542,ERR8975413,S,,
PRJEB44577,SAMEA8718544,ERR8975415,S,,
PRJEB44577,SAMEA8718545,ERR8975416,S,,
PRJEB44577,SAMEA8718546,ERR8975417,S,,
PRJEB44577,SAMEA8718547,ERR8975418,S,,
PRJEB44577,SAMEA8718548,ERR8975419,S,,
PRJEB44577,SAMEA8718549,ERR8975420,S,,
PRJEB44577,SAMEA8718550,ERR8975421,S,,
PRJEB44577,SAMEA8718551,ERR8975422,S,,
PRJEB44577,SAMEA8718552,ERR8975423,S,,
PRJEB44577,SAMEA8718553,ERR8975424,S,,
PRJEB44577,SAMEA8718554,ERR8975425,S,,
PRJEB44577,SAMEA8718555,ERR8975426,S,,
PRJEB44577,SAMEA8718556,ERR8975427,S,,
PRJEB44577,SAMEA8718557,ERR8975428,S,,
PRJEB44577,SAMEA8718558,ERR8975429,S,,
PRJEB44577,SAMEA8718559,ERR8975430,S,,
PRJEB44577,SAMEA8718560,ERR8975431,S,,
PRJEB44577,SAMEA8718561,ERR8975432,S,,
PRJEB44577,SAMEA8718562,ERR8975433,S,,
PRJEB44577,SAMEA8718563,ERR8975434,S,,
PRJEB44577,SAMEA8718564,ERR8975435,S,,
PRJEB44577,SAMEA8718565,ERR8975436,S,,
PRJEB44577,SAMEA8718566,ERR8975437,S,,
PRJEB44577,SAMEA8718567,ERR8975438,S,,
PRJEB44577,SAMEA8718568,ERR8975439,S,,
PRJEB44577,SAMEA8718569,ERR8975440,S,,
PRJEB44577,SAMEA8718570,ERR8975441,S,,
PRJEB44577,SAMEA8718571,ERR8975442,S,,
PRJEB44577,SAMEA8718572,ERR8975443,S,,
PRJEB44577,SAMEA8718573,ERR8975444,S,,
PRJEB44577,SAMEA8718574,ERR8975445,S,,
PRJEB44577,SAMEA8718575,ERR8975446,S,,
PRJEB44577,SAMEA8718576,ERR8975447,S,,
PRJEB44577,SAMEA8718577,ERR8975448,S,,
PRJEB44577,SAMEA8718579,ERR8975450,S,,
PRJEB44577,SAMEA8718580,ERR8975451,S,,
PRJEB44577,SAMEA8718581,ERR8975452,S,,
PRJEB44577,SAMEA8718582,ERR8975453,S,,
PRJEB44577,SAMEA8718583,ERR8975454,S,,
PRJEB44577,SAMEA8718584,ERR8975455,S,,
PRJEB44577,SAMEA8718585,ERR8975456,S,,
PRJEB44577,SAMEA8718586,ERR8975457,S,,
PRJEB44577,SAMEA8718587,ERR8975458,S,,
PRJEB44577,SAMEA8718588,ERR8975459,S,,
PRJEB44577,SAMEA8718589,ERR8975460,S,,
PRJEB44577,SAMEA8718590,ERR8975461,S,,
PRJEB44577,SAMEA8718591,ERR8975462,S,,
PRJEB44577,SAMEA8718592,ERR8975463,S,,
PRJEB44577,SAMEA8718593,ERR8975464,S,,
PRJEB44577,SAMEA8718594,ERR8975465,S,,
PRJEB44577,SAMEA8718595,ERR8975466,S,,
PRJEB44577,SAMEA8718596,ERR8975467,S,,
PRJEB44577,SAMEA8718597,ERR8975468,S,,
PRJEB44577,SAMEA8718598,ERR8975470,S,,
PRJEB44577,SAMEA8718599,ERR8975471,S,,
PRJEB44577,SAMEA8718600,ERR8975472,S,,
PRJEB44577,SAMEA8718601,ERR8975473,S,,
PRJEB44577,SAMEA8718602,ERR8975474,S,,
PRJEB44577,SAMEA8718603,ERR8975475,S,,
PRJEB44577,SAMEA8718604,ERR8975476,S,,
PRJEB44577,SAMEA8718605,ERR8975477,S,,
PRJEB44577,SAMEA8718606,ERR8975478,S,,
PRJEB44577,SAMEA8718608,ERR8975480,S,,
PRJEB44577,SAMEA8718609,ERR8975481,S,,
PRJEB44577,SAMEA8718610,ERR8975482,S,,
PRJEB44577,SAMEA8718611,ERR8975483,S,,
PRJEB44577,SAMEA8718612,ERR8975484,S,,
PRJEB44577,SAMEA8718614,ERR8975486,S,,
PRJEB44577,SAMEA8718615,ERR8975487,S,,
PRJEB44577,SAMEA8718616,ERR8975488,S,,
PRJEB44577,SAMEA8718617,ERR8975489,S,,
PRJEB44577,SAMEA8718619,ERR8975491,S,,
PRJEB44577,SAMEA8718620,ERR8975492,S,,
PRJEB44577,SAMEA8718622,ERR8975494,S,,
PRJEB44577,SAMEA8718623,ERR8975495,S,,
PRJEB44577,SAMEA8718624,ERR8975496,S,,
PRJEB44577,SAMEA8718625,ERR8975497,S,,
PRJEB44577,SAMEA8718626,ERR8975498,S,,
PRJEB44577,SAMEA8718627,ERR8975499,S,,
PRJEB44577,SAMEA8718628,ERR8975500,S,,
PRJEB44577,SAMEA8718629,ERR8975501,S,,
PRJEB44577,SAMEA8718630,ERR8975502,S,,
PRJEB44577,SAMEA8718631,ERR8975503,S,,
PRJEB44577,SAMEA8718632,ERR8975504,S,,
PRJEB44577,SAMEA8718633,ERR8975505,S,,
PRJEB44577,SAMEA8718634,ERR8975506,S,,
PRJEB44577,SAMEA8718636,ERR8975508,S,,
PRJEB44577,SAMEA8718637,ERR8975509,S,,
PRJEB44577,SAMEA8718638,ERR8975510,S,,
PRJEB44577,SAMEA8718639,ERR8975511,S,,
PRJEB44577,SAMEA8718640,ERR8975512,S,,
PRJEB44577,SAMEA8718641,ERR8975513,S,,
PRJEB44577,SAMEA8718642,ERR8975514,S,,
PRJEB44577,SAMEA8718643,ERR8975515,S,,
PRJEB44577,SAMEA8718644,ERR8975516,S,,
PRJEB44577,SAMEA8718645,ERR8975517,S,,
PRJEB44577,SAMEA8718646,ERR8975518,S,,
PRJEB44577,SAMEA8718647,ERR8975519,S,,
PRJEB44577,SAMEA8718648,ERR8975520,S,,
PRJEB44577,SAMEA8718649,ERR8975521,S,,
PRJEB44577,SAMEA8718650,ERR8975522,S,,
PRJEB44577,SAMEA8718651,ERR8975523,S,,
PRJEB44577,SAMEA8718652,ERR8975524,S,,
PRJEB44577,SAMEA8718653,ERR8975525,S,,
PRJEB44577,SAMEA8718654,ERR8975526,S,,
PRJEB44577,SAMEA8718655,ERR8975527,S,,
PRJEB44577,SAMEA8718656,ERR8975528,S,,
PRJEB44577,SAMEA8718657,ERR8975529,S,,
PRJEB44577,SAMEA8718658,ERR8975530,S,,
PRJEB44577,SAMEA8718659,ERR8975531,S,,
PRJEB44577,SAMEA8718661,ERR8975533,S,,
PRJEB44577,SAMEA8718663,ERR8975535,S,,
PRJEB44577,SAMEA8718664,ERR8975536,S,,
PRJEB44577,SAMEA8718665,ERR8975537,S,,
PRJEB44577,SAMEA8718666,ERR8975538,S,,
PRJEB44577,SAMEA8718667,ERR8975539,S,,
PRJEB44577,SAMEA8718668,ERR8975540,S,,
PRJEB44577,SAMEA8718669,ERR8975541,S,,
PRJEB44577,SAMEA8718670,ERR8975542,S,,
PRJEB44577,SAMEA8718671,ERR8975543,S,,
PRJEB44577,SAMEA8718672,ERR8975544,S,,
PRJEB44577,SAMEA8718673,ERR8975545,S,,
PRJEB44577,SAMEA8718674,ERR8975546,S,,
PRJEB44577,SAMEA8718675,ERR8975547,S,,
PRJEB44577,SAMEA8718676,ERR8975548,S,,
PRJEB44577,SAMEA8718677,ERR8975549,S,,
PRJEB44577,SAMEA8718678,ERR8975550,S,,
PRJEB44577,SAMEA8718679,ERR8975551,S,,
PRJEB44577,SAMEA8718680,ERR8975552,S,,
PRJEB44577,SAMEA8718681,ERR8975553,S,,
PRJEB44577,SAMEA8718682,ERR8975554,S,,
PRJEB44577,SAMEA8718683,ERR8975555,S,,
PRJEB44577,SAMEA8718684,ERR8975556,S,,
PRJEB44577,SAMEA8718685,ERR8975557,S,,
PRJEB44577,SAMEA8718686,ERR8975558,S,,
PRJEB44577,SAMEA8718687,ERR8975559,S,,
PRJEB44577,SAMEA8718688,ERR8975560,S,,
PRJEB44577,SAMEA8718689,ERR8975561,S,,
PRJEB44577,SAMEA8718690,ERR8975562,S,,
PRJEB44577,SAMEA8718691,ERR8975563,S,,
PRJEB44577,SAMEA8718692,ERR8975564,S,,
PRJEB44577,SAMEA8718693,ERR8975565,S,,
PRJEB44577,SAMEA8718694,ERR8975566,S,,
PRJEB44577,SAMEA8718695,ERR8975567,S,,
PRJEB44577,SAMEA8718696,ERR8975568,S,,
PRJEB44577,SAMEA8718697,ERR8975569,S,,
PRJEB44577,SAMEA8718698,ERR8975570,S,,
PRJEB44577,SAMEA8718699,ERR8975571,S,,
PRJEB44577,SAMEA8718700,ERR8975572,S,,
PRJEB44577,SAMEA8718701,ERR8975573,S,,
PRJEB44577,SAMEA8718702,ERR8975574,S,,
PRJEB44577,SAMEA8718703,ERR8975575,S,,
PRJEB44577,SAMEA8718704,ERR8975576,S,,
PRJEB44577,SAMEA8718705,ERR8975577,S,,
PRJEB44577,SAMEA8718706,ERR8975578,S,,
PRJEB44577,SAMEA8718707,ERR8975579,S,,
PRJEB44577,SAMEA8718708,ERR8975580,S,,
PRJEB44577,SAMEA8718709,ERR8975582,S,,
PRJEB44577,SAMEA8718710,ERR8975583,S,,
PRJEB44577,SAMEA8718711,ERR8975584,S,,
PRJEB44577,SAMEA8718712,ERR8975585,S,,
PRJEB44577,SAMEA8718713,ERR8975586,S,,
PRJEB44577,SAMEA8718714,ERR8975587,S,,
PRJEB44577,SAMEA8718716,ERR8975589,S,,
PRJEB44577,SAMEA8718717,ERR8975590,S,,
PRJEB44577,SAMEA8718718,ERR8975591,S,,
PRJEB44577,SAMEA8718719,ERR8975592,S,,
PRJEB44577,SAMEA8718720,ERR8975593,S,,
PRJEB44577,SAMEA8718721,ERR8975594,S,,
PRJEB44577,SAMEA8718722,ERR8975595,S,,
PRJEB44577,SAMEA8718723,ERR8975596,S,,
PRJEB44577,SAMEA8718724,ERR8975597,S,,
PRJEB44577,SAMEA8718725,ERR8975598,S,,
PRJEB44577,SAMEA8718726,ERR8975599,S,,
PRJEB44577,SAMEA8718727,ERR8975600,S,,
PRJEB44577,SAMEA8718728,ERR8975601,S,,
PRJEB44577,SAMEA8718729,ERR8975602,S,,
PRJEB44577,SAMEA8718730,ERR8975603,S,,
PRJEB44577,SAMEA8718732,ERR8975605,S,,
PRJEB44577,SAMEA8718733,ERR8975606,S,,
PRJEB44577,SAMEA8718734,ERR8975607,S,,
PRJEB44577,SAMEA8718735,ERR8975608,S,,
PRJEB44577,SAMEA8718736,ERR8975609,S,,
PRJEB44577,SAMEA8718737,ERR8975610,S,,
PRJEB44577,SAMEA8718738,ERR8975611,S,,
PRJEB44577,SAMEA8718739,ERR8975612,S,,
PRJEB44577,SAMEA8718740,ERR8975613,S,,
PRJEB44577,SAMEA8718741,ERR8975614,S,,
PRJEB44577,SAMEA8718742,ERR8975615,S,,
PRJEB44577,SAMEA8718744,ERR8975617,S,,
