bioproject,biosample,run,bedaquiline,amikacin,ethambutol
PRJEB44577,SAMEA8718745,ERR8975618,S,,
PRJEB44577,SAMEA8718746,ERR8975619,S,,
PRJEB44577,SAMEA8718747,ERR8975620,S,,
PRJEB44577,SAMEA8718748,ERR8975621,S,,
PRJEB44577,SAMEA8718749,ERR8975622,S,,
PRJEB44577,SAMEA8718750,ERR8975623,S,,
PRJEB44577,SAMEA8718751,ERR8975624,S,,
PRJEB44577,SAMEA8718752,ERR8975625,S,,
PRJEB44577,SAMEA8718753,ERR8975626,S,,
PRJEB44577,SAMEA8718754,ERR8975627,S,,
PRJEB44577,SAMEA8718755,ERR8975628,S,,
PRJEB44577,SAMEA8718756,ERR8975629,S,,
PRJEB44577,SAMEA8718757,ERR8975630,S,,
PRJEB44577,SAMEA8718758,ERR8975631,S,,
PRJEB44577,SAMEA8718759,ERR8975632,S,,
PRJEB44577,SAMEA8718760,ERR8975633,S,,
PRJEB44577,SAMEA8718761,ERR8975634,S,,
PRJEB44577,SAMEA8718762,ERR8975635,S,,
PRJEB44577,SAMEA8718763,ERR8975636,S,,
PRJEB44577,SAMEA8718773,ERR8975646,S,,
PRJEB44577,SAMEA8718774,ERR8975647,S,,
PRJEB44577,SAMEA8718775,ERR8975648,S,,
PRJEB44577,SAMEA8718776,ERR8975649,S,,
PRJEB44577,SAMEA8718777,ERR8975650,S,,
PRJEB44577,SAMEA8718778,ERR8975651,S,,
PRJEB44577,SAMEA8718779,ERR8975652,S,,
PRJEB44577,SAMEA8718780,ERR8975653,S,,
PRJEB44577,SAMEA8718781,ERR8975654,S,,
PRJEB44577,SAMEA8718782,ERR8975655,S,,
PRJEB44577,SAMEA8718784,ERR8975657,S,,
PRJEB44577,SAMEA8718785,ERR8975658,S,,
PRJEB44577,SAMEA8718788,ERR8975661,S,,
PRJEB44577,SAMEA8718789,ERR8975662,S,,
PRJEB44577,SAMEA8718790,ERR8975663,S,,
PRJEB44577,SAMEA8718791,ERR8975664,S,,
PRJEB44577,SAMEA8718792,ERR8975665,S,,
PRJEB44577,SAMEA8718793,ERR8975667,S,,
PRJEB44577,SAMEA8718794,ERR8975668,S,,
PRJEB44577,SAMEA8718795,ERR8975669,S,,
PRJEB44577,SAMEA8718796,ERR8975670,R,,
PRJEB44577,SAMEA8718797,ERR8975671,S,,
PRJEB44577,SAMEA8718798,ERR8975672,S,,
PRJEB44577,SAMEA8718799,ERR8975673,S,,
PRJEB44577,SAMEA8718800,ERR8975674,S,,
PRJEB44577,SAMEA8718801,ERR8975675,S,,
PRJEB44577,SAMEA8718802,ERR8975676,S,,
PRJEB44577,SAMEA8718803,ERR8975677,S,,
PRJEB44577,SAMEA8718804,ERR8975678,R,,
PRJEB44577,SAMEA8718805,ERR8975679,S,,
PRJEB44577,SAMEA8718806,ERR8975680,S,,
PRJEB44577,SAMEA8718807,ERR8975681,S,,
PRJEB44577,SAMEA8718808,ERR8975682,S,,
PRJEB44577,SAMEA8718809,ERR8975683,S,,
PRJEB44577,SAMEA8718810,ERR8975684,S,,
PRJEB44577,SAMEA8718811,ERR8975685,S,,
PRJEB44577,SAMEA8718812,ERR8975686,S,,
PRJEB44577,SAMEA8718813,ERR8975687,S,,
PRJEB44577,SAMEA8718814,ERR8975688,S,,
PRJEB44577,SAMEA8718816,ERR8975690,S,,
PRJEB44577,SAMEA8718817,ERR8975691,S,,
PRJEB44577,SAMEA8718818,ERR8975692,S,,
PRJEB44577,SAMEA8718819,ERR8975693,S,,
PRJEB44577,SAMEA8718820,ERR8975694,S,,
PRJEB44577,SAMEA8718821,ERR8975695,S,,
PRJEB44577,SAMEA8718822,ERR8975696,S,,
PRJEB44577,SAMEA8718823,ERR8975697,S,,
PRJEB44577,SAMEA8718824,ERR8975698,S,,
PRJEB44577,SAMEA8718825,ERR8975699,S,,
PRJEB44577,SAMEA8718826,ERR8975700,S,,
PRJEB44577,SAMEA8718827,ERR8975701,S,,
PRJEB44577,SAMEA8718828,ERR8975702,S,,
PRJEB44577,SAMEA8718829,ERR8975703,S,,
PRJEB44577,SAMEA8718830,ERR8975704,S,,
PRJEB44577,SAMEA8718832,ERR8975706,S,,
PRJEB44577,SAMEA8718833,ERR8975707,S,,
PRJEB44577,SAMEA8718834,ERR8975708,S,,
PRJEB44577,SAMEA8718835,ERR8975709,S,,
PRJEB44577,SAMEA8718836,ERR8975710,S,,
PRJEB44577,SAMEA8718837,ERR8975711,S,,
PRJEB44577,SAMEA8718838,ERR8975712,S,,
PRJEB44577,SAMEA8718839,ERR8975713,S,,
PRJEB44577,SAMEA8718842,ERR8975716,R,,
PRJEB44577,SAMEA8718843,ERR8975717,S,,
PRJEB44577,SAMEA8718844,ERR8975718,R,,
PRJEB44577,SAMEA8718845,ERR8975719,S,,
PRJEB44577,SAMEA8718846,ERR8975720,S,,
PRJEB44577,SAMEA8718847,ERR8975721,S,,
PRJEB44577,SAMEA8718848,ERR8975722,S,,
PRJEB44577,SAMEA8718849,ERR8975723,S,,
PRJEB44577,SAMEA8718850,ERR8975724,S,,
PRJEB44577,SAMEA8718851,ERR8975725,S,,
PRJEB44577,SAMEA8718852,ERR8975726,S,,
PRJEB44577,SAMEA8718853,ERR8975727,S,,
PRJEB44577,SAMEA8718854,ERR8975728,S,,
PRJEB44577,SAMEA8718855,ERR8975729,S,,
PRJEB44577,SAMEA8718856,ERR8975730,S,,
PRJEB44577,SAMEA8718857,ERR8975731,S,,
PRJEB44577,SAMEA8718858,ERR8975732,S,,
PRJEB44577,SAMEA8718859,ERR8975733,S,,
PRJEB44577,SAMEA8718860,ERR8975734,S,,
PRJEB44577,SAMEA8718861,ERR8975735,S,,
PRJEB44577,SAMEA8718862,ERR8975736,S,,
PRJEB44577,SAMEA8718863,ERR8975737,S,,
PRJEB44577,SAMEA8718864,ERR8975738,S,,
PRJEB44577,SAMEA8718865,ERR8975739,S,,
PRJEB44577,SAMEA8718866,ERR8975740,S,,
PRJEB44577,SAMEA8718867,ERR8975741,S,,
PRJEB44577,SAMEA8718868,ERR8975742,S,,
PRJEB44577,SAMEA8718869,ERR8975743,S,,
PRJEB44577,SAMEA8718870,ERR8975744,S,,
PRJEB44577,SAMEA8718871,ERR8975745,S,,
PRJEB44577,SAMEA8718872,ERR8975746,S,,
PRJEB44577,SAMEA8718873,ERR8975747,S,,
PRJEB44577,SAMEA8718874,ERR8975748,S,,
PRJEB44577,SAMEA8718877,ERR8975751,S,,
PRJEB44577,SAMEA8718879,ERR8975753,S,,
PRJEB44577,SAMEA8718880,ERR8975754,S,,
PRJEB44577,SAMEA8718881,ERR8975755,R,,
PRJEB44577,SAMEA8718883,ERR8975757,R,,
PRJEB44577,SAMEA8718884,ERR8975758,S,,
PRJEB44577,SAMEA8718885,ERR8975759,S,,
PRJEB44577,SAMEA8718886,ERR8975760,S,,
PRJEB44577,SAMEA8718887,ERR8975761,S,,
PRJEB44577,SAMEA8718888,ERR8975762,R,,
PRJEB44577,SAMEA8718889,ERR8975763,S,,
PRJEB44577,SAMEA8718890,ERR8975764,S,,
PRJEB44577,SAMEA8718891,ERR8975765,S,,
PRJEB44577,SAMEA8718892,ERR8975766,S,,
PRJEB44577,SAMEA8718893,ERR8975767,S,,
PRJEB44577,SAMEA8718894,ERR8975768,S,,
PRJEB44577,SAMEA8718895,ERR8975769,S,,
PRJEB44577,SAMEA8718896,ERR8975770,S,,
PRJEB44577,SAMEA8718897,ERR8975771,S,,
PRJEB44577,SAMEA8718899,ERR8975774,S,,
PRJEB44577,SAMEA8718901,ERR8975776,S,,
PRJEB44577,SAMEA8718902,ERR8975777,S,,
PRJEB44577,SAMEA8718903,ERR8975778,S,,
PRJEB44577,SAMEA8718904,ERR8975779,S,,
PRJEB44577,SAMEA8718906,ERR8975781,S,,
PRJEB44577,SAMEA8718907,ERR8975782,S,,
PRJEB44577,SAMEA8718909,ERR8975784,S,,
PRJEB44577,SAMEA8718910,ERR8975785,S,,
PRJEB44577,SAMEA8718911,ERR8975786,S,,
PRJEB44577,SAMEA8718912,ERR8975787,S,,
PRJEB44577,SAMEA8718915,ERR8975790,S,,
PRJEB44577,SAMEA8718916,ERR8975791,S,,
PRJEB44577,SAMEA8718917,ERR8975792,S,,
PRJEB44577,SAMEA8718919,ERR8975794,S,,
PRJEB44577,SAMEA8718921,ERR8975796,S,,
PRJEB44577,SAMEA8718922,ERR8975797,S,,
PRJEB44577,SAMEA8718923,ERR8975798,S,,
PRJEB44577,SAMEA8718924,ERR8975799,S,,
PRJEB44577,SAMEA8718925,ERR8975800,R,,
PRJEB44577,SAMEA8718926,ERR8975801,S,,
PRJEB44577,SAMEA8718927,ERR8975802,R,,
PRJEB44577,SAMEA8718928,ERR8975803,S,,
PRJEB44577,SAMEA8718929,ERR8975804,S,,
PRJEB44577,SAMEA8718931,ERR8975806,S,,
PRJEB44577,SAMEA8718932,ERR8975807,R,,
PRJEB44577,SAMEA8718933,ERR8975808,S,,
PRJEB44577,SAMEA8718934,ERR8975809,S,,
PRJEB44577,SAMEA8718935,ERR8975810,S,,
PRJEB44577,SAMEA8718936,ERR8975812,S,,
PRJEB44577,SAMEA8718937,ERR8975813,S,,
PRJEB44577,SAMEA8718938,ERR8975814,S,,
PRJEB44577,SAMEA8718939,ERR8975815,S,,
PRJEB44577,SAMEA8718940,ERR8975816,S,,
PRJEB44577,SAMEA8718941,ERR8975817,S,,
PRJEB44577,SAMEA8718942,ERR8975818,S,,
PRJEB44577,SAMEA8718943,ERR8975819,S,,
PRJEB44577,SAMEA8718944,ERR8975820,S,,
PRJEB44577,SAMEA8718946,ERR8975822,S,,
PRJEB44577,SAMEA8718947,ERR8975823,S,,
PRJEB44577,SAMEA8718950,ERR8975826,S,,
PRJEB44577,SAMEA8718951,ERR8975827,S,,
PRJEB44577,SAMEA8718952,ERR8975828,S,,
PRJEB44577,SAMEA8718953,ERR8975829,S,,
PRJEB44577,SAMEA8718954,ERR8975830,S,,
PRJEB44577,SAMEA8718955,ERR8975831,R,,
PRJEB44577,SAMEA8718956,ERR8975832,S,,
PRJEB44577,SAMEA8718957,ERR8975833,S,,
PRJEB44577,SAMEA8718959,ERR8975835,S,,
PRJEB44577,SAMEA8718960,ERR8975836,S,,
PRJEB44577,SAMEA8718961,ERR8975837,S,,
PRJEB44577,SAMEA8718962,ERR8975838,S,,
PRJEB44577,SAMEA8718964,ERR8975840,S,,
PRJEB44577,SAMEA8718965,ERR8975841,S,,
PRJEB44577,SAMEA8718966,ERR8975842,S,,
PRJEB44577,SAMEA8718968,ERR8975844,S,,
PRJEB44577,SAMEA8718970,ERR8975846,R,,
PRJEB44577,SAMEA8718971,ERR8975847,S,,
PRJEB44577,SAMEA8718972,ERR8975848,S,,
PRJEB44577,SAMEA8718973,ERR8975849,S,,
PRJEB44577,SAMEA8718975,ERR8975851,S,,
PRJEB44577,SAMEA8718976,ERR8975852,S,,
PRJEB44577,SAMEA8718977,ERR8975853,S,,
PRJEB44577,SAMEA8718978,ERR8975854,S,,
PRJEB44577,SAMEA8718979,ERR8975855,S,,
PRJEB44577,SAMEA8718980,ERR8975856,S,,
PRJEB44577,SAMEA8718981,ERR8975857,S,,
PRJEB44577,SAMEA8718982,ERR8975858,S,,
PRJEB44577,SAMEA8718983,ERR8975859,S,,
PRJEB44577,SAMEA8718984,ERR8975860,S,,
PRJEB44577,SAMEA8718986,ERR8975862,S,,
PRJEB44577,SAMEA8718987,ERR8975863,S,,
PRJEB44577,SAMEA8718988,ERR8975864,S,,
PRJEB44577,SAMEA8718989,ERR8975865,R,,
PRJEB44577,SAMEA8718990,ERR8975866,S,,
PRJEB44577,SAMEA8718991,ERR8975867,S,,
PRJEB44577,SAMEA8718992,ERR8975868,S,,
PRJEB44577,SAMEA8718993,ERR8975869,S,,
PRJEB44577,SAMEA8718994,ERR8975870,S,,
PRJEB44577,SAMEA8718995,ERR8975871,S,,
PRJEB44577,SAMEA8718996,ERR8975872,S,,
PRJEB44577,SAMEA8718997,ERR8975873,S,,
PRJEB44577,SAMEA8718998,ERR8975874,S,,
PRJEB44577,SAMEA8718999,ERR8975875,S,,
PRJEB44577,SAMEA8719000,ERR8975876,S,,
PRJEB44577,SAMEA8719001,ERR8975877,S,,
PRJEB44577,SAMEA8719002,ERR8975878,S,,
PRJEB44577,SAMEA8719003,ERR8975879,S,,
PRJEB44577,SAMEA8719004,ERR8975880,S,,
PRJEB44577,SAMEA8719005,ERR8975881,S,,
PRJEB44577,SAMEA8719007,ERR8975883,S,,
PRJEB44577,SAMEA8719008,ERR8975884,S,,
PRJEB44577,SAMEA8719009,ERR8975885,S,,
PRJEB44577,SAMEA8719011,ERR8975887,S,,
PRJEB44577,SAMEA8719012,ERR8975888,S,,
PRJEB44577,SAMEA8719013,ERR8975889,S,,
PRJEB44577,SAMEA8719014,ERR8975890,S,,
PRJEB44577,SAMEA8719015,ERR8975891,S,,
PRJEB44577,SAMEA8719016,ERR8975892,S,,
PRJEB44577,SAMEA8719017,ERR8975893,S,,
PRJEB44577,SAMEA8719019,ERR8975895,S,,
PRJEB44577,SAMEA8719020,ERR8975896,S,,
PRJEB44577,SAMEA8719021,ERR8975897,S,,
PRJEB44577,SAMEA8719022,ERR8975898,S,,
PRJEB44577,SAMEA8719023,ERR8975899,S,,
PRJEB44577,SAMEA8719024,ERR8975900,S,,
PRJEB44577,SAMEA8719025,ERR8975901,S,,
PRJEB44577,SAMEA8719026,ERR8975902,S,,
PRJEB44577,SAMEA8719027,ERR8975903,S,,
PRJEB44577,SAMEA8719028,ERR8975904,S,,
PRJEB44577,SAMEA8719029,ERR8975905,S,,
PRJEB44577,SAMEA8719030,ERR8975906,S,,
PRJEB44577,SAMEA8719031,ERR8975907,S,,
PRJEB44577,SAMEA8719032,ERR8975908,S,,
PRJEB44577,SAMEA8719033,ERR8975909,S,,
PRJEB44577,SAMEA8719034,ERR8975910,S,,
PRJEB44577,SAMEA8719036,ERR8975912,S,,
PRJEB44577,SAMEA8719037,ERR8975913,S,,
PRJEB44577,SAMEA8719038,ERR8975914,S,,
PRJEB44577,SAMEA8719039,ERR8975915,R,,
PRJEB44577,SAMEA8719040,ERR8975916,R,,
PRJEB44577,SAMEA8719041,ERR8975917,S,,
PRJEB44577,SAMEA8719042,ERR8975918,S,,
PRJEB44577,SAMEA8719043,ERR8975919,S,,
PRJEB44577,SAMEA8719044,ERR8975920,R,,
PRJEB44577,SAMEA8719045,ERR8975921,S,,
PRJEB44577,SAMEA8719046,ERR8975922,S,,
PRJEB44577,SAMEA8719047,ERR8975923,S,,
PRJEB44577,SAMEA8719049,ERR8975925,S,,
PRJEB44577,SAMEA8719050,ERR8975926,S,,
PRJEB44577,SAMEA8719051,ERR8975927,S,,
PRJEB44577,SAMEA8719052,ERR8975928,S,,
PRJEB44577,SAMEA8719053,ERR8975929,S,,
PRJEB44577,SAMEA8719054,ERR8975930,S,,
PRJEB44577,SAMEA8719055,ERR8975931,S,,
PRJEB44577,SAMEA8719056,ERR8975932,S,,
PRJEB44577,SAMEA8719057,ERR8975933,S,,
PRJEB44577,SAMEA8719058,ERR8975934,S,,
PRJEB44577,SAMEA8719059,ERR8975935,S,,
PRJEB44577,SAMEA8719060,ERR8975936,S,,
PRJEB44577,SAMEA8719061,ERR8975937,S,,
PRJEB44577,SAMEA8719062,ERR8975938,S,,
PRJEB44577,SAMEA8719063,ERR8975939,S,,
PRJEB44577,SAMEA8719064,ERR8975940,R,,
PRJEB44577,SAMEA8719066,ERR8975942,S,,
PRJEB44577,SAMEA8719067,ERR8975943,S,,
PRJEB44577,SAMEA8719068,ERR8975945,S,,
PRJEB44577,SAMEA8719069,ERR8975946,S,,
PRJEB44577,SAMEA8719070,ERR8975947,R,,
PRJEB44577,SAMEA8719071,ERR8975948,S,,
PRJEB44577,SAMEA8719072,ERR8975949,R,,
PRJEB44577,SAMEA8719073,ERR8975950,S,,
PRJEB44577,SAMEA8719074,ERR8975951,S,,
PRJEB44577,SAMEA8719075,ERR8975952,S,,
PRJEB44577,SAMEA8719076,ERR8975953,S,,
PRJEB44577,SAMEA8719077,ERR8975954,S,,
PRJEB44577,SAMEA8719078,ERR8975955,S,,
PRJEB44577,SAMEA8719079,ERR8975956,S,,
PRJEB44577,SAMEA8719080,ERR8975957,S,,
PRJEB44577,SAMEA8719081,ERR8975958,S,,
PRJEB44577,SAMEA8719082,ERR8975959,S,,
PRJEB44577,SAMEA8719083,ERR8975960,S,,
PRJEB44577,SAMEA8719084,ERR8975961,S,,
PRJEB44577,SAMEA8719085,ERR8975962,S,,
PRJEB44577,SAMEA8719086,ERR8975963,S,,
PRJEB44577,SAMEA8719087,ERR8975964,S,,
PRJEB44577,SAMEA8719088,ERR8975965,S,,
PRJEB44577,SAMEA8719089,ERR8975966,S,,
PRJEB44577,SAMEA8719090,ERR8975967,S,,
PRJEB44577,SAMEA8719091,ERR8975968,S,,
PRJEB44577,SAMEA8719092,ERR8975969,S,,
PRJEB44577,SAMEA8719093,ERR8975970,S,,
PRJEB44577,SAMEA8719094,ERR8975971,S,,
PRJEB44577,SAMEA8719095,ERR8975972,S,,
PRJEB44577,SAMEA8719096,ERR8975973,S,,
PRJEB44577,SAMEA8719097,ERR8975974,S,,
PRJEB44577,SAMEA8719098,ERR8975975,S,,
PRJEB44577,SAMEA8719099,ERR8975976,S,,
PRJEB44577,SAMEA8719100,ERR8975977,S,,
PRJEB44577,SAMEA8719101,ERR8975978,S,,
PRJEB44577,SAMEA8719102,ERR8975979,S,,
PRJEB44577,SAMEA8719103,ERR8975980,S,,
PRJEB44577,SAMEA8719104,ERR8975981,S,,
PRJEB44577,SAMEA8719105,ERR8975982,S,,
PRJEB44577,SAMEA8719106,ERR8975983,S,,
PRJEB44577,SAMEA8719107,ERR8975984,S,,
PRJEB44577,SAMEA8719108,ERR8975985,S,,
PRJEB44577,SAMEA8719109,ERR8975986,S,,
PRJEB44577,SAMEA8719110,ERR8975987,S,,
PRJEB44577,SAMEA8719111,ERR8975988,S,,
PRJEB44577,SAMEA8719112,ERR8975989,S,,
PRJEB44577,SAMEA8719113,ERR8975990,S,,
PRJEB44577,SAMEA8719114,ERR8975991,R,,
PRJEB44577,SAMEA8719115,ERR8975992,S,,
PRJEB44577,SAMEA8719116,ERR8975993,S,,
PRJEB44577,SAMEA8719117,ERR8975994,S,,
PRJEB44577,SAMEA8719118,ERR8975995,S,,
PRJEB44577,SAMEA8719119,ERR8975996,S,,
PRJEB44577,SAMEA8719120,ERR8975997,S,,
PRJEB44577,SAMEA8719121,ERR8975998,S,,
PRJEB44577,SAMEA8719122,ERR8975999,S,,
PRJEB44577,SAMEA8719123,ERR8976000,S,,
PRJEB44577,SAMEA8719124,ERR8976001,S,,
PRJEB44577,SAMEA8719125,ERR8976002,S,,
PRJEB44577,SAMEA8719126,ERR8976003,S,,
PRJEB44577,SAMEA8719127,ERR8976004,S,,
PRJEB44577,SAMEA8719128,ERR8976005,S,,
PRJEB44577,SAMEA8719129,ERR8976006,S,,
PRJEB44577,SAMEA8719131,ERR8976008,S,,
PRJEB44577,SAMEA8719132,ERR8976009,S,,
PRJEB44577,SAMEA8719133,ERR8976010,S,,
PRJEB44577,SAMEA8719134,ERR8976011,S,,
PRJEB44577,SAMEA8719135,ERR8976012,S,,
PRJEB44577,SAMEA8719136,ERR8976013,R,,
PRJEB44577,SAMEA8719137,ERR8976014,R,,
PRJEB44577,SAMEA8719138,ERR8976015,S,,
PRJEB44577,SAMEA8719139,ERR8976016,S,,
PRJEB44577,SAMEA8719140,ERR8976017,S,,
PRJEB44577,SAMEA8719141,ERR8976018,S,,
PRJEB44577,SAMEA8719142,ERR8976019,S,,
PRJEB44577,SAMEA8719143,ERR8976021,S,,
PRJEB44577,SAMEA8719144,ERR8976022,S,,
PRJEB44577,SAMEA8719145,ERR8976023,S,,
PRJEB44577,SAMEA8719146,ERR8976024,S,,
PRJEB44577,SAMEA8719147,ERR8976025,S,,
PRJEB44577,SAMEA8719148,ERR8976026,S,,
PRJEB44577,SAMEA8719149,ERR8976027,S,,
PRJEB44577,SAMEA8719150,ERR8976028,S,,
PRJEB44577,SAMEA8719151,ERR8976029,S,,
PRJEB44577,SAMEA8719152,ERR8976030,S,,
PRJEB44577,SAMEA8719153,ERR8976031,S,,
PRJEB44577,SAMEA8719154,ERR8976032,S,,
PRJEB44577,SAMEA8719155,ERR8976033,S,,
PRJEB44577,SAMEA8719157,ERR8976035,S,,
PRJEB44577,SAMEA8719158,ERR8976036,S,,
PRJEB44577,SAMEA8719159,ERR8976037,S,,
PRJEB44577,SAMEA8719160,ERR8976038,S,,
PRJEB44577,SAMEA8719162,ERR8976040,S,,
PRJEB44577,SAMEA8719163,ERR8976041,S,,
PRJEB44577,SAMEA8719164,ERR8976042,S,,
PRJEB44577,SAMEA8719166,ERR8976044,S,,
PRJEB44577,SAMEA8719167,ERR8976045,S,,
PRJEB44577,SAMEA8719169,ERR8976046,R,,
PRJEB44577,SAMEA8719170,ERR8976047,R,,
PRJEB44577,SAMEA8719171,ERR8976048,S,,
PRJEB44577,SAMEA8719172,ERR8976049,S,,
PRJEB44577,SAMEA8719173,ERR8976050,S,,
PRJEB44577,SAMEA8719175,ERR8976052,S,,
PRJEB44577,SAMEA8719176,ERR8976053,S,,
PRJEB44577,SAMEA8719177,ERR8976054,S,,
PRJEB44577,SAMEA8719178,ERR8976055,S,,
PRJEB44577,SAMEA8719179,ERR8976056,S,,
PRJEB44577,SAMEA8719180,ERR8976057,S,,
PRJEB44577,SAMEA8719181,ERR8976058,S,,
PRJEB44577,SAMEA8719182,ERR8976059,S,,
PRJEB44577,SAMEA8719183,ERR8976060,S,,
PRJEB44577,SAMEA8719184,ERR8976061,S,,
PRJEB44577,SAMEA8719185,ERR8976062,S,,
PRJEB44577,SAMEA8719187,ERR8976064,S,,
PRJEB44577,SAMEA8719188,ERR8976065,S,,
PRJEB44577,SAMEA8719189,ERR8976066,S,,
PRJEB44577,SAMEA8719190,ERR8976067,S,,
PRJEB44577,SAMEA8719192,ERR8976069,S,,
PRJEB44577,SAMEA8719194,ERR8976071,S,,
PRJEB44577,SAMEA8719195,ERR8976072,S,,
PRJEB44577,SAMEA8719196,ERR8976073,S,,
PRJEB44577,SAMEA8719197,ERR8976074,S,,
PRJEB44577,SAMEA8719199,ERR8976076,S,,
PRJEB44577,SAMEA8719200,ERR8976077,S,,
PRJEB44577,SAMEA8719201,ERR8976078,S,,
PRJEB44577,SAMEA8719202,ERR8976079,S,,
PRJEB44577,SAMEA8719203,ERR8976080,S,,
PRJEB44577,SAMEA8719204,ERR8976081,S,,
PRJEB44577,SAMEA8719205,ERR8976082,S,,
PRJEB44577,SAMEA8719206,ERR8976083,S,,
PRJEB44577,SAMEA8719207,ERR8976084,S,,
PRJEB44577,SAMEA8719208,ERR8976085,S,,
PRJEB44577,SAMEA8719209,ERR8976086,S,,
PRJEB44577,SAMEA8719210,ERR8976087,S,,
PRJEB44577,SAMEA8719211,ERR8976088,S,,
PRJEB44577,SAMEA8719212,ERR8976089,S,,
PRJEB44577,SAMEA8719213,ERR8976090,S,,
PRJEB44577,SAMEA8719214,ERR8976091,S,,
PRJEB44577,SAMEA8719215,ERR8976092,R,,
PRJEB44577,SAMEA8719216,ERR8976093,S,,
PRJEB44577,SAMEA8719217,ERR8976094,S,,
PRJEB44577,SAMEA8719218,ERR8976095,S,,
PRJEB44577,SAMEA8719219,ERR8976096,S,,
PRJEB44577,SAMEA8719220,ERR8976097,S,,
PRJEB44577,SAMEA8719221,ERR8976098,S,,
PRJEB44577,SAMEA8719222,ERR8976099,S,,
PRJEB44577,SAMEA8719223,ERR8976100,S,,
PRJEB44577,SAMEA8719224,ERR8976101,S,,
PRJEB44577,SAMEA8719225,ERR8976102,S,,
PRJEB44577,SAMEA8719226,ERR8976103,S,,
PRJEB44577,SAMEA8719228,ERR8976104,S,,
PRJEB44577,SAMEA8719229,ERR8976105,S,,
PRJEB44577,SAMEA8719230,ERR8976106,S,,
PRJEB44577,SAMEA8719231,ERR8976107,S,,
PRJEB44577,SAMEA8719233,ERR8976108,S,,
PRJEB44577,SAMEA8719235,ERR8976109,S,,
PRJEB44577,SAMEA8719236,ERR8976110,S,,
PRJEB44577,SAMEA8719237,ERR8976111,S,,
PRJEB44577,SAMEA8719238,ERR8976112,S,,
PRJEB44577,SAMEA8719239,ERR8976113,S,,
PRJEB44577,SAMEA8719241,ERR8976114,S,,
PRJEB44577,SAMEA8719242,ERR8976115,S,,
PRJEB44577,SAMEA8719243,ERR8976116,S,,
PRJEB44577,SAMEA8719245,ERR8976117,S,,
PRJEB44577,SAMEA8719246,ERR8976118,S,,
PRJEB44577,SAMEA8719247,ERR8976119,S,,
PRJEB44577,SAMEA8719248,ERR8976120,S,,
PRJEB44577,SAMEA8719249,ERR8976121,S,,
PRJEB44577,SAMEA8719252,ERR8976123,S,,
PRJEB51043,SAMEA8741897,ERR8699087,S,,
PRJEB51043,SAMEA8741898,ERR8699088,S,,
PRJEB51043,SAMEA8741899,ERR8699089,S,,
PRJEB51043,SAMEA8741900,ERR8699090,S,,
PRJEB51043,SAMEA8741901,ERR8699091,S,,
PRJEB51043,SAMEA8741902,ERR8699092,S,,
PRJEB51043,SAMEA8741904,ERR8699094,S,,
PRJEB51043,SAMEA8741905,ERR8699095,S,,
PRJEB51043,SAMEA8741906,ERR8699096,S,,
PRJEB51043,SAMEA8741907,ERR8699097,S,,
PRJEB51043,SAMEA8741908,ERR8699098,S,,
PRJEB51043,SAMEA8741909,ERR8699099,S,,
PRJEB51043,SAMEA8741910,ERR8699100,S,,
PRJEB51043,SAMEA8741911,ERR8699101,S,,
PRJEB51043,SAMEA8741912,ERR8699103,S,,
PRJEB51043,SAMEA8741913,ERR8699104,S,,
PRJEB51043,SAMEA8741914,ERR8699105,S,,
PRJEB51043,SAMEA8741915,ERR8699106,S,,
PRJEB51043,SAMEA8741916,ERR8699107,S,,
PRJEB51043,SAMEA8741917,ERR8699108,S,,
PRJEB51043,SAMEA8741918,ERR8699109,S,,
PRJEB51043,SAMEA8741919,ERR8699110,S,,
PRJEB51043,SAMEA8741920,ERR8699111,S,,
PRJEB51043,SAMEA8741921,ERR8699112,S,,
PRJEB51043,SAMEA8741922,ERR8699113,S,,
PRJEB51043,SAMEA8741923,ERR8699114,S,,
PRJEB51043,SAMEA8741924,ERR8699115,S,,
PRJEB51043,SAMEA8741925,ERR8699116,S,,
PRJEB51043,SAMEA8741926,ERR8699117,S,,
