isolateID,INH_pDST,PZA,EMB,ETH,KAN,FQ
ITM2010-00271,moderate,S,R,R,S,high
ITM2010-00380,no data,R,R,S,S,high
ITM2010-01140,moderate,R,R,R,S,high
ITM2010-01142,moderate,R,S,S,S,high
ITM2010-01661,moderate,R,R,S,S,high
ITM2010-01905,high,R,R,R,S,high
ITM2010-02106,moderate,S,R,R,S,high
ITM2012-00718,high,S,R,R,S,high
ITM2012-01808,high,S,R,R,S,high
ITM2013-00223,high,S,R,R,S,high
ITM2013-00244,no data,S,S,S,S,high
ITM2006-02368,moderate,S,R,S,S,high
ITM2008-04048,moderate,R,R,S,S,low
ITM2008-04071,high,R,R,S,S,high
ITM2008-04090,moderate,R,S,S,S,high
ITM2009-00101,high,S,R,S,S,high
ITM2009-00497,moderate,R,R,S,S,high
ITM2009-00523,moderate,S,R,S,S,high
ITM2002-01780,no data,S,R,S,S,low
ITM2003-00735,no data,S,S,S,S,S
ITM2003-00752,no data,S,S,S,S,S
ITM2003-01350,no data,S,S,S,S,S
ITM2004-01751,no data,S,R,R,S,S
ITM2010-02627,moderate,R,R,S,S,high
ITM2007-02214,moderate,S,R,S,S,high
ITM2005-00400,no data,S,S,R,S,S
ITM2005-00649,no data,S,R,S,S,S
ITM2005-00677,no data,S,S,S,S,S
ITM2005-00822,no data,S,S,S,S,S
ITM2005-00840,no data,S,R,S,S,S
ITM2005-01434,low,S,S,S,S,S
ITM2005-01535,low,R,R,R,S,S
ITM2005-01866,no data,R,R,S,S,S
ITM2005-01873,no data,S,S,S,S,S
ITM2005-01898,no data,S,R,S,S,S
ITM2005-02090,no data,R,R,S,S,S
ITM2005-02129,no data,S,R,S,S,S
ITM2005-02137,no data,S,R,R,S,low
ITM2005-02418,no data,S,R,S,S,S
ITM2005-02427,no data,S,R,S,S,low
ITM2005-02669,no data,S,S,S,S,S
ITM2005-02675,no data,S,S,S,S,S
ITM2005-02678,no data,S,S,S,S,S
ITM2005-02692,no data,R,R,S,S,S
ITM2005-02712,no data,S,S,S,S,S
ITM2005-02887,no data,S,S,S,S,S
ITM2005-02896,no data,S,R,S,S,S
ITM2005-02909,no data,S,R,S,S,S
ITM2005-02924,no data,S,S,S,S,S
ITM2005-02936,no data,R,R,R,S,S
ITM2005-02939,no data,S,R,S,S,S
ITM2005-02951,no data,R,R,S,S,S
ITM2006-00344,no data,S,R,S,S,S
ITM2006-00352,no data,S,S,S,S,S
ITM2006-00583,no data,R,R,R,S,S
ITM2006-00603,no data,S,R,R,S,S
ITM2006-01002,no data,S,S,S,S,S
ITM2006-01009,no data,S,S,R,S,S
ITM2006-01035,no data,R,R,S,S,S
ITM2006-01152,no data,R,S,S,S,S
ITM2006-01170,no data,S,R,S,S,S
ITM2006-01951,no data,S,R,S,S,S
ITM2006-02361,no data,S,R,S,S,S
ITM2006-02362,no data,S,R,S,S,low
ITM2006-02387,no data,S,S,S,S,S
ITM2006-02513,no data,R,R,S,S,S
ITM2006-03902,no data,S,R,R,S,S
ITM2006-04046,no data,S,S,R,S,S
ITM2006-04054,no data,S,R,R,S,S
ITM2006-04059,no data,S,R,S,S,S
ITM2006-04070,no data,R,S,S,S,S
ITM2007-00264,no data,S,S,S,S,S
ITM2007-00277,no data,S,R,R,S,S
ITM2007-01337,no data,R,R,R,S,S
ITM2007-01340,no data,S,S,S,S,S
ITM2007-01344,no data,S,R,S,S,S
ITM2007-01355,no data,S,R,S,S,S
ITM2007-01737,no data,S,R,S,S,S
ITM2007-01743,no data,S,R,R,S,S
ITM2007-01767,no data,R,R,S,S,S
ITM2007-01776,no data,R,R,S,S,S
ITM2007-01784,no data,S,R,R,S,S
ITM2007-01828,no data,S,S,S,S,S
ITM2007-02197,no data,S,R,S,S,S
ITM2007-02201,no data,S,S,S,S,S
ITM2007-02217,no data,R,S,R,S,S
ITM2007-02243,no data,R,R,S,S,S
ITM2007-03189,no data,R,R,R,S,S
ITM2007-03258,no data,S,R,R,S,S
ITM2007-03261,no data,S,R,S,S,S
ITM2007-03300,no data,S,S,S,S,S
ITM2007-03311,no data,R,R,R,S,low
ITM2007-03324,no data,S,S,S,S,S
ITM2007-03326,no data,S,R,S,S,S
ITM2007-03603,no data,R,R,S,S,S
ITM2007-03621,no data,R,R,S,S,S
ITM2007-03636,no data,R,R,S,S,S
ITM2008-00131,no data,S,R,R,S,S
ITM2008-00135,no data,R,R,R,S,low
ITM2008-00141,no data,S,S,S,S,S
ITM2008-00255,no data,R,R,S,S,S
ITM2008-00647,no data,S,S,S,S,S
ITM2008-00665,no data,S,S,S,S,S
ITM2008-00678,no data,S,S,S,S,S
ITM2008-00688,low,S,S,R,S,low
ITM2008-01544,no data,S,R,R,S,S
ITM2008-01547,no data,S,S,S,S,high
ITM2008-01710,no data,S,S,S,S,S
ITM2008-01717,no data,R,S,S,S,S
ITM2008-01770,no data,S,S,S,S,S
ITM2008-01773,no data,S,R,R,S,S
ITM2008-02054,no data,S,R,S,S,S
ITM2008-02377,no data,S,S,S,S,S
ITM2008-02380,no data,S,S,S,S,S
ITM2008-02385,no data,S,R,S,S,S
ITM2008-02412,no data,S,R,S,S,S
ITM2008-03131,no data,S,S,S,S,S
ITM2008-03145,no data,S,R,R,S,low
ITM2008-03147,S,S,S,S,S,S
ITM2008-03148,no data,S,S,R,S,S
ITM2008-03342,no data,S,R,S,S,S
ITM2008-03352,no data,S,R,S,S,S
ITM2008-04282,no data,R,R,S,S,S
ITM2008-04284,no data,S,S,S,S,S
ITM2008-04297,no data,R,R,S,S,S
ITM2008-04299,no data,S,R,S,S,S
ITM2008-04310,no data,S,R,S,S,S
ITM2008-04316,low,S,R,S,S,S
ITM2009-00604,no data,S,S,R,S,S
ITM2009-00804,no data,S,R,S,S,S
ITM2009-00814,no data,S,R,S,S,S
ITM2009-00815,no data,S,R,S,S,S
ITM2009-00820,no data,S,S,S,S,S
ITM2009-01137,low,S,S,S,S,S
ITM2009-01140,no data,S,R,S,S,S
ITM2009-01727,no data,S,R,S,S,S
ITM2009-01739,no data,S,R,S,S,S
ITM2009-01967,no data,S,S,S,S,S
ITM2009-01969,no data,S,R,S,S,S
ITM2009-01970,no data,S,S,S,S,S
ITM2009-01987,no data,S,R,S,S,S
ITM2009-01995,no data,R,R,S,S,S
ITM2009-02325,no data,S,S,R,S,S
ITM2009-02330,no data,S,S,S,S,S
ITM2009-02334,no data,R,R,R,S,S
ITM2009-02336,no data,R,R,R,S,S
ITM2009-02340,no data,S,S,S,S,S
ITM2009-02346,no data,R,R,S,S,S
ITM2009-02361,no data,S,R,S,S,high
ITM2009-02618,no data,S,S,S,S,S
ITM2009-03234,no data,S,R,S,S,S
ITM2009-03251,no data,R,R,S,S,S
ITM2009-03254,no data,S,R,S,S,S
ITM2009-03255,no data,R,R,S,S,S
ITM2009-03258,no data,R,R,R,S,S
ITM2009-03262,no data,S,S,R,S,S
ITM2009-03761,no data,S,R,S,S,S
ITM2009-03763,no data,R,R,S,S,S
ITM2009-03773,no data,R,R,S,S,S
ITM2009-03770,no data,S,R,S,S,S
ITM2010-00227,no data,R,R,R,S,S
ITM2010-00228,no data,S,S,S,S,S
ITM2010-00234,no data,S,R,S,S,S
ITM2010-00875,no data,S,R,S,S,S
ITM2010-00887,no data,S,R,S,S,S
ITM2010-00888,no data,R,R,S,S,S
ITM2010-00906,no data,S,R,S,S,S
ITM2010-01117,no data,S,R,R,S,S
ITM2010-01122,no data,S,S,R,S,S
ITM2010-01138,no data,S,S,R,S,S
ITM2010-01654,no data,S,S,R,S,S
ITM2010-01658,no data,S,R,R,S,S
ITM2010-01884,no data,S,S,R,S,S
ITM2010-01897,no data,S,S,S,S,S
ITM2010-01901,no data,S,R,S,S,S
ITM2010-01921,no data,S,R,S,S,S
ITM2010-01936,no data,R,S,S,S,S
ITM2010-02131,no data,S,R,S,S,S
ITM2010-02385,no data,S,R,S,S,S
ITM2010-02400,no data,R,R,S,S,S
ITM2010-02404,low,R,R,S,S,S
ITM2010-02405,no data,R,R,S,S,S
ITM2010-02407,no data,S,R,S,S,S
ITM2010-02607,no data,R,S,S,S,S
ITM2010-02609,no data,R,S,R,S,S
ITM2010-02612,no data,S,S,S,S,S
ITM2010-02614,no data,S,S,S,S,S
ITM2010-02615,no data,S,S,S,S,S
ITM2010-02618,no data,S,R,R,S,S
ITM2010-02763,no data,S,S,R,S,S
ITM2011-00068,no data,S,R,S,S,S
ITM2011-00076,no data,R,R,S,S,S
ITM2011-00099,no data,S,R,S,S,S
ITM2011-00122,no data,S,S,S,S,S
ITM2011-00127,no data,S,R,S,S,S
ITM2011-00156,no data,R,R,S,S,S
ITM2011-00528,no data,S,R,S,S,S
ITM2011-00534,no data,S,S,S,S,S
ITM2011-00540,no data,R,S,S,S,S
ITM2011-00543,no data,S,R,S,S,S
ITM2011-00554,no data,S,S,S,S,S
ITM2011-00569,no data,S,R,S,S,S
ITM2011-00579,no data,S,S,R,S,S
ITM2011-00971,no data,R,R,S,S,S
ITM2011-01156,no data,S,R,S,S,S
ITM2011-01158,no data,S,R,S,S,S
ITM2011-01163,no data,S,R,S,S,S
ITM2011-01200,no data,R,R,S,S,S
ITM2011-01203,no data,R,R,S,S,low
ITM2011-01487,no data,R,S,S,S,S
ITM2011-01507,no data,S,R,S,S,S
ITM2012-01038,no data,R,R,S,S,low
ITM2013-00990,high,S,R,R,S,high
ITM2013-01037,moderate,R,R,S,S,high
ITM2013-01041,high,R,R,S,S,high
ITM2014-00349,moderate,S,R,S,S,high
ITM2014-00405,moderate,S,R,S,S,high
ITM2014-01390,moderate,S,R,S,S,high
ITM2014-01392,moderate,R,R,R,S,low
ITM2014-01986,moderate,R,R,S,S,low
ITM2014-02008,moderate,R,R,S,S,high
ITM2015-00187,low,S,S,S,S,high
ITM2015-00204,high,S,R,S,S,high
ITM2015-00230,moderate,S,R,S,S,high
ITM2015-00811,moderate,S,R,S,S,high
ITM2004-01833,no data,S,S,S,S,S
ITM2004-02329,no data,S,R,R,S,S
ITM2004-02855,no data,S,R,S,S,S
ITM2004-02862,no data,R,R,S,S,S
ITM2005-00028,no data,S,R,R,S,S
ITM2005-00049,no data,R,S,R,S,S
ITM2005-01550,no data,S,R,S,S,S
ITM2005-01562,no data,S,R,S,S,S
ITM2005-01588,no data,S,R,S,S,S
ITM2005-01831,S,S,S,S,S,S
ITM2005-01840,no data,S,S,R,S,S
ITM2005-02145,no data,R,R,S,S,S
ITM2005-02168,no data,R,R,R,S,S
ITM2005-02195,no data,S,R,S,S,S
ITM2005-02784,no data,R,R,S,S,S
ITM2005-02826,no data,R,R,S,S,S
ITM2005-02873,no data,R,R,S,S,S
ITM2005-02874,no data,S,R,S,S,S
ITM2005-02880,no data,S,R,S,S,S
ITM2006-00115,no data,S,R,S,S,S
ITM2006-00287,no data,S,R,S,S,S
ITM2006-00310,no data,S,R,S,S,S
ITM2006-00328,no data,S,R,S,S,S
ITM2006-00336,no data,S,R,S,S,S
ITM2006-00339,no data,R,R,S,S,S
ITM2006-00342,no data,S,S,S,S,S
ITM2006-00633,no data,S,R,S,S,S
ITM2006-00662,no data,R,R,S,S,S
ITM2006-00663,no data,S,S,S,S,S
ITM2006-00699,no data,R,R,S,S,S
ITM2006-00711,no data,S,R,S,S,S
ITM2006-00733,low,S,R,S,S,S
ITM2006-00741,no data,S,R,S,S,S
ITM2006-01602,no data,S,R,S,S,S
ITM2006-01618,no data,S,S,S,S,low
ITM2006-01936,low,S,R,S,S,S
ITM2006-01937,low,S,R,S,S,S
ITM2006-01941,no data,R,S,R,S,S
ITM2006-01944,no data,S,S,R,S,S
ITM2006-02520,no data,R,S,S,S,S
ITM2006-02538,no data,S,R,R,S,S
ITM2006-03444,no data,R,S,S,S,S
ITM2006-03446,no data,R,R,S,S,S
ITM2006-03454,no data,S,S,S,S,S
ITM2006-03705,no data,S,R,S,S,S
ITM2006-03883,no data,S,R,S,S,S
ITM2007-00054,no data,R,R,S,S,S
ITM2007-00057,no data,S,S,S,S,S
ITM2007-00073,no data,R,R,S,S,S
ITM2007-00253,low,S,S,R,S,S
ITM2007-00258,no data,S,S,S,S,S
ITM2007-00260,no data,S,R,S,S,S
ITM2007-01356,no data,S,R,S,S,S
ITM2007-01369,no data,R,R,S,S,S
ITM2007-01395,no data,R,R,S,S,low
ITM2007-01470,no data,S,R,S,S,S
ITM2007-01725,no data,S,R,S,S,S
ITM2007-01727,no data,S,R,S,S,S
ITM2007-01731,no data,R,R,S,S,low
ITM2007-01855,no data,S,R,S,S,S
ITM2007-01857,no data,S,S,S,S,S
ITM2007-01868,low,S,R,R,S,S
ITM2007-01870,no data,S,S,S,S,S
ITM2007-01883,no data,S,S,S,S,S
ITM2007-01890,no data,S,S,R,S,S
ITM2007-01891,no data,R,S,S,S,S
ITM2007-02508,no data,S,R,R,S,S
ITM2007-02874,no data,R,R,S,S,S
ITM2007-02888,no data,S,R,S,S,S
ITM2007-02925,no data,S,S,S,S,S
ITM2007-03521,no data,S,R,R,S,S
ITM2007-03560,no data,S,R,S,S,S
ITM2007-03574,no data,S,S,S,S,S
ITM2007-03592,no data,S,S,S,S,S
ITM2007-03593,no data,R,R,S,S,S
ITM2008-00142,no data,S,R,R,S,S
ITM2008-00207,no data,S,S,S,S,S
ITM2008-00210,no data,R,S,S,S,S
ITM2008-00217,no data,S,R,R,S,S
ITM2008-00219,no data,R,R,S,S,S
ITM2008-00243,no data,S,R,S,S,high
ITM2008-00247,no data,R,R,S,S,S
ITM2008-01048,no data,S,R,R,S,S
ITM2008-01305,no data,S,R,S,S,low
ITM2008-01307,no data,S,R,S,S,S
ITM2008-01314,no data,R,S,S,S,S
ITM2008-01317,no data,R,S,S,S,S
ITM2008-01320,S,S,R,S,S,S
ITM2008-01331,no data,S,R,S,S,S
ITM2008-01779,no data,R,S,R,S,S
ITM2008-01807,no data,S,S,S,S,S
ITM2008-01811,no data,S,S,R,S,S
ITM2008-01822,no data,S,R,S,S,S
ITM2008-02031,no data,R,R,S,S,S
ITM2008-02737,no data,S,R,S,S,S
ITM2008-02755,no data,S,R,S,S,S
ITM2008-03082,no data,S,R,S,S,S
ITM2008-03103,no data,S,S,S,S,S
ITM2008-03120,no data,S,R,R,S,S
ITM2008-03704,no data,R,R,S,S,S
ITM2008-04042,no data,S,R,R,S,S
ITM2008-04059,no data,S,R,S,S,S
ITM2008-04099,no data,R,R,S,S,S
ITM2008-04276,no data,S,R,S,S,S
ITM2008-04336,no data,S,R,S,S,S
ITM2009-00113,S,S,S,S,S,S
ITM2009-00548,no data,S,R,R,S,S
ITM2009-00549,no data,S,S,R,S,S
ITM2009-00602,low,S,S,R,S,S
ITM2009-01144,no data,S,R,S,S,S
ITM2009-01711,no data,S,R,S,S,S
ITM2009-01712,no data,R,R,S,S,S
ITM2009-01716,low,S,R,R,S,S
ITM2009-01725,no data,R,R,S,S,S
ITM2009-01726,no data,S,S,S,S,S
ITM2009-02014,no data,S,S,S,S,S
ITM2009-02024,no data,S,R,S,S,S
ITM2009-02025,moderate,R,S,S,S,high
ITM2009-02311,no data,R,R,S,S,S
ITM2009-02314,no data,S,R,S,S,S
ITM2009-02315,no data,S,S,S,S,S
ITM2009-02319,no data,S,S,S,S,S
ITM2009-02577,no data,S,R,S,S,S
ITM2009-02580,no data,S,R,S,S,S
ITM2009-02581,no data,R,R,S,S,S
ITM2009-02592,no data,R,R,S,S,S
ITM2009-02594,low,S,S,S,S,S
ITM2009-02609,no data,S,R,S,S,S
ITM2009-03268,no data,S,S,S,S,S
ITM2009-03558,no data,S,R,S,S,S
ITM2009-03573,no data,S,R,S,S,low
ITM2009-03746,no data,S,S,S,S,S
ITM2009-03757,no data,R,R,R,S,S
ITM2009-03758,no data,S,S,S,S,S
ITM2010-00244,no data,S,S,R,S,S
ITM2010-00360,no data,R,R,S,S,S
ITM2010-00363,no data,S,R,S,S,S
ITM2010-00365,no data,S,R,S,S,S
ITM2010-00389,no data,R,R,S,S,S
ITM2010-00873,low,S,R,R,S,S
ITM2010-01403,no data,R,R,R,S,S
ITM2010-01407,no data,S,R,R,S,S
ITM2010-01424,no data,R,R,R,S,S
ITM2010-01641,no data,S,S,R,S,S
ITM2010-01644,no data,R,R,S,S,S
ITM2010-01651,no data,R,R,R,S,S
ITM2010-02091,no data,R,R,R,S,low
ITM2010-02100,no data,S,R,S,S,S
ITM2010-02109,no data,S,R,S,S,S
ITM2010-02110,no data,S,R,S,S,S
ITM2010-02111,no data,R,S,S,S,S
ITM2010-02112,no data,R,S,S,S,S
ITM2010-02130,no data,S,R,S,S,S
ITM2010-02409,no data,S,S,S,S,S
ITM2010-02417,no data,R,R,S,S,S
ITM2010-02419,no data,S,R,S,S,S
ITM2010-02592,no data,R,S,S,S,S
ITM2010-02598,high,R,R,R,S,low
ITM2010-02599,no data,R,R,S,S,S
ITM2010-02799,no data,S,R,S,S,S
ITM2010-02800,no data,R,R,R,S,S
ITM2010-02806,no data,S,R,R,S,S
ITM2010-02816,no data,S,S,S,S,S
ITM2010-02096,no data,S,R,S,S,S
ITM2011-00062,no data,R,R,R,S,S
ITM2011-00170,no data,S,S,R,S,S
ITM2011-00338,no data,S,S,S,S,S
ITM2011-00339,no data,R,S,R,R,high
ITM2011-00383,no data,S,S,S,S,S
ITM2011-00390,no data,R,S,S,S,S
ITM2011-00518,S,S,S,S,S,S
ITM2011-00604,no data,S,R,R,S,S
ITM2011-00618,no data,S,S,S,S,low
ITM2011-00632,no data,R,S,S,S,high
ITM2011-00638,no data,R,R,S,S,S
ITM2011-00911,no data,S,R,S,S,low
ITM2011-00957,low,S,R,R,S,S
ITM2011-00963,no data,S,S,S,S,S
ITM2011-01211,no data,S,S,S,S,S
ITM2011-01237,no data,R,R,R,S,S
ITM2011-01332,no data,R,R,R,S,low
ITM2011-01349,no data,S,S,S,S,S
ITM2011-01359,no data,S,S,R,S,S
ITM2011-01472,no data,S,S,S,S,S
ITM2012-01804,no data,S,S,S,R,low
ITM2013-00080,no data,R,R,S,S,high
ITM2013-00557,moderate,R,R,S,S,high
ITM2013-00561,moderate,S,S,S,S,high
ITM2013-01781,moderate,S,S,S,S,high
ITM2013-02224,high,R,R,S,S,high
ITM2013-02847,moderate,S,R,S,S,high
ITM2014-00348,moderate,S,S,S,R,high
ITM2014-01140,moderate,S,R,R,R,high
ITM2014-01147,high,S,R,R,S,high
ITM2014-01383,moderate,S,R,S,S,high
ITM2014-02259,moderate,R,R,R,R,high
ITM2014-02284,moderate,S,R,R,S,high
ITM2015-00171,moderate,R,R,S,S,high
ITM2015-00180,moderate,S,R,R,S,high
ITM2015-00830,high,S,R,S,S,low
ITM2015-00853,moderate,S,S,S,S,high
ITM2010-02808,moderate,R,R,S,S,high
ITM2011-00113,moderate,R,S,S,S,high
ITM2011-01331,no data,R,R,S,S,low
ITM2011-01346,moderate,R,R,S,S,high
ITM2011-01354,moderate,S,R,S,S,high
ITM2011-01485,moderate,R,R,S,S,high
ITM2011-01501,high,R,R,S,S,high
ITM2011-02382,moderate,R,R,S,S,high
ITM2007-02225,moderate,R,R,S,S,high
ITM2007-02228,high,S,R,R,S,high
ITM2007-02861,no data,R,S,S,S,high
ITM2007-03332,high,S,R,R,S,high
ITM2008-03113,high,R,R,S,S,high
ITM2008-03114,moderate,R,R,S,S,high
ITM2008-03135,high,R,R,R,R,high
ITM2009-00798,moderate,R,S,S,S,high
ITM2009-01126,moderate,S,R,R,S,high
ITM2009-01130,moderate,R,R,S,S,high
ITM2009-01980,moderate,R,R,S,S,high
ITM2009-02032,moderate,R,R,S,S,high
ITM2009-02333,moderate,R,R,S,S,high
ITM1999-01030,no data,S,R,S,S,S
ITM1999-01648,no data,S,S,S,S,S