run,isoniazid,pyrazinamide,ethambutol,ethionamide,kanamycin,bioproject,biosample
ERR4553960,R,S,R,S,S,PRJEB39569,SAMEA7280703
ERR4553963,R,S,R,S,S,PRJEB39569,SAMEA7280706
ERR4553412,,S,S,S,S,PRJEB39569,SAMEA7280154
ERR4553413,,S,R,R,S,PRJEB39569,SAMEA7280155
ERR4553414,,S,R,S,S,PRJEB39569,SAMEA7280156
ERR4553415,,R,R,S,S,PRJEB39569,SAMEA7280157
ERR4553416,,S,R,R,S,PRJEB39569,SAMEA7280158
ERR4553417,,R,S,R,S,PRJEB39569,SAMEA7280159
ERR4553426,,S,R,S,S,PRJEB39569,SAMEA7280168
ERR4553428,,S,R,S,S,PRJEB39569,SAMEA7280170
ERR4553430,,S,R,S,S,PRJEB39569,SAMEA7280172
ERR4553431,S,S,S,S,S,PRJEB39569,SAMEA7280173
ERR4553432,,S,S,R,S,PRJEB39569,SAMEA7280174
ERR4553441,,R,R,S,S,PRJEB39569,SAMEA7280183
ERR4553443,,R,R,R,S,PRJEB39569,SAMEA7280185
ERR4553445,,S,R,S,S,PRJEB39569,SAMEA7280187
ERR4553455,,R,R,S,S,PRJEB39569,SAMEA7280197
ERR4553456,,R,R,S,S,PRJEB39569,SAMEA7280198
ERR4553457,,R,R,S,S,PRJEB39569,SAMEA7280199
ERR4553458,,S,R,S,S,PRJEB39569,SAMEA7280200
ERR4553460,,S,R,S,S,PRJEB39569,SAMEA7280202
ERR4553468,,S,R,S,S,PRJEB39569,SAMEA7280210
ERR4553469,,S,R,S,S,PRJEB39569,SAMEA7280211
ERR4553470,,S,R,S,S,PRJEB39569,SAMEA7280212
ERR4553471,,S,R,S,S,PRJEB39569,SAMEA7280213
ERR4553472,,S,R,S,S,PRJEB39569,SAMEA7280214
ERR4553473,,R,R,S,S,PRJEB39569,SAMEA7280215
ERR4553474,,S,S,S,S,PRJEB39569,SAMEA7280216
ERR4553482,,S,R,S,S,PRJEB39569,SAMEA7280224
ERR4553483,,R,R,S,S,PRJEB39569,SAMEA7280225
ERR4553484,,S,S,S,S,PRJEB39569,SAMEA7280226
ERR4553485,,R,R,S,S,PRJEB39569,SAMEA7280227
ERR4553486,,S,R,S,S,PRJEB39569,SAMEA7280228
ERR4553487,R,S,R,S,S,PRJEB39569,SAMEA7280229
ERR4553488,,S,R,S,S,PRJEB39569,SAMEA7280230
ERR4553496,,S,R,S,S,PRJEB39569,SAMEA7280238
ERR4553497,,S,S,S,S,PRJEB39569,SAMEA7280239
ERR4553499,R,S,R,S,S,PRJEB39569,SAMEA7280241
ERR4553500,R,S,R,S,S,PRJEB39569,SAMEA7280242
ERR4553501,,R,S,R,S,PRJEB39569,SAMEA7280243
ERR4553502,,S,S,R,S,PRJEB39569,SAMEA7280244
ERR4553511,,R,S,S,S,PRJEB39569,SAMEA7280253
ERR4553512,,S,R,R,S,PRJEB39569,SAMEA7280254
ERR4553513,,R,S,S,S,PRJEB39569,SAMEA7280255
ERR4553514,,R,R,S,S,PRJEB39569,SAMEA7280256
ERR4553515,,S,S,S,S,PRJEB39569,SAMEA7280257
ERR4553516,,S,R,S,S,PRJEB39569,SAMEA7280258
ERR4553517,,S,R,S,S,PRJEB39569,SAMEA7280259
ERR4553525,,R,R,S,S,PRJEB39569,SAMEA7280267
ERR4553526,,S,S,S,S,PRJEB39569,SAMEA7280268
ERR4553527,,R,R,S,S,PRJEB39569,SAMEA7280269
ERR4553528,R,S,S,R,S,PRJEB39569,SAMEA7280270
ERR4553529,,S,S,S,S,PRJEB39569,SAMEA7280271
ERR4553530,,S,R,S,S,PRJEB39569,SAMEA7280272
ERR4553539,,S,R,S,S,PRJEB39569,SAMEA7280281
ERR4553540,,R,R,S,S,PRJEB39569,SAMEA7280282
ERR4553541,,R,R,S,S,PRJEB39569,SAMEA7280283
ERR4553542,,S,R,S,S,PRJEB39569,SAMEA7280284
ERR4553543,,S,R,S,S,PRJEB39569,SAMEA7280285
ERR4553544,,S,R,S,S,PRJEB39569,SAMEA7280286
ERR4553545,,R,R,S,S,PRJEB39569,SAMEA7280287
ERR4553553,,S,R,S,S,PRJEB39569,SAMEA7280295
ERR4553554,,S,S,S,S,PRJEB39569,SAMEA7280296
ERR4553555,R,S,R,R,S,PRJEB39569,SAMEA7280297
ERR4553556,,S,S,S,S,PRJEB39569,SAMEA7280298
ERR4553557,,S,S,S,S,PRJEB39569,SAMEA7280299
ERR4553558,,S,S,R,S,PRJEB39569,SAMEA7280300
ERR4553559,,R,S,S,S,PRJEB39569,SAMEA7280301
ERR4553571,,S,R,R,S,PRJEB39569,SAMEA7280313
ERR4553573,,R,R,S,S,PRJEB39569,SAMEA7280315
ERR4553574,,S,R,S,S,PRJEB39569,SAMEA7280316
ERR4553575,,S,S,S,S,PRJEB39569,SAMEA7280317
ERR4553587,,S,R,R,S,PRJEB39569,SAMEA7280329
ERR4553588,,S,R,S,S,PRJEB39569,SAMEA7280330
ERR4553589,,S,S,S,S,PRJEB39569,SAMEA7280331
ERR4553591,,S,S,S,S,PRJEB39569,SAMEA7280333
ERR4553592,,R,R,S,S,PRJEB39569,SAMEA7280334
ERR4553600,,S,R,R,S,PRJEB39569,SAMEA7280342
ERR4553601,,S,S,S,S,PRJEB39569,SAMEA7280343
ERR4553602,,R,S,S,S,PRJEB39569,SAMEA7280344
ERR4553603,,S,R,R,S,PRJEB39569,SAMEA7280345
ERR4553604,,R,R,S,S,PRJEB39569,SAMEA7280346
ERR4553605,,S,R,S,S,PRJEB39569,SAMEA7280347
ERR4553606,,R,R,S,S,PRJEB39569,SAMEA7280348
ERR4553615,,S,R,R,S,PRJEB39569,SAMEA7280357
ERR4553616,,S,R,S,S,PRJEB39569,SAMEA7280358
ERR4553617,,S,R,S,S,PRJEB39569,SAMEA7280359
ERR4553618,,R,S,S,S,PRJEB39569,SAMEA7280360
ERR4553619,,R,S,S,S,PRJEB39569,SAMEA7280361
ERR4553620,S,S,R,S,S,PRJEB39569,SAMEA7280362
ERR4553621,,S,R,S,S,PRJEB39569,SAMEA7280363
ERR4553630,,R,S,R,S,PRJEB39569,SAMEA7280372
ERR4553631,,S,S,S,S,PRJEB39569,SAMEA7280373
ERR4553632,,S,S,R,S,PRJEB39569,SAMEA7280374
ERR4553633,,S,R,S,S,PRJEB39569,SAMEA7280375
ERR4553635,,R,R,S,S,PRJEB39569,SAMEA7280377
ERR4553643,,S,R,S,S,PRJEB39569,SAMEA7280385
ERR4553646,,S,R,S,S,PRJEB39569,SAMEA7280388
ERR4553647,,S,R,S,S,PRJEB39569,SAMEA7280389
ERR4553648,,S,S,S,S,PRJEB39569,SAMEA7280390
ERR4553651,,S,R,R,S,PRJEB39569,SAMEA7280393
ERR4553661,,R,R,S,S,PRJEB39569,SAMEA7280403
ERR4553662,,S,R,R,S,PRJEB39569,SAMEA7280404
ERR4553666,,S,R,S,S,PRJEB39569,SAMEA7280408
ERR4553669,,R,R,S,S,PRJEB39569,SAMEA7280411
ERR4553670,,S,R,S,S,PRJEB39569,SAMEA7280412
ERR4553679,,S,R,S,S,PRJEB39569,SAMEA7280421
ERR4553682,S,S,S,S,S,PRJEB39569,SAMEA7280424
ERR4553685,,S,R,R,S,PRJEB39569,SAMEA7280427
ERR4553686,,S,S,R,S,PRJEB39569,SAMEA7280428
ERR4553687,R,S,S,R,S,PRJEB39569,SAMEA7280429
ERR4553698,,S,R,S,S,PRJEB39569,SAMEA7280440
ERR4553699,,S,R,S,S,PRJEB39569,SAMEA7280441
ERR4553700,,R,R,S,S,PRJEB39569,SAMEA7280442
ERR4553701,R,S,R,R,S,PRJEB39569,SAMEA7280443
ERR4553703,,R,R,S,S,PRJEB39569,SAMEA7280445
ERR4553704,,S,S,S,S,PRJEB39569,SAMEA7280446
ERR4553714,,S,S,S,S,PRJEB39569,SAMEA7280456
ERR4553715,,S,R,S,S,PRJEB39569,SAMEA7280457
ERR4553716,R,R,S,S,S,PRJEB39569,SAMEA7280458
ERR4553718,,R,R,S,S,PRJEB39569,SAMEA7280460
ERR4553719,,S,R,S,S,PRJEB39569,SAMEA7280461
ERR4553720,,S,S,S,S,PRJEB39569,SAMEA7280462
ERR4553721,,S,S,S,S,PRJEB39569,SAMEA7280463
ERR4553730,,S,R,S,S,PRJEB39569,SAMEA7280472
ERR4553731,,S,R,S,S,PRJEB39569,SAMEA7280473
ERR4553732,,R,R,S,S,PRJEB39569,SAMEA7280474
ERR4553733,,R,R,S,S,PRJEB39569,SAMEA7280475
ERR4553734,R,S,S,S,S,PRJEB39569,SAMEA7280476
ERR4553736,,S,R,S,S,PRJEB39569,SAMEA7280478
ERR4553744,,S,S,S,S,PRJEB39569,SAMEA7280486
ERR4553746,,S,R,S,S,PRJEB39569,SAMEA7280488
ERR4553747,,S,R,S,S,PRJEB39569,SAMEA7280489
ERR4553748,,S,S,S,S,PRJEB39569,SAMEA7280490
ERR4553749,,R,R,R,S,PRJEB39569,SAMEA7280491
ERR4553750,,S,S,S,S,PRJEB39569,SAMEA7280492
ERR4553758,,S,S,R,S,PRJEB39569,SAMEA7280500
ERR4553760,,R,R,S,S,PRJEB39569,SAMEA7280502
ERR4553761,,S,R,S,S,PRJEB39569,SAMEA7280503
ERR4553762,,S,R,S,S,PRJEB39569,SAMEA7280504
ERR4553765,,R,R,S,S,PRJEB39569,SAMEA7280507
ERR4553766,R,S,R,R,S,PRJEB39569,SAMEA7280508
ERR4553776,,R,R,R,S,PRJEB39569,SAMEA7280518
ERR4553777,,S,R,R,S,PRJEB39569,SAMEA7280519
ERR4553779,,R,R,R,S,PRJEB39569,SAMEA7280521
ERR4553780,,S,S,R,S,PRJEB39569,SAMEA7280522
ERR4553781,,R,R,S,S,PRJEB39569,SAMEA7280523
ERR4553782,,R,R,R,S,PRJEB39569,SAMEA7280524
ERR4553792,,R,R,R,S,PRJEB39569,SAMEA7280534
ERR4553794,,S,R,S,S,PRJEB39569,SAMEA7280536
ERR4553796,,S,R,S,S,PRJEB39569,SAMEA7280538
ERR4553797,,S,R,S,S,PRJEB39569,SAMEA7280539
ERR4553798,,R,S,S,S,PRJEB39569,SAMEA7280540
ERR4553799,,R,S,S,S,PRJEB39569,SAMEA7280541
ERR4553800,,S,R,S,S,PRJEB39569,SAMEA7280542
ERR4553808,,S,S,S,S,PRJEB39569,SAMEA7280550
ERR4553810,,R,R,S,S,PRJEB39569,SAMEA7280552
ERR4553811,,S,R,S,S,PRJEB39569,SAMEA7280553
ERR4553812,,R,S,S,S,PRJEB39569,SAMEA7280554
ERR4553813,R,R,R,R,S,PRJEB39569,SAMEA7280555
ERR4553814,,R,R,S,S,PRJEB39569,SAMEA7280556
ERR4553824,,S,R,S,S,PRJEB39569,SAMEA7280566
ERR4553825,,R,R,R,S,PRJEB39569,SAMEA7280567
ERR4553826,,S,R,R,S,PRJEB39569,SAMEA7280568
ERR4553828,,S,S,S,S,PRJEB39569,SAMEA7280570
ERR4553793,,S,R,S,S,PRJEB39569,SAMEA7280535
ERR4553829,,R,R,R,S,PRJEB39569,SAMEA7280571
ERR4553838,,S,S,R,S,PRJEB39569,SAMEA7280580
ERR4553839,,S,S,S,S,PRJEB39569,SAMEA7280581
ERR4553840,,R,S,R,R,PRJEB39569,SAMEA7280582
ERR4553843,,S,S,S,S,PRJEB39569,SAMEA7280585
ERR4553844,,R,S,S,S,PRJEB39569,SAMEA7280586
ERR4553845,S,S,S,S,S,PRJEB39569,SAMEA7280587
ERR4553853,,S,R,R,S,PRJEB39569,SAMEA7280595
ERR4553854,,S,S,S,S,PRJEB39569,SAMEA7280596
ERR4553855,,R,S,S,S,PRJEB39569,SAMEA7280597
ERR4553856,,R,R,S,S,PRJEB39569,SAMEA7280598
ERR4553857,,S,R,S,S,PRJEB39569,SAMEA7280599
ERR4553858,R,S,R,R,S,PRJEB39569,SAMEA7280600
ERR4553859,,S,S,S,S,PRJEB39569,SAMEA7280601
ERR4553867,,S,S,S,S,PRJEB39569,SAMEA7280609
ERR4553869,,R,R,R,S,PRJEB39569,SAMEA7280611
ERR4553871,,R,R,R,S,PRJEB39569,SAMEA7280613
ERR4553873,,S,S,S,S,PRJEB39569,SAMEA7280615
ERR4553875,,S,S,R,S,PRJEB39569,SAMEA7280617
ERR4553876,,S,S,S,S,PRJEB39569,SAMEA7280618
ERR4553905,,S,S,S,R,PRJEB39569,SAMEA7280647
ERR4553907,,R,R,S,S,PRJEB39569,SAMEA7280649
ERR4553913,R,R,R,S,S,PRJEB39569,SAMEA7280655
ERR4553914,R,S,S,S,S,PRJEB39569,SAMEA7280656
ERR4553923,R,S,S,S,S,PRJEB39569,SAMEA7280665
ERR4553925,R,R,R,S,S,PRJEB39569,SAMEA7280667
ERR4553927,R,S,R,S,S,PRJEB39569,SAMEA7280670
ERR4553928,R,S,S,S,R,PRJEB39569,SAMEA7280671
ERR4553937,R,S,R,R,R,PRJEB39569,SAMEA7280680
ERR4553938,R,S,R,R,S,PRJEB39569,SAMEA7280681
ERR4553942,R,S,R,S,S,PRJEB39569,SAMEA7280685
ERR4553950,R,R,R,R,R,PRJEB39569,SAMEA7280693
ERR4553952,R,S,R,R,S,PRJEB39569,SAMEA7280695
ERR4553955,R,R,R,S,S,PRJEB39569,SAMEA7280698
ERR4553956,R,S,R,R,S,PRJEB39569,SAMEA7280699
ERR4553964,R,S,R,S,S,PRJEB39569,SAMEA7280707
ERR4553965,R,S,S,S,S,PRJEB39569,SAMEA7280708
ERR4553827,R,R,R,S,S,PRJEB39569,SAMEA7280569
ERR4553834,R,R,S,S,S,PRJEB39569,SAMEA7280576
ERR4553870,,R,R,S,S,PRJEB39569,SAMEA7280612
ERR4553872,R,R,R,S,S,PRJEB39569,SAMEA7280614
ERR4553874,R,S,R,S,S,PRJEB39569,SAMEA7280616
ERR4553877,R,R,R,S,S,PRJEB39569,SAMEA7280619
ERR4553879,R,R,R,S,S,PRJEB39569,SAMEA7280621
ERR4553885,R,R,R,S,S,PRJEB39569,SAMEA7280627
ERR4553566,R,R,R,S,S,PRJEB39569,SAMEA7280308
ERR4553567,R,S,R,R,S,PRJEB39569,SAMEA7280309
ERR4553572,,R,S,S,S,PRJEB39569,SAMEA7280314
ERR4553585,R,S,R,R,S,PRJEB39569,SAMEA7280327
ERR4553649,R,R,R,S,S,PRJEB39569,SAMEA7280391
ERR4553650,R,R,R,S,S,PRJEB39569,SAMEA7280392
ERR4553653,R,R,R,R,R,PRJEB39569,SAMEA7280395
ERR4553689,R,R,S,S,S,PRJEB39569,SAMEA7280431
ERR4553694,R,S,R,R,S,PRJEB39569,SAMEA7280436
ERR4553695,R,R,R,S,S,PRJEB39569,SAMEA7280437
ERR4553710,R,R,R,S,S,PRJEB39569,SAMEA7280452
ERR4553717,R,R,R,S,S,PRJEB39569,SAMEA7280459
ERR4553724,R,R,R,S,S,PRJEB39569,SAMEA7280466
ERR4553403,,S,R,S,S,PRJEB39569,SAMEA7280145
ERR4553404,,S,S,S,S,PRJEB39569,SAMEA7280146
