run,bioproject,biosample,amikacin,ciprofloxacin,capreomycin,cycloserine,ethambutol,ethionamide,isoniazid,kanamycin,linezolid,moxifloxacin,ofloxacin,para-aminosalicylic_acid,rifampicin,rifabutin,streptomycin,pyrazinamide
ERR2307547,PRJEB24099,SAMEA104600333,,,,,R,,R,,,,,,R,,R,S
ERR552208,PRJEB6273,SAMEA2534485,S,,S,S,S,R,R,,S,,S,S,R,,R,S
ERR550705,PRJEB6273,SAMEA2533408,,,S,S,R,R,R,,S,,S,,R,,R,R
ERR2307549,PRJEB24099,SAMEA104600335,,,,,R,,R,,,,,,R,,R,R
ERR2307550,PRJEB24099,SAMEA104600336,,,,,S,,R,,,,,,R,,R,R
ERR2307552,PRJEB24099,SAMEA104600338,,,,,R,,R,,,,,,R,,R,S
ERR2307553,PRJEB24099,SAMEA104600339,,,,,R,,R,,,,,,R,,R,R
ERR2307554,PRJEB24099,SAMEA104600340,,,,,S,,R,,,,,,S,,R,S
ERR551281,PRJEB6273,SAMEA2533831,,,S,S,R,S,R,,S,,R,,R,,R,R
ERR2307555,PRJEB24099,SAMEA104600341,,,,,R,,R,,,,,,R,,R,
ERR2307556,PRJEB24099,SAMEA104600342,,,,,R,,R,,,,,,R,,R,
ERR550985,PRJEB6273,SAMEA2533611,S,,S,S,R,S,R,,S,,S,S,R,R,R,R
ERR550721,PRJEB6273,SAMEA2533420,R,,R,S,R,R,R,,S,,S,,R,,R,R
ERR2307557,PRJEB24099,SAMEA104600343,,,,,R,,R,,,,,,R,,R,R
ERR2307558,PRJEB24099,SAMEA104600344,,,,,R,,R,,,,,,R,,R,R
ERR2307559,PRJEB24099,SAMEA104600345,,,,,R,,R,,,,,,R,,R,R
ERR2307563,PRJEB24099,SAMEA104600349,,,,,R,,R,,,,,,R,,R,S
ERR552348,PRJEB6273,SAMEA2534583,,,S,S,R,S,R,,S,,S,,R,,R,S
ERR552786,PRJEB6273,SAMEA2534903,B,,S,S,R,R,R,,S,R,R,S,R,R,R,R
ERR2307564,PRJEB24099,SAMEA104600350,,,,,R,,R,,,,,,R,,R,
ERR2307566,PRJEB24099,SAMEA104600352,,,R,R,R,,R,,,,R,,R,,R,
ERR2307567,PRJEB24099,SAMEA104600353,,,,,R,,R,,,,,,R,,R,R
ERR2307568,PRJEB24099,SAMEA104600354,,,,,R,,R,,,,,,R,,R,
ERR550690,PRJEB6273,SAMEA2533395,S,,S,S,R,S,R,,,,S,R,R,,R,R
ERR551421,PRJEB6273,SAMEA2533931,,,S,S,R,S,R,,,,S,,R,,R,S
ERR2307569,PRJEB24099,SAMEA104600355,,,,,R,,R,,,,,,R,,R,S
ERR2307570,PRJEB24099,SAMEA104600142,,,,,R,,R,,,,,,R,,R,S
ERR551788,PRJEB6273,SAMEA2534194,S,,S,S,S,R,R,,S,,S,S,R,,R,R
ERR2307571,PRJEB24099,SAMEA104600356,,,,,R,,R,,,,,,,,R,
ERR553233,PRJEB6273,SAMEA2535232,S,,S,S,R,S,R,,S,,S,S,R,,R,R
ERR551230,PRJEB6273,SAMEA2533791,S,,S,S,R,S,R,,S,,S,S,R,,R,S
ERR2307572,PRJEB24099,SAMEA104600357,,,,,R,,R,,,,,,R,,R,
ERR2307573,PRJEB24099,SAMEA104600358,,,,,R,,R,,,,,,R,,R,R
ERR552403,PRJEB6273,SAMEA2534626,,,S,S,R,S,R,,S,,S,R,R,,R,S
ERR2307574,PRJEB24099,SAMEA104600359,,,,,R,,R,,,,,,R,,R,S
ERR552753,PRJEB6273,SAMEA2534877,,,S,S,S,R,R,,,,S,,R,,R,S
ERR2307576,PRJEB24099,SAMEA104600361,,,,,R,,R,,,,,,R,,R,R
ERR552369,PRJEB6273,SAMEA2534601,R,,R,S,S,R,R,,S,,S,S,R,,R,S
ERR2307578,PRJEB24099,SAMEA104600363,S,,S,S,R,,R,,S,,S,S,R,,R,S
ERR2307579,PRJEB24099,SAMEA104600364,,,,,,,R,,,,,,,,R,
ERR550912,PRJEB6273,SAMEA2533558,S,,S,S,R,S,R,,S,,S,,R,,R,S
ERR551560,PRJEB6273,SAMEA2534027,S,S,S,S,S,R,R,,,,S,,R,,R,S
ERR2307581,PRJEB24099,SAMEA104600366,,,,,S,,R,,,,,,R,,R,S
ERR553250,PRJEB6273,SAMEA2535246,,,S,S,R,S,R,,S,,S,,R,,R,R
ERR2307582,PRJEB24099,SAMEA104600367,,,,,R,,R,,,,,,R,,R,R
ERR2307583,PRJEB24099,SAMEA104600368,,,,,S,,R,,,,,,S,,R,S
ERR2307584,PRJEB24099,SAMEA104600369,,,,,R,,R,,,,,,R,,R,R
ERR551256,PRJEB6273,SAMEA2533810,,,S,S,R,S,R,,S,,S,,R,,R,S
ERR551628,PRJEB6273,SAMEA2534079,R,,R,S,R,R,R,,,,S,R,R,,R,S
ERR553106,PRJEB6273,SAMEA2535141,S,,S,S,S,S,R,,S,,S,,R,,R,S
ERR2307587,PRJEB24099,SAMEA104600371,,,,,R,,R,,,,,,,,R,
ERR551914,PRJEB6273,SAMEA2534286,,,,S,S,S,R,,,,S,,R,,R,S
ERR551890,PRJEB6273,SAMEA2534269,S,,S,S,R,R,R,,S,,S,S,R,,R,S
ERR2307588,PRJEB24099,SAMEA104600372,,,,,R,,R,,,,,,R,,R,S
ERR553295,PRJEB6273,SAMEA2535284,,,S,S,R,S,R,,,,S,,R,,R,S
ERR550903,PRJEB6273,SAMEA2533552,,,S,S,S,S,R,,,,S,,R,,R,S
ERR2307591,PRJEB24099,SAMEA104600375,,,,R,,,R,,,,,,,,R,
ERR2307592,PRJEB24099,SAMEA104600376,,,,,S,,R,,,,,,S,,S,S
ERR2307593,PRJEB24099,SAMEA104600377,,,,,R,,R,,,,,,R,,R,S
ERR552965,PRJEB6273,SAMEA2535036,,,S,S,R,S,R,,S,,S,,R,,R,S
ERR2307596,PRJEB24099,SAMEA104600380,,,,,R,,R,,,,,,R,,R,
ERR2307597,PRJEB24099,SAMEA104600381,,,,,R,,R,,,,,,R,,R,S
ERR551782,PRJEB6273,SAMEA2534189,S,,S,S,R,S,R,,S,S,S,S,R,R,R,R
ERR551547,PRJEB6273,SAMEA2534019,,,S,S,S,S,R,,S,,S,,R,,R,S
ERR552808,PRJEB6273,SAMEA2534917,S,,S,S,S,S,R,,S,,S,,R,,R,R
ERR2307600,PRJEB24099,SAMEA104600384,,,,,R,,R,,,,,,R,,R,R
ERR2307601,PRJEB24099,SAMEA104600385,,,,,S,,R,,,,,,R,,R,S
ERR553391,PRJEB6273,SAMEA2535360,S,,S,S,R,R,R,,S,S,S,S,R,,R,S
ERR553040,PRJEB6273,SAMEA2535090,S,,S,S,R,R,R,,,,S,,R,,R,S
ERR2307602,PRJEB24099,SAMEA104600386,,,,,R,,R,,,,,,R,,R,S
ERR553292,PRJEB6273,SAMEA2535281,,,S,S,R,R,R,,S,,S,,R,,R,S
ERR2307604,PRJEB24099,SAMEA104600388,,,,,R,,R,,,,,,R,,R,
ERR2307605,PRJEB24099,SAMEA104600389,,,,,S,,R,,,,,,S,,R,S
ERR552344,PRJEB6273,SAMEA2534581,R,,R,S,R,R,R,,S,,S,,R,,R,R
ERR2307609,PRJEB24099,SAMEA104600393,,,,,R,,R,,,,,,R,,R,S
ERR2307610,PRJEB24099,SAMEA104600394,,,S,,R,,R,,,,S,,R,,R,S
ERR551833,PRJEB6273,SAMEA2534224,S,,S,S,R,R,R,,S,,S,S,R,R,R,R
ERR2307613,PRJEB24099,SAMEA104600397,,,,R,,,R,,,,,,,,R,
ERR552437,PRJEB6273,SAMEA2534645,S,,S,S,R,S,R,,S,,S,S,R,R,R,S
ERR551177,PRJEB6273,SAMEA2533755,,,R,S,S,S,R,,S,,S,,R,,R,S
ERR2307614,PRJEB24099,SAMEA104600398,,,,,R,,R,,,,,,R,,R,R
ERR553133,PRJEB6273,SAMEA2535159,R,,R,S,R,S,R,,S,,S,S,R,R,R,R
ERR550800,PRJEB6273,SAMEA2533479,S,,S,,R,,R,,,,S,,R,,R,R
ERR2307620,PRJEB24099,SAMEA104600403,,,,,,,R,,,,,,,,R,
ERR2307621,PRJEB24099,SAMEA104600404,,,,,,,R,,,,,,,,R,
ERR551746,PRJEB6273,SAMEA2534163,R,,R,S,R,R,R,,S,,S,S,R,R,R,R
ERR2307622,PRJEB24099,SAMEA104600405,,,,,R,,R,,,,,,R,,R,S
ERR2307623,PRJEB24099,SAMEA104600406,,,,B,,,R,,,,,,,,R,
ERR553044,PRJEB6273,SAMEA2535094,,,S,R,R,S,R,,,,S,R,R,,R,S
ERR2307625,PRJEB24099,SAMEA104600408,,,,,B,,R,,,,,,,,R,
ERR550824,PRJEB6273,SAMEA2533500,S,,S,S,R,R,R,,S,,S,S,R,,R,S
ERR552542,PRJEB6273,SAMEA2534720,S,,S,S,S,S,R,,S,,S,S,R,R,R,R
ERR2307629,PRJEB24099,SAMEA104600411,,,,,R,,R,,,,,,R,,R,R
ERR550918,PRJEB6273,SAMEA2533564,,,S,,S,S,R,,,,S,,R,,R,S
ERR552343,PRJEB6273,SAMEA2534579,S,,S,S,S,S,R,,S,,S,S,R,R,R,S
ERR2307631,PRJEB24099,SAMEA104600413,,,,,R,,R,,,,,,R,,R,S
ERR2307632,PRJEB24099,SAMEA104600414,,,,,,S,R,,,,S,,,,,
ERR2307633,PRJEB24099,SAMEA104600415,,,,,R,,R,,,,,,R,,R,
ERR2307634,PRJEB24099,SAMEA104600416,,,,,R,,R,,,,,,R,,R,
ERR2307635,PRJEB24099,SAMEA104600417,,,,,R,,R,,,,,,R,,R,
ERR2307637,PRJEB24099,SAMEA104600418,,,,,R,,R,,,,,,R,,R,
ERR2307638,PRJEB24099,SAMEA104600419,,,,,R,,R,,,,,,R,,R,
ERR2307639,PRJEB24099,SAMEA104600420,,,,,R,,R,,,,,,R,,R,
ERR2307640,PRJEB24099,SAMEA104600421,,,,,R,,R,,,,,,R,,R,
ERR2307641,PRJEB24099,SAMEA104600422,,,,,R,,R,,,,,,R,,R,
ERR2307642,PRJEB24099,SAMEA104600423,,,,,R,,R,,,,,,S,,R,
ERR2307643,PRJEB24099,SAMEA104600424,,,,,S,,R,,,,,,S,,R,S
ERR2307644,PRJEB24099,SAMEA104600425,,,,,S,,R,,,,,,R,,R,
ERR552936,PRJEB6273,SAMEA2535013,S,,S,S,R,R,R,,S,,S,S,R,R,R,S
ERR551162,PRJEB6273,SAMEA2533746,R,,R,S,R,R,R,,S,,S,,R,,R,R
ERR551140,PRJEB6273,SAMEA2533728,S,,S,S,R,S,R,,S,S,S,S,R,R,R,R
ERR551212,PRJEB7281,SAMEA2533777,,,,,R,R,R,,,,,,R,,R,R
ERR2307648,PRJEB24099,SAMEA104600429,,,,,B,,R,,,,,,,,R,R
ERR2307649,PRJEB24099,SAMEA104600430,,,,,,,R,,,,,,,,R,
ERR2307650,PRJEB24099,SAMEA104600431,,,,,R,,R,,,,R,,R,,R,R
ERR2307651,PRJEB24099,SAMEA104600432,,,,,R,,R,,,,,,R,,R,S
ERR2307652,PRJEB24099,SAMEA104600433,,,,,R,,R,,,,,,R,,R,R
ERR2307653,PRJEB24099,SAMEA104600143,,,,,,,,,,,,,,,,
ERR2307654,PRJEB24099,SAMEA104600434,,,,,R,,R,,,,,,R,,R,S
ERR2307655,PRJEB24099,SAMEA104600435,,,,,R,,S,,,,,,R,,R,R
ERR2307656,PRJEB24099,SAMEA104600436,,,,,R,,R,,,,,,R,,R,R
ERR2307657,PRJEB24099,SAMEA104600437,,,,,S,,R,,,,,,R,,R,R
ERR2307658,PRJEB24099,SAMEA104600438,,,,,S,,R,,,,,,R,,R,S
ERR2307659,PRJEB24099,SAMEA104600144,,,,,,,,,,,,,,,,
ERR2307660,PRJEB24099,SAMEA104600439,,,,,S,,R,,,,,,R,,R,S
ERR2307661,PRJEB24099,SAMEA104600440,,,,,R,,R,,,,,,R,,R,R
ERR2307662,PRJEB24099,SAMEA104600441,,,,,R,,R,,,,,,R,,R,R
ERR2307663,PRJEB24099,SAMEA104600442,,,,,S,,R,,,,,,R,,R,R
ERR2307664,PRJEB24099,SAMEA104600443,,,,,R,,R,,,,,,R,,R,R
ERR2307665,PRJEB24099,SAMEA104600444,,,,,R,,R,,,,,,R,,R,R
ERR2307666,PRJEB24099,SAMEA104600445,,,,,S,,R,,,,,,S,,R,S
ERR2307667,PRJEB24099,SAMEA104600446,,,,,R,,R,,,,,,R,,R,R
ERR2307668,PRJEB24099,SAMEA104600447,,,,,S,,R,,,,,,R,,R,S
ERR2307669,PRJEB24099,SAMEA104600448,,,,,R,,R,,,,,,R,,R,S
ERR2307670,PRJEB24099,SAMEA104600449,,,,,R,,R,,,,,,R,,R,S
ERR2307671,PRJEB24099,SAMEA104600450,,,,,R,,R,,,,,,R,,R,S
ERR2307672,PRJEB24099,SAMEA104600451,,,,,R,,R,,,,,,R,,R,
ERR2307673,PRJEB24099,SAMEA104600452,,,,,R,,R,,,,,,R,,R,S
ERR2307674,PRJEB24099,SAMEA104600453,,,,,R,,R,,,,,,R,,R,S
ERR2307675,PRJEB24099,SAMEA104600454,,,,,R,,R,,,,,,R,,R,R
SRR1144743,PRJNA229279,SAMN02414914,,,,,,,,,,,,,,,,
SRR1144778,PRJNA229280,SAMN02414915,,,,,,,,,,,,,,,,
SRR1162778,PRJNA229312,SAMN02414947,,,,,,,,,,,,,,,,
ERR2307676,PRJEB24099,SAMEA104600455,,,,,R,,R,,,,,,R,,R,R
ERR2307677,PRJEB24099,SAMEA104600456,,,,,R,,R,,,,,,R,,R,
ERR2307678,PRJEB24099,SAMEA104600457,,,,,R,,R,,,,,,R,,R,S
ERR2307679,PRJEB24099,SAMEA104600458,,,,,R,,R,,,,,,R,,R,R
ERR2307680,PRJEB24099,SAMEA104600459,,,,,R,,R,,,,,,R,,R,R
ERR2307681,PRJEB24099,SAMEA104600460,,,,,S,,S,,,,,,S,,S,S
ERR2307682,PRJEB24099,SAMEA104600461,,,,,R,,R,,,,,,R,,R,R
ERR2307683,PRJEB24099,SAMEA104600462,,,,,R,,R,,,,,,R,,R,R
ERR2307684,PRJEB24099,SAMEA104600463,,,,,R,,R,,,,,,R,,R,S
ERR2307685,PRJEB24099,SAMEA104600464,,,,,R,,R,,,,,,R,,R,S
ERR2307686,PRJEB24099,SAMEA104600465,,,,,R,,R,,,,,,R,,R,S
ERR2307687,PRJEB24099,SAMEA104600466,,,,,R,,R,,,,,,R,,R,S
ERR2307688,PRJEB24099,SAMEA104600467,,,,,R,,R,,,,,,R,,R,S
ERR2307689,PRJEB24099,SAMEA104600468,,,,,R,,R,,,,,,R,,R,R
ERR2307690,PRJEB24099,SAMEA104600469,,,,,R,,R,,,,,,R,,R,R
ERR2307691,PRJEB24099,SAMEA104600470,,,,,S,,R,,,,,,R,,R,R
ERR2307692,PRJEB24099,SAMEA104600471,,,,,R,,R,,,,,,R,,R,S
ERR2307693,PRJEB24099,SAMEA104600472,,,,,R,,R,,,,,,R,,R,S
ERR2307694,PRJEB24099,SAMEA104600473,,,,,R,,R,,,,,,R,,R,R
ERR2307695,PRJEB24099,SAMEA104600474,,,,,R,,R,,,,,,R,,R,R
ERR2307696,PRJEB24099,SAMEA104600475,,,,,R,,R,,,,,,R,,R,R
ERR2307697,PRJEB24099,SAMEA104600476,,,,,R,,R,,,,,,R,,R,R
ERR2307698,PRJEB24099,SAMEA104600477,,,,,R,,R,,,,,,R,,R,S
ERR2307699,PRJEB24099,SAMEA104600478,,,,,R,,R,,,,,,R,,R,R
ERR2307700,PRJEB24099,SAMEA104600479,,,,,R,,R,,,,,,R,,R,R
ERR2307701,PRJEB24099,SAMEA104600145,,,,,,,,,,,,,,,,
ERR2307702,PRJEB24099,SAMEA104600146,,,,,,,,,,,,,,,,
ERR2307703,PRJEB24099,SAMEA104600147,,,,,,,,,,,,,,,,
ERR2307704,PRJEB24099,SAMEA104600480,,,,,R,,R,,,,,,R,,R,
ERR2307705,PRJEB24099,SAMEA104600481,,,,,R,,R,,,,,,R,,R,S
ERR2307706,PRJEB24099,SAMEA104600482,,,,,R,,R,,,,,,R,,R,
ERR2307707,PRJEB24099,SAMEA104600483,,,,,R,,R,,,,,,R,,R,R
ERR2307708,PRJEB24099,SAMEA104600484,,,,,R,,R,,,,,,R,,R,R
ERR2307709,PRJEB24099,SAMEA104600485,,,,,R,,R,,,,,,R,,R,
ERR2307710,PRJEB24099,SAMEA104600486,,,,,R,,R,,,,,,R,,R,R
ERR2307711,PRJEB24099,SAMEA104600487,,,,,R,,R,,,,,,R,,R,R
ERR2307712,PRJEB24099,SAMEA104600488,,,,,R,,R,,,,,,R,,R,R
ERR2307713,PRJEB24099,SAMEA104600489,,,,,R,,R,,,,,,R,,R,R
ERR2307714,PRJEB24099,SAMEA104600490,,,,,R,,R,,,,,,R,,R,S
ERR2307715,PRJEB24099,SAMEA104600491,,,,,R,,R,,,,,,R,,R,R
ERR2307718,PRJEB24099,SAMEA104600493,,,,,R,,R,,,,,,R,,R,S
ERR2307719,PRJEB24099,SAMEA104600494,,,,,R,,R,,,,,,R,,R,R
ERR2307720,PRJEB24099,SAMEA104600148,,,,,,,,,,,,,,,,
ERR2307721,PRJEB24099,SAMEA104600149,,,,,,,,,,,,,,,,
ERR2307722,PRJEB24099,SAMEA104600495,,,,,R,,R,,,,,,R,,R,R
ERR2307723,PRJEB24099,SAMEA104600496,,,,,R,,R,,,,,,R,,R,R
ERR2307724,PRJEB24099,SAMEA104600497,,,,,R,,R,,,,,,R,,R,S
SRR1577830,PRJNA240163,SAMN02673330,,,,,,,,,,,,,,,,
SRR1166179,PRJNA234574,SAMN02584612,,,,,,,,,,,,,,,,
SRR1166118,PRJNA234620,SAMN02584652,,,,,,,,,,,,,,,,
SRR1166267,PRJNA234622,SAMN02584653,,,,,,,,,,,,,,,,
SRR1166120,PRJNA234549,SAMN02584588,,,,,,,,,,,,,,,,
SRR1166187,PRJNA234570,SAMN02584608,,,,,,,,,,,,,,,,
ERR2307725,PRJEB24099,SAMEA104600498,,,,,R,,R,,,,,,R,,R,R
