accession,S,H,R,E,Z,Am,Km,Cm,Cs,Cfx,Ofx,PAS,Rbt,Mfx,Line,Eto
ERR108514,r,r,r,r,s,r,nd,s,nd,nd,s,nd,nd,nd,nd,nd
ERR108499,r,r,r,s,s,s,nd,s,nd,nd,r,nd,nd,nd,nd,nd
ERR234597,r,r,r,s,s,r,nd,s,nd,nd,s,nd,nd,nd,nd,nd
ERR133815,r,r,r,s,r,s,nd,s,nd,nd,s,nd,nd,nd,nd,nd
ERR067584,r,r,r,r,s,r,nd,r,nd,nd,r,nd,nd,r,nd,nd
ERR133837,r,r,r,s,s,s,nd,s,nd,nd,s,nd,nd,nd,nd,nd
ERR067723,r,r,r,s,s,s,nd,s,nd,nd,s,nd,nd,nd,nd,nd
ERR067692,r,r,r,r,s,s,nd,s,nd,nd,s,nd,nd,nd,nd,nd
ERR067694,r,r,r,s,s,r,nd,r,nd,nd,s,nd,nd,nd,nd,nd
ERR234630,r,r,r,r,r,s,nd,s,nd,nd,s,nd,nd,s,nd,nd
ERR067696,r,r,r,s,s,r,nd,s,nd,nd,r,nd,nd,nd,nd,nd
ERR067588,r,r,r,s,s,s,nd,r,nd,nd,s,nd,nd,s,nd,nd
ERR067744,r,r,r,s,s,s,nd,s,nd,nd,r,nd,nd,s,nd,nd
ERR234607,r,r,r,s,r,s,nd,s,nd,nd,s,nd,nd,s,nd,nd
ERR067631,r,r,r,s,s,s,nd,s,nd,nd,s,nd,nd,s,nd,nd
ERR234639,r,r,r,r,r,s,nd,s,nd,nd,r,nd,nd,r,nd,nd
ERR234584,r,r,r,r,r,s,nd,s,nd,nd,s,nd,nd,s,nd,nd
ERR133879,r,r,r,r,r,s,nd,s,nd,nd,r,nd,nd,r,nd,nd
ERR133880,s,r,r,s,r,s,nd,s,nd,nd,s,nd,nd,s,nd,nd
ERR234600,r,r,r,r,r,s,nd,r,nd,nd,r,nd,nd,r,nd,nd
ERR133888,r,r,r,r,s,s,nd,s,nd,nd,s,nd,nd,nd,nd,nd
ERR234649,r,r,r,s,r,r,nd,r,nd,nd,s,nd,nd,s,nd,nd
ERR133899,r,r,r,r,s,r,nd,s,nd,nd,s,nd,nd,s,nd,nd
ERR234610,r,r,r,s,s,s,nd,s,nd,nd,r,nd,nd,r,nd,nd
ERR133900,r,r,r,r,r,r,nd,r,nd,nd,r,nd,nd,r,nd,nd
ERR133901,r,r,r,r,s,s,nd,s,nd,nd,r,nd,nd,r,nd,nd
ERR133907,r,r,r,r,s,s,nd,s,nd,nd,r,nd,nd,s,nd,nd
ERR117454,r,r,r,s,r,r,nd,r,nd,nd,r,nd,nd,r,nd,nd
ERR133951,r,r,r,r,r,s,nd,s,nd,nd,r,nd,nd,r,nd,nd
ERR067659,r,r,r,s,s,r,nd,r,nd,nd,s,nd,nd,s,nd,nd
ERR067667,r,r,r,r,s,s,nd,s,nd,nd,s,nd,nd,s,nd,nd
ERR108439,r,r,r,r,s,s,nd,s,nd,nd,s,nd,nd,s,nd,nd
ERR067668,r,r,r,r,r,s,nd,s,nd,nd,s,nd,nd,s,nd,nd
ERR067671,r,r,r,r,s,r,nd,r,nd,nd,r,nd,nd,r,nd,nd
ERR067644,r,r,r,r,r,r,nd,s,nd,nd,r,nd,nd,r,nd,nd
ERR067674,r,r,r,r,s,r,nd,r,nd,nd,r,nd,nd,s,nd,nd
ERS458482,r,r,r,r,s,nd,nd,s,s,nd,s,nd,nd,nd,nd,r
ERS458557,r,r,r,r,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS458185,r,r,r,s,s,s,nd,s,s,nd,s,s,r,nd,s,s
ERR133982,r,r,r,s,s,s,nd,s,nd,nd,s,nd,nd,s,nd,nd
ERS458728,r,r,r,r,r,nd,nd,r,s,nd,s,nd,nd,nd,s,b
ERS457369,r,r,r,r,s,nd,nd,s,s,nd,s,nd,s,nd,s,r
ERS457080,r,r,r,s,r,nd,nd,s,s,nd,s,r,nd,nd,s,r
ERR108488,r,r,r,s,r,s,nd,s,nd,nd,s,nd,nd,s,nd,nd
ERS2211441,r,r,r,r,r,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS2211442,r,r,r,r,s,s,nd,s,s,nd,s,s,nd,s,s,s
ERR108420,r,r,r,r,s,s,nd,r,nd,nd,r,nd,nd,r,nd,nd
ERS458346,r,r,r,s,s,s,nd,s,s,nd,s,s,r,nd,s,s
ERS458351,r,r,r,s,s,nd,nd,s,s,nd,r,nd,nd,s,s,r
ERS2211443,r,r,r,r,s,s,nd,s,s,nd,s,s,r,nd,s,s
ERR108421,r,r,r,r,r,s,nd,s,nd,nd,s,nd,nd,s,nd,nd
ERS2211444,r,r,r,r,s,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS458009,r,r,r,r,s,r,nd,r,s,nd,s,r,nd,nd,nd,s
ERS2211445,r,r,r,r,s,nd,nd,s,s,nd,s,nd,nd,nd,s,r
ERS457999,r,r,r,s,s,nd,nd,s,nd,nd,s,nd,nd,nd,nd,nd
ERS2211446,r,r,r,r,r,s,nd,s,s,nd,s,s,r,nd,s,s
ERS456750,r,r,r,r,r,nd,nd,s,s,nd,s,nd,nd,nd,s,r
ERS458079,r,r,s,s,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERR108443,r,r,r,r,r,s,nd,s,nd,nd,s,nd,nd,s,nd,nd
ERS2211447,r,r,r,b,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS2211448,r,r,s,b,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS2211449,r,r,r,r,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS2211450,r,r,r,b,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS2211451,r,r,r,s,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS2211452,r,r,r,r,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS457807,r,r,r,s,s,s,nd,s,s,nd,s,s,r,nd,s,s
ERS2211453,r,r,r,r,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS457861,r,r,r,r,r,s,nd,s,s,nd,s,s,r,s,s,r
ERS457039,r,r,r,s,s,nd,nd,s,nd,nd,s,nd,nd,nd,nd,s
ERS2211454,r,r,r,r,r,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS457269,r,r,r,r,s,s,nd,s,s,nd,s,s,r,nd,s,s
ERS2211455,r,r,r,r,r,r,nd,r,s,nd,s,s,nd,nd,nd,r
ERS2211456,r,r,s,r,r,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS2211457,s,s,r,s,s,s,nd,s,b,nd,s,s,nd,nd,s,nd
ERS2211458,r,r,r,r,r,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERR137192,r,r,r,r,r,s,nd,s,nd,nd,s,nd,nd,s,nd,nd
ERS2211459,r,r,r,r,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS2211460,r,r,r,r,r,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS2211419,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS458014,r,r,r,r,s,s,nd,s,s,nd,s,F,nd,nd,nd,s
ERS458666,r,r,r,r,s,nd,nd,s,s,nd,s,nd,nd,nd,s,r
ERS2211461,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS2211462,r,r,r,r,r,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS2211463,r,r,r,r,s,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS2211464,r,r,r,r,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS458211,r,r,r,s,s,nd,nd,s,s,nd,s,nd,r,nd,s,s
ERS457918,r,r,r,r,s,nd,nd,r,s,nd,s,nd,nd,nd,s,r
ERS457840,r,r,r,r,r,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,r
ERS2211465,r,r,r,r,r,nd,nd,s,s,nd,s,nd,nd,nd,s,s
ERS2211466,r,r,r,r,r,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS2211467,r,r,r,r,r,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS457358,r,r,r,r,s,nd,nd,r,s,nd,s,nd,nd,nd,s,s
ERS2211420,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS457552,r,r,r,r,s,r,nd,r,s,nd,s,s,nd,nd,nd,r
ERS2211468,r,r,r,r,s,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS457473,r,r,r,r,s,s,nd,s,s,nd,s,nd,nd,nd,nd,s
ERS458731,r,r,r,s,s,s,nd,s,s,nd,s,s,nd,nd,s,nd
ERS2211469,r,r,r,r,s,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS2211470,r,r,r,r,s,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS2211471,r,r,r,r,r,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS2211472,r,r,r,r,r,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS2211473,r,r,r,s,s,nd,nd,nd,s,nd,s,nd,nd,nd,nd,s
ERS2211474,r,r,r,r,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERR137231,r,r,r,r,r,s,nd,s,nd,nd,r,nd,nd,r,nd,nd
ERR227982,r,r,r,r,s,s,nd,s,nd,nd,s,nd,nd,s,nd,nd
ERS457776,r,r,r,r,s,nd,nd,s,s,nd,s,nd,nd,nd,s,r
ERR117463,r,r,r,s,s,s,nd,s,nd,nd,r,nd,nd,r,nd,nd
ERS2211475,r,r,r,r,s,s,nd,s,s,nd,s,s,r,nd,s,s
ERS2211476,r,r,r,r,s,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERR137243,r,r,r,r,r,s,nd,s,nd,nd,r,nd,nd,r,nd,nd
ERR117464,r,r,r,r,r,s,nd,s,nd,nd,r,nd,nd,r,nd,nd
ERR108450,r,r,r,r,r,s,nd,s,nd,nd,r,nd,nd,s,nd,nd
ERR228006,r,r,r,s,r,s,nd,s,nd,nd,r,nd,nd,s,nd,nd
ERR067715,r,r,r,r,s,s,nd,s,nd,nd,r,nd,nd,s,nd,nd
ERS2211477,nd,r,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERR137247,r,r,r,r,r,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS2211478,r,r,r,r,s,nd,nd,s,s,nd,s,nd,nd,nd,s,r
ERS1110440,r,r,r,r,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERR108435,r,r,r,s,r,s,nd,s,nd,nd,r,nd,nd,r,nd,nd
ERS2211479,r,r,r,r,s,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS2211480,r,r,r,r,r,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS2211481,r,r,r,r,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS2211482,r,r,r,r,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS2211421,r,r,r,r,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERR137254,r,r,r,r,s,s,nd,s,nd,nd,r,nd,nd,r,nd,nd
ERR137255,r,r,r,s,r,s,nd,r,nd,nd,s,nd,nd,s,nd,nd
ERS456916,r,r,r,s,s,r,nd,s,s,nd,s,s,r,nd,s,s
ERR137257,r,r,r,s,s,s,nd,s,nd,nd,r,nd,nd,r,nd,nd
ERS2211483,r,r,r,r,s,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS458518,r,r,r,r,s,r,nd,r,s,nd,s,s,r,nd,s,s
ERS2211484,r,r,r,r,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS2211485,r,r,r,r,s,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERR137271,r,r,r,r,r,s,nd,s,nd,nd,s,nd,nd,s,nd,nd
ERR137282,r,r,r,s,s,r,nd,r,nd,nd,s,nd,nd,s,nd,nd
ERS2211486,r,r,r,r,r,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERR144542,r,r,r,s,r,s,nd,s,nd,nd,s,nd,nd,s,nd,nd
ERS2211487,r,r,r,r,s,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS2211488,r,r,r,r,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS2211489,r,r,s,s,s,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS2211490,r,r,r,s,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS2211491,r,r,r,r,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS2211492,r,r,r,r,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS2211493,r,r,r,r,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS2211494,r,r,r,r,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS2211495,s,s,s,r,r,nd,s,s,nd,s,s,r,nd,nd,s,s
ERR144570,r,r,r,s,s,s,nd,s,nd,nd,s,nd,nd,s,nd,nd
ERR144571,r,r,r,r,r,s,nd,s,nd,nd,s,nd,nd,s,nd,nd
ERR144581,r,r,r,s,r,s,nd,s,nd,nd,s,nd,nd,s,nd,nd
ERS457471,r,r,r,s,r,s,nd,s,s,nd,s,b,r,s,s,nd
ERS2211496,r,r,r,r,r,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS2211497,r,r,r,r,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS2211498,r,r,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERR144595,r,r,r,r,r,s,nd,s,nd,nd,r,nd,nd,r,nd,nd
ERS2211499,r,r,r,r,r,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS2211500,r,r,r,r,s,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS2211501,r,r,r,s,s,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERR108453,r,r,r,r,r,s,nd,s,nd,nd,r,nd,nd,r,nd,nd
ERS2211502,r,r,r,r,r,s,nd,s,s,nd,s,s,r,nd,s,r
ERS2211503,r,r,r,r,r,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS2211504,r,r,r,s,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS2211505,r,r,r,r,r,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERR144607,r,r,r,r,r,s,nd,s,nd,nd,s,nd,nd,s,nd,nd
ERS2211506,r,r,r,r,s,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS2211507,r,r,r,r,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERR144623,r,r,r,s,s,s,nd,s,nd,nd,r,nd,nd,r,nd,nd
ERS2211508,r,r,r,r,r,s,nd,s,s,nd,s,s,nd,nd,s,r
ERR144635,r,r,r,r,r,s,nd,s,nd,nd,s,nd,nd,s,nd,nd
ERS2211509,r,r,r,r,r,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERR158581,r,r,r,r,s,s,nd,s,nd,nd,s,nd,nd,s,nd,nd
ERS2211510,r,r,r,r,r,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS2211511,r,r,r,r,s,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERR158587,r,r,r,r,r,s,nd,s,nd,nd,r,nd,nd,r,nd,nd
ERR158588,r,r,r,r,r,r,nd,r,nd,nd,r,nd,nd,r,nd,nd
ERS2211512,r,r,r,r,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS2211513,r,r,r,r,r,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS2211514,r,r,r,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERR228039,r,r,r,r,r,s,nd,s,nd,nd,s,nd,nd,s,nd,nd
ERS2211515,r,r,r,r,s,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS2211516,r,r,r,r,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERR227976,r,r,r,s,s,s,nd,s,nd,nd,s,nd,nd,s,nd,nd
ERR227977,r,r,r,r,s,s,nd,s,nd,nd,s,nd,nd,s,nd,nd
ERS2211517,r,r,r,r,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS2211518,r,r,r,s,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERR228028,r,r,r,r,r,s,nd,s,nd,nd,s,nd,nd,s,nd,nd
ERS2211519,r,r,r,r,s,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERR229955,r,r,r,r,s,s,nd,s,nd,nd,s,nd,nd,r,nd,nd
ERS2211520,r,r,r,r,s,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERR229995,r,r,r,s,s,s,nd,s,nd,nd,s,nd,nd,s,nd,nd
ERS2211521,r,r,r,r,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS2211522,r,r,r,r,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERR229949,r,r,r,r,r,s,nd,s,nd,nd,s,nd,nd,s,nd,nd
ERR229982,r,r,r,r,r,r,nd,r,nd,nd,r,nd,nd,r,nd,nd
ERS457735,r,r,r,r,s,r,nd,s,s,nd,s,s,nd,nd,nd,s
ERS2211523,r,r,r,r,s,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERR230006,r,r,r,r,s,r,nd,s,nd,nd,s,nd,nd,s,nd,nd
ERS2211524,r,r,r,r,r,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERR230007,r,r,r,r,s,s,nd,s,nd,nd,s,nd,nd,s,nd,nd
ERS458471,nd,nd,r,s,nd,nd,nd,nd,nd,nd,s,nd,nd,nd,nd,nd
ERR229936,r,r,r,r,r,s,nd,s,nd,nd,s,nd,nd,s,nd,nd
ERS457771,r,r,r,r,r,nd,nd,s,s,nd,s,nd,nd,nd,s,s
ERR229976,r,r,r,r,s,s,nd,s,nd,nd,r,nd,nd,r,nd,nd
ERS457384,r,r,r,s,r,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERR229929,r,r,r,r,r,s,nd,r,nd,nd,r,nd,nd,r,nd,nd
ERR229969,r,r,r,s,r,s,nd,s,nd,nd,s,nd,nd,s,nd,nd
ERS2211525,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERR234668,r,r,r,r,r,s,nd,s,nd,nd,r,nd,nd,s,nd,nd
ERS2211526,r,r,r,r,r,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS2211527,r,r,r,r,r,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS2211528,r,r,r,r,r,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS457651,r,r,r,r,s,s,nd,s,s,nd,s,s,r,s,s,s
ERS2211529,r,r,r,r,r,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS2211530,r,r,r,r,r,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS457562,r,r,r,r,s,s,nd,s,s,nd,s,s,r,nd,s,s
ERS2211531,r,r,s,s,s,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS2211532,r,r,r,r,s,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS2211533,r,r,r,r,r,nd,nd,s,s,nd,r,r,nd,nd,s,s
ERS2211534,nd,r,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS2211535,r,r,r,r,r,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS2211536,r,r,s,s,s,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS2211537,r,r,r,r,r,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS2211538,r,r,r,r,s,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS2211539,r,r,r,r,s,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS2211540,r,r,s,s,s,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS2211541,r,r,r,s,s,r,nd,r,s,nd,s,s,nd,s,s,s
ERS456910,r,r,r,r,s,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS2211542,r,r,r,r,r,s,nd,s,s,nd,s,nd,nd,nd,nd,s
ERS2211543,r,r,r,r,r,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS2211544,r,r,r,r,r,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS2211545,r,r,r,r,r,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS2211546,r,r,s,s,s,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS2211547,r,r,r,r,r,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS458596,r,r,r,r,s,r,nd,s,s,nd,s,s,nd,nd,nd,s
ERS2211548,r,r,r,r,s,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS2211549,r,r,r,r,s,r,nd,r,s,nd,s,s,nd,nd,nd,r
ERS2211550,r,r,r,r,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS2211551,r,r,r,r,s,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS2211552,nd,nd,r,nd,nd,s,nd,s,s,nd,s,s,nd,s,s,s
ERS2211553,r,r,r,r,r,nd,nd,s,s,nd,s,nd,nd,nd,s,s
ERS457987,r,r,r,r,s,nd,nd,s,nd,nd,s,nd,nd,nd,s,s
ERS2211554,r,r,r,r,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS2211555,nd,r,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS457197,r,r,r,r,r,r,nd,r,s,nd,s,s,r,s,s,nd
ERS2211556,r,r,r,r,r,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS2211557,r,r,r,r,s,nd,nd,r,nd,nd,s,nd,nd,nd,nd,nd
ERS458017,r,r,r,s,s,nd,nd,s,s,nd,s,nd,nd,nd,nd,s
ERS2211558,r,r,r,r,r,nd,nd,r,nd,nd,r,nd,nd,nd,nd,nd
ERS2211559,nd,r,r,nd,r,nd,nd,s,nd,nd,s,nd,nd,nd,nd,nd
ERS457721,r,r,r,s,s,nd,nd,s,s,nd,s,nd,nd,nd,s,s
ERS2211560,r,r,s,r,s,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
