accession,S,H,R,E,Z,Am,Km,Cm,Cs,Cfx,Ofx,PAS,Rbt,Mfx,Line,Eto
ERS457094,r,r,r,r,s,s,nd,s,s,nd,s,s,r,nd,s,s
ERS2211561,r,r,r,r,r,nd,nd,s,nd,nd,s,nd,nd,nd,nd,nd
ERS2211562,r,r,r,s,s,nd,nd,s,s,nd,s,nd,nd,nd,s,s
ERS2211563,r,r,r,r,r,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS2211564,r,r,s,s,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS457320,r,r,r,b,s,s,nd,s,s,nd,s,s,nd,nd,s,s
ERS457378,r,r,r,r,s,nd,nd,s,nd,nd,s,nd,nd,nd,nd,nd
ERS2211565,r,r,r,r,r,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS2211566,r,r,r,r,r,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS2211567,r,r,r,r,r,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS2211422,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS2211568,r,r,r,r,s,nd,nd,s,s,nd,s,nd,nd,nd,s,s
ERS2211569,r,r,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS2211570,r,r,r,s,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS2211571,r,r,r,r,r,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS2211572,r,r,r,r,s,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS457235,r,r,r,s,s,nd,nd,s,s,nd,s,nd,nd,nd,nd,s
ERS2211573,r,r,r,r,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS2211423,r,r,r,s,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS2211574,r,r,r,r,s,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS456827,r,r,r,r,r,s,nd,s,s,nd,s,s,nd,nd,nd,s
ERS2211575,r,r,r,r,r,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS2211576,r,r,r,r,r,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS457727,r,r,r,r,r,r,nd,r,s,nd,s,s,nd,nd,s,s
ERS2211577,r,r,r,r,r,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS456861,r,r,r,r,r,s,nd,s,s,nd,s,s,nd,nd,nd,s
ERS2211578,r,r,r,r,r,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS2211579,r,r,r,s,s,nd,nd,s,s,nd,s,nd,nd,nd,s,s
ERS458044,r,r,r,r,r,r,nd,r,s,nd,r,r,r,r,s,r
ERS2211580,r,r,r,r,s,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS2211581,r,r,r,r,s,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS2211582,r,r,r,r,r,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS2211583,r,r,r,r,s,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS2211584,r,r,r,r,r,nd,nd,s,s,nd,s,nd,nd,nd,s,s
ERS458519,r,r,r,r,r,nd,nd,s,s,nd,s,nd,nd,nd,s,s
ERS2211585,r,r,s,s,s,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS2211586,r,r,r,r,s,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS457354,s,r,r,r,r,nd,s,s,nd,s,s,r,nd,nd,s,s
ERS2211587,r,r,r,r,r,nd,nd,nd,nd,nd,s,nd,nd,nd,nd,r
ERS2211588,r,r,r,s,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS2211589,r,r,r,s,s,s,nd,s,s,nd,s,s,r,nd,s,s
ERS456892,r,r,r,r,s,nd,nd,s,s,nd,s,nd,nd,s,s,s
ERS2211590,r,r,r,s,s,s,nd,s,s,nd,s,s,nd,nd,s,r
ERS2211591,r,r,r,r,r,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS458207,r,r,r,s,r,s,nd,s,s,nd,s,nd,nd,nd,nd,s
ERS2211592,r,r,r,r,s,nd,nd,s,s,nd,s,nd,nd,nd,nd,s
ERS2211593,r,r,r,r,r,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS2211594,r,r,r,r,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS458060,r,r,r,r,r,r,nd,r,s,nd,s,s,r,nd,s,r
ERS458023,r,r,r,r,r,nd,nd,s,s,nd,s,nd,nd,s,s,s
ERS2211595,r,r,r,r,r,r,nd,r,s,nd,s,s,r,nd,s,r
ERS2211596,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS2211597,r,r,r,r,r,s,nd,s,s,nd,s,s,r,nd,s,r
ERS2211598,r,r,r,s,r,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS2211599,r,r,s,s,s,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS2211600,r,r,s,r,s,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS2211601,r,r,r,r,r,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS2211602,r,r,s,s,r,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS2211603,r,r,s,s,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS2211604,r,r,r,r,s,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS457464,r,r,r,r,r,s,nd,s,s,nd,s,s,r,s,s,nd
ERS458127,r,r,r,r,s,nd,nd,s,s,nd,s,nd,nd,nd,nd,r
ERS457072,r,r,r,r,s,s,nd,s,s,nd,s,s,nd,nd,nd,r
ERS456908,r,r,r,r,s,s,nd,s,s,nd,s,nd,nd,nd,nd,s
ERS457447,r,r,r,r,r,s,nd,s,s,nd,s,s,nd,nd,nd,s
ERS2211605,r,r,r,r,s,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS2211606,r,r,r,r,s,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS457052,r,r,r,r,s,nd,nd,s,s,nd,s,nd,nd,nd,s,s
ERS2211607,r,r,r,r,s,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS457352,s,r,s,r,r,nd,s,s,nd,r,s,r,nd,nd,s,r
ERS2211608,r,r,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS2211609,r,r,r,r,r,s,nd,s,s,nd,s,s,r,nd,s,s
ERS458638,r,r,r,r,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS457425,r,r,r,r,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS2211610,r,r,r,r,s,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS2211611,r,r,r,r,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS456953,r,r,r,s,s,s,nd,s,s,nd,s,r,nd,nd,nd,s
ERS2211612,r,r,r,r,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS458625,r,r,r,r,r,nd,nd,s,s,nd,s,nd,nd,nd,s,r
ERS2211613,r,r,r,r,s,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS2211614,r,r,r,r,r,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS457897,nd,r,r,nd,nd,s,nd,s,s,nd,r,s,nd,r,s,s
ERS2211615,r,r,r,r,s,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS457887,r,r,r,s,s,s,nd,s,s,nd,s,s,nd,nd,s,r
ERS2211616,r,r,r,r,r,s,nd,s,s,nd,s,s,r,nd,s,s
ERS456810,r,r,r,r,r,nd,nd,s,s,nd,s,nd,nd,nd,s,r
ERS2211617,r,r,r,r,r,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS457746,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS2211618,r,r,r,s,r,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS2211619,r,r,r,b,r,s,nd,s,s,nd,s,s,r,nd,s,b
ERS2211620,r,r,r,r,s,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS457655,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS2211621,r,r,r,r,r,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS2211622,r,r,s,s,s,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS457233,r,r,r,r,r,nd,nd,s,s,nd,r,nd,nd,nd,s,s
ERS2211623,r,r,r,r,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS458058,r,r,r,r,r,nd,nd,s,nd,nd,s,nd,nd,nd,nd,nd
ERS2211624,r,r,r,r,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS457013,r,r,r,r,r,s,nd,s,s,nd,s,s,r,nd,s,s
ERS456822,r,r,r,r,r,r,nd,r,s,nd,s,nd,nd,nd,s,r
ERS2211625,r,r,r,r,r,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS2211626,r,r,r,r,r,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS456821,r,r,r,s,s,nd,nd,s,s,nd,s,nd,nd,nd,nd,s
ERS2211627,r,r,r,r,r,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS457347,r,r,r,s,s,s,nd,s,r,nd,s,r,nd,nd,nd,r
ERS2211628,r,r,r,s,s,s,nd,r,s,nd,s,r,r,nd,s,s
ERS2211629,r,r,r,r,s,r,nd,s,s,nd,s,nd,nd,nd,s,s
ERS457568,r,r,r,s,s,nd,nd,s,nd,nd,s,nd,nd,nd,nd,nd
ERS2211630,r,r,r,r,s,r,nd,r,s,nd,s,nd,nd,nd,s,s
ERS2211631,r,r,r,r,s,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS457985,r,r,r,r,s,nd,nd,s,s,nd,s,nd,nd,nd,s,s
ERS458305,r,r,r,r,r,b,nd,s,s,nd,r,s,r,r,s,r
ERS457252,r,r,r,s,s,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS2211632,r,r,r,r,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS2211633,r,r,r,r,r,r,nd,r,s,nd,r,s,r,r,s,nd
ERS2211634,r,r,r,r,nd,nd,nd,r,r,nd,r,nd,nd,nd,nd,nd
ERS2211635,r,r,r,r,r,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS2211636,r,r,r,r,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS456797,r,r,r,r,r,s,nd,s,s,nd,s,r,nd,nd,nd,s
ERS457333,r,r,r,r,s,nd,nd,s,s,nd,s,nd,nd,nd,nd,s
ERS2211637,r,r,r,r,s,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS2211424,r,r,r,r,s,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS457596,r,r,r,s,r,s,nd,s,s,nd,s,s,nd,nd,s,r
ERS2211638,r,r,nd,r,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS458634,r,r,r,r,r,s,nd,s,s,nd,s,s,nd,nd,s,s
ERS457193,r,r,r,r,s,s,nd,s,s,nd,s,s,nd,nd,s,s
ERS2211639,r,r,r,r,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS2211640,r,r,r,r,r,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS458028,r,r,r,r,s,nd,nd,s,s,nd,s,r,nd,nd,s,s
ERS2211641,r,r,r,r,s,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS458279,r,r,r,s,s,nd,nd,s,s,nd,s,nd,nd,nd,nd,r
ERS2211642,r,r,r,s,s,s,nd,s,s,nd,s,nd,nd,s,nd,s
ERS2211643,r,r,r,r,r,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS2211644,r,r,r,s,r,nd,nd,s,s,nd,s,nd,nd,nd,nd,s
ERS458003,r,r,r,s,s,r,nd,r,s,nd,s,s,nd,nd,s,r
ERS2211645,r,r,r,r,s,s,nd,s,s,nd,s,s,nd,nd,s,nd
ERS2211646,r,r,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS456960,r,r,r,r,s,s,nd,s,s,nd,s,nd,nd,nd,s,s
ERS457429,r,r,r,s,s,s,nd,s,s,s,s,nd,nd,nd,nd,r
ERS2211647,r,r,r,r,r,nd,nd,s,s,nd,s,nd,nd,nd,s,r
ERS2211648,r,r,r,s,s,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS458648,r,r,r,r,r,nd,nd,s,s,nd,s,nd,nd,nd,s,s
ERS2211649,r,r,r,r,r,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS2211650,r,r,s,s,s,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS2211651,r,r,r,r,r,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS457212,r,r,r,r,s,nd,nd,s,s,nd,s,nd,nd,nd,s,s
ERS457481,r,r,r,r,s,r,nd,r,s,nd,s,r,nd,nd,nd,r
ERS2211652,r,r,r,r,s,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS458543,r,r,r,s,s,s,nd,s,s,nd,s,nd,nd,nd,s,s
ERS458515,r,r,r,r,r,s,nd,s,s,nd,s,F,nd,nd,nd,s
ERS2211653,r,r,nd,r,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS457215,r,r,r,s,s,s,nd,s,s,nd,s,nd,nd,nd,s,s
ERS457688,r,r,r,s,s,nd,nd,nd,s,nd,s,nd,nd,nd,nd,s
ERS457711,r,r,r,r,s,s,nd,s,s,nd,s,s,nd,nd,nd,s
ERS457671,r,r,r,r,s,s,nd,s,s,nd,s,s,nd,nd,s,r
ERS2211654,r,r,r,r,s,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS2211655,r,r,r,r,s,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,s
ERS2211656,r,r,r,r,r,nd,nd,s,s,nd,s,nd,nd,nd,s,r
ERS458686,r,r,r,r,s,nd,nd,s,s,nd,s,nd,nd,nd,nd,s
ERS456954,r,r,r,s,s,nd,nd,s,s,nd,s,nd,nd,nd,nd,s
ERS2211657,r,r,nd,nd,nd,nd,nd,nd,r,nd,nd,nd,nd,nd,nd,nd
ERS2211658,s,r,s,s,s,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS2211659,r,r,r,r,s,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS2211660,r,r,r,s,s,nd,nd,nd,s,nd,s,nd,nd,nd,s,s
ERS458438,r,r,r,r,s,nd,nd,s,s,nd,s,nd,nd,nd,s,s
ERS2211661,r,r,r,r,r,s,nd,s,s,nd,s,nd,nd,nd,s,r
ERS2211662,r,r,r,r,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS2211663,r,r,r,r,s,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS457591,r,r,r,r,r,s,nd,s,s,nd,s,s,r,s,s,s
ERS2211664,r,r,r,r,r,s,nd,s,s,nd,s,s,nd,s,s,s
ERS457421,r,r,r,s,s,nd,nd,s,s,nd,s,nd,nd,nd,s,s
ERS2211665,r,r,r,s,s,nd,nd,s,s,nd,s,nd,nd,nd,nd,s
ERS458319,r,r,r,s,r,s,nd,s,s,nd,s,nd,nd,nd,s,s
ERS2211666,r,r,r,r,r,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS2211667,r,r,r,s,s,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS458762,r,r,r,r,s,s,nd,s,s,nd,s,s,nd,s,s,r
ERS458492,r,r,r,r,s,s,nd,s,s,nd,s,nd,nd,nd,nd,r
ERS2211668,r,r,r,r,s,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS458683,r,r,r,r,s,nd,nd,s,s,nd,s,nd,nd,nd,s,r
ERS2211669,r,r,r,s,s,s,nd,s,s,nd,s,s,nd,s,s,b
ERS2211670,r,r,r,r,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS2211671,r,r,s,s,s,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS2211672,r,r,r,s,s,nd,nd,s,s,nd,s,nd,nd,nd,s,s
ERS2211673,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS2211674,r,r,r,r,s,nd,nd,s,s,nd,s,nd,nd,nd,s,r
ERS457983,r,r,r,r,r,r,nd,r,s,nd,s,nd,nd,nd,s,r
ERS2211675,r,r,r,r,s,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS457720,r,r,s,s,s,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS2211676,r,r,r,r,s,nd,nd,s,nd,nd,s,nd,nd,nd,nd,nd
ERS2211677,r,r,r,r,r,nd,nd,s,s,nd,s,nd,nd,nd,s,r
ERS2211678,r,r,r,r,r,s,nd,s,s,nd,s,b,r,s,s,r
ERS457626,r,r,r,r,r,s,nd,s,s,nd,s,s,r,nd,s,r
ERS2211679,r,r,nd,nd,nd,nd,nd,nd,r,nd,nd,nd,nd,nd,nd,nd
ERS458047,r,r,r,r,s,s,nd,s,s,nd,s,s,r,nd,s,s
ERS457157,r,r,r,s,s,nd,nd,r,s,nd,s,nd,nd,nd,s,s
ERS2211680,r,r,r,r,r,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS2211681,r,r,r,r,s,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS2211682,r,r,r,r,s,nd,nd,s,s,nd,s,nd,nd,nd,s,s
ERS458561,r,r,r,r,r,r,nd,r,s,nd,s,s,r,nd,s,s
ERS456881,r,r,r,r,r,s,nd,s,nd,nd,s,nd,nd,nd,nd,nd
ERS2211683,r,r,r,s,s,nd,nd,s,nd,nd,s,nd,nd,nd,nd,s
ERS2211684,r,r,r,r,s,s,nd,s,s,nd,s,s,r,nd,s,s
ERS2211685,r,r,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS2211686,r,r,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS457565,r,r,r,r,r,r,nd,r,s,nd,s,s,r,nd,s,r
ERS2211687,r,r,r,r,s,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS2211688,r,r,nd,nd,nd,nd,nd,nd,b,nd,nd,nd,nd,nd,nd,nd
ERS2211689,r,r,r,r,r,r,nd,r,s,nd,s,r,nd,b,s,b
ERS458496,r,r,r,r,s,nd,nd,s,r,nd,s,r,nd,nd,nd,s
ERS2211690,r,r,nd,b,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS2211691,r,r,r,r,s,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS456902,r,r,r,r,s,s,nd,s,s,nd,s,s,nd,nd,s,r
ERS2211692,r,r,r,r,r,nd,nd,r,s,nd,r,nd,nd,r,s,r
ERS458122,r,r,r,s,r,s,nd,s,s,nd,s,s,r,nd,s,s
ERS456855,r,r,r,r,s,nd,nd,s,nd,nd,s,nd,nd,nd,nd,nd
ERS2211693,r,r,r,r,r,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS2211694,r,r,r,r,s,s,nd,r,s,nd,r,r,nd,nd,nd,r
ERS456966,r,r,r,s,s,nd,nd,s,nd,nd,s,nd,nd,nd,nd,s
ERS457981,r,r,r,s,s,s,nd,s,s,nd,s,s,r,nd,s,s
ERS2211695,r,r,r,r,s,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS2211696,nd,r,nd,nd,nd,nd,nd,nd,nd,nd,s,nd,nd,nd,nd,s
ERS2211697,r,r,r,r,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS2211698,r,r,r,r,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS2211699,r,r,r,r,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS2211700,r,r,r,r,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS2211701,r,r,r,r,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS2211702,r,r,r,r,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS2211703,r,r,r,r,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS2211704,r,r,r,r,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS2211705,r,r,s,r,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS2211706,r,r,s,s,s,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS2211707,r,r,r,s,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS1110442,r,r,r,r,s,nd,nd,s,s,nd,r,r,nd,nd,s,s
ERS2211708,nd,r,r,s,s,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,s
ERS458430,r,r,r,r,r,nd,nd,s,nd,nd,r,nd,nd,nd,nd,nd
ERS458415,r,r,r,r,s,s,nd,s,s,nd,s,s,r,nd,s,r
ERS2211709,r,r,r,r,r,nd,nd,s,s,nd,s,nd,nd,nd,s,r
ERS457843,nd,r,r,r,r,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,s
ERS458146,r,r,r,s,s,s,nd,s,s,nd,s,s,nd,nd,nd,s
ERS457148,r,r,r,r,r,r,nd,r,s,nd,s,nd,nd,nd,s,r
ERS457130,r,r,r,r,r,s,nd,s,s,nd,s,s,r,s,s,s
ERS2211710,r,r,r,s,s,s,nd,nd,nd,nd,s,nd,nd,nd,nd,s
ERS457463,r,r,r,r,r,nd,nd,s,nd,nd,s,nd,nd,nd,nd,nd
ERS458395,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS457179,r,r,r,r,r,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,r
ERS2211711,r,r,nd,b,r,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS2211712,r,r,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS2211713,r,r,r,r,r,nd,nd,nd,nd,nd,r,nd,nd,nd,nd,nd
ERS2211714,r,r,r,r,s,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS2211715,r,r,r,r,r,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS2211425,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
