accession,S,H,R,E,Z,Am,Km,Cm,Cs,Cfx,Ofx,PAS,Rbt,Mfx,Line,Eto
ERS2211716,r,r,r,r,s,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS2211717,r,s,r,r,r,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS2211718,r,r,r,r,r,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS2211719,r,r,r,s,r,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS2211720,r,r,r,s,s,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS2211426,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS2211721,r,r,r,s,s,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS2211722,r,r,r,r,r,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS2211723,r,r,r,r,r,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS2211724,r,r,r,s,r,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS2211725,r,r,r,r,r,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS2211726,r,r,r,r,r,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS2211727,r,r,s,s,s,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS2211728,r,r,r,r,r,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS2211729,r,r,r,s,s,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS2211730,r,r,r,r,s,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS2211731,r,r,r,r,s,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS2211732,r,r,r,r,s,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS2211733,r,r,r,r,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS2211734,r,r,r,r,s,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS2211735,r,r,r,r,s,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS2211736,r,r,r,r,r,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
SRR1162695,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
SRR1144755,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
SRR1144775,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
SRR1144743,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
SRR1144778,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
SRR1162700,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
SRR1162778,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS2211737,r,r,r,r,r,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS2211738,r,r,r,r,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS2211739,r,r,r,r,s,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS2211740,r,r,r,r,r,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS2211741,r,r,r,r,r,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS2211742,s,s,s,s,s,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS2211743,r,r,r,r,r,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS2211744,r,r,r,r,r,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS2211745,r,r,r,r,s,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS2211746,r,r,r,r,s,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS2211747,r,r,r,r,s,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS2211748,r,r,r,r,s,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS2211749,r,r,r,r,s,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS2211750,r,r,r,r,r,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS2211751,r,r,r,r,r,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS2211752,r,r,r,s,r,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS2211753,r,r,r,r,s,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS2211754,r,r,r,r,s,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS2211755,r,r,r,r,r,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS2211756,r,r,r,r,r,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS2211757,r,r,r,r,r,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS2211758,r,r,r,r,r,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS2211759,r,r,r,r,s,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS2211760,r,r,r,r,r,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS2211761,r,r,r,r,r,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS2211427,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS2211428,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS2211429,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS2211762,r,r,r,r,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS2211763,r,r,r,r,s,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS2211764,r,r,r,r,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS2211765,r,r,r,r,r,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS2211766,r,r,r,r,r,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS2211767,r,r,r,r,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS2211768,r,r,r,r,r,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS2211769,r,r,r,r,r,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS2211770,r,r,r,r,r,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS2211771,r,r,r,r,r,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS2211772,r,r,r,r,s,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS2211773,r,r,r,r,r,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS2211774,r,r,r,r,r,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS2211775,r,r,r,r,s,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS2211776,r,r,r,r,r,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS2211430,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS2211431,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS2211777,r,r,r,r,r,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS2211778,r,r,r,r,r,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS2211779,r,r,r,r,s,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
SRR1577830,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
SRR1166179,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
SRR1166118,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
SRR1166267,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
SRR1166120,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
SRR1166187,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS2211780,r,r,r,r,r,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS2211781,r,r,r,r,r,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS2211782,r,r,r,r,s,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS2211783,r,r,r,r,s,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS2211784,r,r,r,r,s,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS2211785,r,r,r,r,r,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS2211786,r,r,r,r,s,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS2211787,r,r,r,r,r,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS2211788,r,r,r,s,r,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS2211789,r,r,r,r,r,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS2211790,r,r,r,r,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS2211791,r,r,r,r,r,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
SRR1173393,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
SRR1172711,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
SRR1173675,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
SRR1173446,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
SRR1173628,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
SRR1173192,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
SRR1173131,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS2211432,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS2211433,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS2211792,r,r,r,s,s,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS2211793,r,r,r,r,r,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS2211794,r,r,r,r,s,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS2211434,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS2211435,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS457295,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS458337,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS456836,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS2211795,r,r,r,r,r,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS2211796,r,r,r,s,r,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS2211797,r,r,s,s,s,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS2211798,r,r,r,s,r,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS2211799,r,r,r,r,r,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS2211800,r,r,r,r,s,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS2211436,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS2211801,r,r,r,r,r,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS2211802,r,r,r,r,r,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS2211803,r,r,r,r,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS2211437,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS2211438,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS2211804,s,s,s,s,s,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS2211805,r,r,r,r,r,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS2211806,r,r,r,r,s,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS2211807,r,r,r,r,r,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS2211808,r,r,r,r,s,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS2211809,r,r,r,r,s,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS2211810,r,r,r,r,r,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS2211439,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS2211811,r,r,r,nd,nd,s,nd,s,s,nd,nd,s,nd,s,nd,nd
ERS2211812,r,r,r,nd,nd,s,nd,s,s,nd,nd,s,nd,s,nd,nd
ERS2211813,r,r,r,nd,nd,s,nd,s,s,nd,nd,r,nd,s,nd,nd
ERS2211814,r,r,s,nd,nd,s,nd,s,s,nd,nd,s,nd,s,nd,nd
ERS2211815,r,r,r,nd,nd,r,nd,r,s,nd,nd,s,nd,s,nd,nd
ERS2211816,r,r,r,nd,nd,r,nd,r,s,nd,nd,s,nd,s,nd,nd
ERS2211817,r,r,r,nd,nd,s,nd,s,s,nd,nd,s,nd,s,nd,nd
ERS2211818,r,r,r,nd,nd,r,nd,r,s,nd,nd,s,nd,s,nd,nd
ERS2211819,r,r,r,nd,nd,s,nd,s,s,nd,nd,s,nd,s,nd,nd
ERS2211820,r,r,s,nd,nd,s,nd,s,s,nd,nd,s,nd,s,nd,nd
ERS2211821,r,r,r,nd,nd,r,nd,r,s,nd,nd,r,nd,s,nd,nd
ERS2211822,r,r,r,nd,nd,r,nd,s,s,nd,nd,s,nd,s,nd,nd
ERS2211823,r,r,r,nd,nd,s,nd,s,r,nd,nd,s,nd,s,nd,nd
ERS2211824,r,r,r,nd,nd,s,nd,s,s,nd,nd,s,nd,s,nd,nd
ERS2211825,r,r,s,nd,nd,s,nd,s,s,nd,nd,s,nd,s,nd,nd
ERS2211826,r,r,r,nd,nd,s,nd,s,s,nd,nd,s,nd,s,nd,nd
ERS2211827,r,r,r,nd,nd,s,nd,s,s,nd,nd,s,nd,s,nd,nd
ERS2211828,r,r,r,nd,nd,s,nd,s,s,nd,nd,s,nd,s,nd,nd
ERS2211829,r,r,s,nd,nd,s,nd,s,s,nd,nd,s,nd,s,nd,nd
ERS2211830,r,r,r,nd,nd,s,nd,s,s,nd,nd,s,nd,s,nd,nd
ERS2211831,r,r,r,nd,nd,s,nd,s,s,nd,nd,r,nd,s,nd,nd
ERS2211832,r,r,r,r,r,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS2211833,r,r,r,r,r,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS2211834,r,r,r,r,r,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS2211835,r,r,r,r,r,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS2211836,r,r,r,r,s,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS2211837,r,r,r,r,r,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS2211838,r,r,s,s,s,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS2211839,r,r,r,r,r,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS2211840,r,r,r,r,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS2211841,r,r,r,r,s,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS2211842,r,r,r,r,r,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS2211440,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS2211843,r,r,r,r,r,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS2211844,r,r,r,r,r,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS2211845,r,r,r,r,r,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS2211846,r,r,s,s,s,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
ERS2211847,r,r,r,r,r,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
SRR1159349,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
SRR1159661,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
SRR1159721,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
SRR1159393,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
SRR1159083,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
SRR1159044,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
SRR1159760,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
SRR1181093,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
SRR1159521,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
SRR1159700,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
SRR1158874,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
SRR1159738,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
SRR1159108,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
SRR1158898,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
SRR1181155,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
SRR1159121,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
SRR1181074,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
SRR1159076,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
SRR1158923,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
SRR1158907,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
SRR1159293,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
SRR1158950,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
SRR1159262,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
SRR1159294,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
SRR1180924,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
SRR1158943,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
SRR1159034,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
SRR1158990,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
SRR1159003,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
SRR1159861,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
SRR1159122,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
SRR1163025,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
SRR1163050,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
SRR1163202,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
SRR1163121,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
SRR1162947,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
SRR1163126,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
SRR1163135,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
SRR1163101,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
SRR1162952,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
SRR1163198,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
SRR1163021,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
SRR1163079,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
SRR1163002,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
SRR1163114,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
SRR1163080,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
SRR1163139,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
SRR1162953,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
SRR1163211,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
SRR1163103,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
SRR1162966,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
SRR1163145,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
SRR1163023,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
SRR1163369,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
SRR1163104,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
SRR1163172,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
SRR1163177,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
SRR1163081,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
SRR1162980,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
SRR1163178,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
SRR1162977,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd