accession,rifampicin,isoniazid,pyrazinamide,ethambutol,streptomycin,fluoroquinolones,moxifloxacin,ofloxacin,levofloxacin,ciprofloxacin,aminoglycosides,amikacin,kanamycin,capreomycin,ethionamide,para-aminosalicylic_acid,cycloserine
SRR1180359,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
SRR1180415,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
ERR688042,R,R,R,R,R,R,ND,ND,ND,ND,ND,R,R,ND,ND,ND,ND
ERR1034588,R,R,R,S,S,ND,ND,ND,ND,R,ND,R,R,S,S,ND,ND
ERR1034610,R,R,R,R,S,ND,ND,ND,ND,R,ND,R,R,S,S,ND,ND
ERR688020,R,R,R,R,ND,R,ND,ND,ND,ND,ND,R,R,ND,ND,ND,ND
ERR1034606,R,R,R,S,S,ND,ND,ND,ND,R,ND,R,R,S,S,ND,ND
ERR688038,R,R,R,R,R,R,ND,ND,ND,ND,ND,R,R,R,ND,ND,ND
ERR1034592,R,R,R,R,S,ND,ND,ND,ND,R,ND,R,R,R,R,ND,ND
ERR688024,R,R,R,R,ND,R,ND,ND,ND,ND,ND,R,R,ND,ND,ND,ND
ERR688039,R,R,R,R,ND,R,ND,ND,ND,ND,ND,R,R,R,ND,ND,ND
ERR1034607,R,R,R,R,S,ND,ND,ND,ND,R,ND,R,R,S,S,ND,ND
SRR1180970,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
SRR6848320,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
SRR6848323,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
ERR1035299,R,R,ND,R,R,ND,ND,R,ND,ND,ND,R,R,R,ND,ND,ND
ERR1873534,R,R,R,R,S,ND,R,R,ND,ND,ND,R,R,R,S,S,S
ERR1873475,R,R,R,S,S,ND,R,R,ND,ND,ND,R,R,R,S,S,S
ERR108480,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
SRR1172239,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
SRR1172313,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
ERR1035260,R,R,ND,R,R,ND,ND,R,ND,ND,ND,R,R,R,ND,ND,ND
ERR1034783,R,R,R,S,S,ND,ND,ND,ND,R,ND,ND,R,S,S,S,S
ERR2516698,R,R,S,R,R,ND,R,ND,ND,ND,ND,ND,R,R,R,ND,ND
ERR2516738,R,R,R,R,S,ND,R,ND,ND,ND,ND,S,S,R,S,ND,ND
ERR1034789,R,R,R,R,R,ND,ND,ND,ND,R,ND,ND,R,R,R,S,S
ERR2516623,R,R,S,R,R,ND,R,ND,ND,ND,ND,S,R,R,R,ND,ND
SRR6848321,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
ERR1873518,R,R,R,R,R,ND,R,R,ND,ND,ND,R,R,R,S,S,S
ERR1873448,R,R,R,R,R,ND,S,R,ND,ND,ND,R,R,R,S,S,S
ERR1873554,R,R,R,S,R,ND,S,R,ND,ND,ND,S,S,R,S,S,S
ERR1873550,R,R,S,R,R,ND,R,R,ND,ND,ND,R,R,R,R,S,S
ERR1873441,R,R,R,R,R,ND,S,R,ND,ND,ND,R,R,S,S,S,R
ERR1873462,R,R,R,R,R,ND,S,R,ND,ND,ND,R,R,R,S,S,S
ERR2516709,R,R,R,R,R,ND,R,ND,ND,ND,ND,R,R,R,R,ND,ND
ERR2516728,R,R,R,R,R,ND,R,ND,ND,ND,ND,R,R,R,R,ND,ND
SRR924218,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
ERR1034603,R,R,R,R,S,ND,ND,ND,ND,R,ND,R,R,R,S,ND,ND
ERR688035,R,R,R,R,R,R,ND,ND,ND,ND,ND,R,R,R,R,ND,ND
ERR1873531,R,R,R,S,S,ND,S,R,ND,ND,ND,S,S,R,S,S,R
ERR1873506,R,R,R,R,R,ND,R,R,ND,ND,ND,R,R,R,S,S,R
SRR1175354,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
SRR1173038,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
SRR1184360,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
SRR1196586,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
SRR1173422,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
ERR2433008,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
SRR1062837,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
SRR924217,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
SRR1062841,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
SRR1172836,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
SRR1173032,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
ERR227985,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
ERR067645,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
ERR867524,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
ERR867534,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
ERR1035363,R,R,ND,R,S,ND,ND,R,ND,ND,ND,R,R,R,ND,ND,ND
ERR1035355,R,R,ND,R,S,ND,ND,R,ND,ND,ND,R,R,R,ND,ND,ND
ERR2516591,R,R,ND,R,R,ND,R,ND,ND,ND,ND,R,R,R,R,ND,ND
ERR2516430,R,R,R,S,R,ND,R,ND,ND,ND,ND,R,R,S,S,ND,ND
ERR2516645,R,R,R,R,R,ND,R,ND,ND,ND,ND,R,R,R,S,ND,ND
ERR1034999,R,R,R,S,S,ND,ND,R,ND,ND,ND,ND,R,ND,R,ND,ND
ERR1035327,R,R,ND,S,S,ND,ND,R,ND,ND,ND,R,R,R,ND,ND,ND
ERR1035314,R,R,ND,S,S,ND,ND,R,ND,ND,ND,R,R,R,ND,ND,ND
SRR1184340,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
ERR1034611,R,R,R,R,R,ND,ND,ND,ND,R,ND,R,R,R,R,ND,ND
ERR688043,R,R,R,ND,ND,R,ND,ND,ND,ND,ND,R,R,ND,ND,ND,ND
ERR1034598,R,R,R,R,R,ND,ND,ND,ND,R,ND,R,R,R,R,ND,ND
ERR688030,R,R,R,R,ND,R,ND,ND,ND,ND,ND,R,R,R,R,ND,ND
ERR688041,R,R,R,R,R,R,ND,ND,ND,ND,ND,R,R,R,R,ND,ND
ERR1034609,R,R,R,R,R,ND,ND,ND,ND,R,ND,R,R,S,R,ND,ND
ERR1873449,R,R,R,R,S,ND,R,R,ND,ND,ND,S,R,S,S,S,S
ERR1873459,R,R,R,R,S,ND,S,R,ND,ND,ND,R,R,S,S,S,S
SRR1196528,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
SRR1184352,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
SRR671862,R,R,ND,R,R,ND,ND,R,ND,ND,ND,ND,R,R,R,ND,ND
SRR921503,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
SRR671725,R,R,ND,R,R,ND,ND,R,ND,ND,ND,ND,R,R,S,ND,ND
SRR671740,R,R,ND,S,S,ND,ND,R,ND,ND,ND,ND,R,S,S,ND,ND
SRR671760,R,R,ND,S,R,ND,ND,R,ND,ND,ND,ND,R,S,R,ND,ND
ERR1873483,R,R,R,R,S,ND,S,R,ND,ND,ND,R,R,R,S,S,S
SRR833000,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
ERR1873512,R,R,R,S,R,ND,R,R,ND,ND,ND,R,R,R,S,S,S
ERR1873444,R,R,R,R,S,ND,R,R,ND,ND,ND,R,R,R,S,S,S
ERR1873511,R,R,R,S,S,ND,R,R,ND,ND,ND,R,R,R,S,S,S
ERR1035359,R,R,ND,R,R,ND,ND,R,ND,ND,ND,R,R,R,ND,ND,ND
ERR2432994,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
ERR1035321,R,R,ND,R,R,ND,ND,R,ND,ND,ND,S,S,R,ND,ND,ND
ERR1035288,R,R,ND,R,R,ND,ND,R,ND,ND,ND,R,R,R,ND,ND,ND
ERR1035266,R,R,ND,R,R,ND,ND,R,ND,ND,ND,R,R,R,ND,ND,ND
ERR2516662,R,R,S,R,R,ND,R,ND,ND,ND,ND,R,R,R,R,ND,ND
ERR1035228,R,R,R,R,R,ND,ND,R,ND,ND,ND,R,R,R,R,S,S
ERR1035221,R,R,R,R,R,ND,R,R,ND,ND,ND,R,ND,R,R,S,S
ERR1036291,R,R,R,R,S,ND,ND,R,ND,ND,ND,R,R,R,R,S,S
ERR1035237,R,R,R,R,R,ND,R,R,ND,ND,ND,R,ND,R,R,ND,ND
ERR1035225,R,R,R,R,R,ND,ND,R,ND,ND,ND,R,R,R,R,S,S
ERR1035194,R,R,R,S,S,ND,S,R,ND,ND,ND,R,ND,R,R,R,R
ERR1034821,R,R,R,R,S,ND,ND,R,ND,ND,ND,R,ND,R,R,ND,ND
ERR1034859,R,R,ND,ND,R,ND,ND,R,ND,ND,ND,S,R,S,R,R,R
ERR1034905,R,R,R,S,R,ND,ND,R,ND,ND,ND,S,R,S,R,S,R
ERR1034867,R,R,ND,S,R,ND,ND,R,ND,ND,ND,S,R,S,R,S,R
ERR1034903,R,R,R,R,R,ND,ND,R,ND,ND,ND,S,R,S,R,S,R
ERR1036276,R,R,R,R,R,ND,ND,R,ND,ND,ND,S,R,S,R,ND,ND
ERR1034852,R,R,R,R,R,ND,ND,R,ND,ND,ND,S,R,R,R,R,R
ERR1036296,R,R,R,S,R,ND,ND,R,ND,ND,ND,R,R,R,R,S,S
ERR1036294,R,R,R,R,R,ND,ND,R,ND,ND,ND,R,R,R,R,S,S
ERR1034908,R,R,R,R,R,ND,ND,R,ND,ND,ND,S,R,R,R,S,R
ERR1034889,R,R,S,S,R,ND,ND,R,ND,ND,ND,S,S,R,R,S,S
ERR1035235,R,R,S,S,R,ND,R,R,ND,ND,ND,R,ND,R,R,R,ND
ERR1035240,R,R,R,R,R,ND,R,R,ND,ND,ND,R,ND,R,R,R,ND
ERR1036289,R,R,S,R,R,ND,ND,R,ND,ND,ND,S,R,S,R,ND,ND
ERR1036274,R,R,S,S,R,ND,ND,R,ND,ND,ND,S,R,R,R,ND,ND
ERR1035222,R,R,R,R,R,ND,R,R,ND,ND,ND,R,R,R,R,R,R
ERR1034871,R,R,R,R,R,ND,ND,R,ND,ND,ND,S,R,R,R,ND,R
ERR1034868,R,R,R,R,R,ND,ND,R,ND,ND,ND,S,R,R,R,S,S
SRR6848322,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
ERR2516457,R,R,S,R,S,ND,R,ND,ND,ND,ND,R,R,R,R,ND,ND
ERR2516614,R,R,S,R,S,ND,R,ND,ND,ND,ND,ND,R,R,S,ND,ND
ERR2516690,R,R,ND,R,R,ND,R,ND,ND,ND,ND,ND,R,R,S,ND,ND
SRR1168981,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
ERR067679,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
SRR1169014,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
SRR1172185,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
SRR1181128,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
SRR1181033,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
SRR1172393,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
SRR1181098,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
SRR1181300,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
SRR1174825,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
SRR1169039,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
SRR1172162,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
SRR1168987,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
SRR1062854,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
SRR1062834,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
SRR1184366,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
SRR924223,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
SRR1184378,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
SRR924232,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
SRR924694,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
SRR1181376,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
SRR924205,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
SRR1173199,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
SRR1184342,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
SRR1196503,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
SRR924213,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
SRR1184382,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
SRR1184333,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
SRR1196575,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
SRR1173448,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
SRR1196504,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
SRR1175022,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
SRR924216,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
SRR1184300,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
SRR1181391,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
SRR832991,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
SRR1181357,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
SRR924692,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
SRR1062842,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
ERR1034984,R,R,ND,ND,ND,ND,ND,R,ND,ND,ND,R,ND,ND,S,ND,ND
SRR924227,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
SRR1062827,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
SRR1196542,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
SRR924220,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
SRR1184320,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
SRR1196511,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
SRR1173349,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
