accession,rifampicin,isoniazid,pyrazinamide,ethambutol,streptomycin,fluoroquinolones,moxifloxacin,ofloxacin,levofloxacin,ciprofloxacin,aminoglycosides,amikacin,kanamycin,capreomycin,ethionamide,para-aminosalicylic_acid,cycloserine
SRR1181396,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
SRR847793,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
SRR924226,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
SRR1062846,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
SRR1184301,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
SRR924206,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
SRR833191,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
SRR1062822,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
SRR1062825,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
SRR924228,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
SRR924222,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
SRR1196477,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
SRR833121,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
SRR924207,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
SRR1173039,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
SRR1173354,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
SRR924234,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
SRR1196530,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
SRR1184331,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
SRR1062823,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
SRR1184326,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
SRR1196510,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
SRR1173142,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
SRR924225,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
SRR924208,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
SRR924219,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
SRR924697,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
SRR924215,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
SRR924230,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
SRR1184297,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
SRR1196515,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
SRR1175065,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
ERR688026,R,R,R,R,R,R,ND,ND,ND,ND,ND,R,R,ND,ND,ND,ND
ERR1034594,R,R,R,R,R,ND,ND,ND,ND,R,ND,R,R,S,S,ND,ND
ERR688027,R,R,R,R,R,R,ND,ND,ND,ND,ND,R,R,ND,ND,ND,ND
ERR1034595,R,R,R,R,R,ND,ND,ND,ND,R,ND,R,R,R,S,ND,ND
ERR1034617,R,R,R,R,R,ND,ND,ND,ND,R,ND,R,R,S,S,ND,ND
ERR688049,R,R,R,R,R,R,ND,ND,ND,ND,ND,R,R,ND,ND,ND,ND
ERR3335801,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
ERR1034614,R,R,R,R,R,ND,ND,ND,ND,R,ND,R,R,S,S,ND,ND
ERR688046,R,R,R,R,R,R,ND,ND,ND,ND,ND,R,R,ND,ND,ND,ND
ERR1034612,R,R,R,R,R,ND,ND,ND,ND,R,ND,R,R,R,S,ND,ND
ERR688044,R,R,R,R,R,R,ND,ND,ND,ND,ND,R,R,ND,ND,ND,ND
ERR1034596,R,R,R,R,R,ND,ND,ND,ND,R,ND,R,R,R,S,ND,ND
ERR688028,R,R,R,R,R,R,ND,ND,ND,ND,ND,R,R,ND,ND,ND,ND
ERR1034583,R,R,R,R,R,ND,ND,ND,ND,R,ND,R,R,R,S,ND,ND
ERR688015,R,R,R,R,R,R,ND,ND,ND,ND,ND,R,R,ND,ND,ND,ND
ERR3335776,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
ERR688016,R,R,R,R,R,R,ND,ND,ND,ND,ND,R,R,ND,ND,ND,ND
ERR1034584,R,R,R,R,S,ND,ND,ND,ND,R,ND,R,R,S,S,ND,ND
ERR1034593,R,R,R,R,R,ND,ND,ND,ND,R,ND,R,R,R,S,ND,ND
ERR688017,R,R,R,R,R,R,ND,ND,ND,ND,ND,R,R,ND,ND,ND,ND
ERR1034585,R,R,R,R,R,ND,ND,ND,ND,R,ND,R,R,S,S,ND,ND
ERR688025,R,R,R,R,R,R,ND,ND,ND,ND,ND,R,R,ND,ND,ND,ND
ERR3335739,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
ERR3335743,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
ERR3335724,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
ERR688036,R,R,R,R,R,R,ND,ND,ND,ND,ND,R,R,ND,ND,ND,ND
ERR1034604,R,R,R,R,R,ND,ND,ND,ND,R,ND,R,R,R,R,ND,ND
ERR1034589,R,R,R,S,S,ND,ND,ND,ND,R,ND,R,R,S,S,ND,ND
ERR688021,R,R,R,R,R,R,ND,ND,ND,ND,ND,R,R,R,ND,ND,ND
ERR688023,R,R,R,R,R,R,ND,ND,ND,ND,ND,R,R,ND,ND,ND,ND
ERR1034591,R,R,R,S,R,ND,ND,ND,ND,R,ND,R,R,S,R,ND,ND
ERR1034599,R,R,R,S,S,ND,ND,ND,ND,R,ND,R,R,S,S,ND,ND
ERR688031,R,R,R,R,R,R,ND,ND,ND,ND,ND,R,R,R,ND,ND,ND
ERR688029,R,R,R,R,R,R,ND,ND,ND,ND,ND,R,R,ND,R,ND,ND
ERR1034597,R,R,R,R,R,ND,ND,ND,ND,R,ND,R,R,S,S,ND,ND
ERR688013,R,R,R,R,R,R,ND,ND,ND,ND,ND,R,R,R,ND,ND,ND
ERR1034581,R,R,R,S,S,ND,ND,ND,ND,R,ND,R,R,S,S,ND,ND
ERR688034,R,R,R,R,R,R,ND,ND,ND,ND,ND,R,R,R,ND,ND,ND
ERR1034602,R,R,R,S,S,ND,ND,ND,ND,R,ND,R,R,R,S,ND,ND
ERR1034586,R,R,R,R,S,ND,ND,ND,ND,R,ND,R,R,S,S,ND,ND
ERR688018,R,R,R,R,R,R,ND,ND,ND,ND,ND,R,R,ND,ND,ND,ND
ERR1034590,R,R,R,R,R,ND,ND,ND,ND,R,ND,R,R,S,S,ND,ND
ERR688022,R,R,R,R,R,R,ND,ND,ND,ND,ND,R,R,ND,ND,ND,ND
ERR688045,R,R,R,R,R,R,ND,ND,ND,ND,ND,R,R,ND,R,ND,ND
ERR1034613,R,R,R,R,R,ND,ND,ND,ND,R,ND,R,R,S,S,ND,ND
ERR1034600,R,R,R,R,R,ND,ND,ND,ND,R,ND,R,R,R,S,ND,ND
ERR688032,R,R,R,R,R,R,ND,ND,ND,ND,ND,R,R,ND,ND,ND,ND
ERR688040,R,R,R,R,R,R,ND,ND,ND,ND,ND,R,R,R,ND,ND,ND
ERR1034608,R,R,R,S,S,ND,ND,ND,ND,R,ND,R,R,S,S,ND,ND
ERR1034601,R,R,R,R,R,ND,ND,ND,ND,R,ND,R,R,R,S,ND,ND
ERR688033,R,R,R,R,R,R,ND,ND,ND,ND,ND,R,R,R,ND,ND,ND
ERR688014,R,R,R,R,R,R,ND,ND,ND,ND,ND,R,R,ND,ND,ND,ND
ERR1034582,R,R,R,S,R,ND,ND,ND,ND,R,ND,R,R,R,S,ND,ND
ERR688037,R,R,R,R,R,R,ND,ND,ND,ND,ND,R,R,R,ND,ND,ND
ERR1034605,R,R,R,R,R,ND,ND,ND,ND,R,ND,R,R,S,S,ND,ND
ERR688048,R,R,R,R,R,R,ND,ND,ND,ND,ND,R,R,R,ND,ND,ND
ERR688019,R,R,R,R,R,R,ND,ND,ND,ND,ND,R,R,ND,ND,ND,ND
ERR688047,R,R,R,R,R,R,ND,ND,ND,ND,ND,R,R,R,R,ND,ND
ERR1034587,R,R,R,R,R,ND,ND,ND,ND,R,ND,R,R,S,S,ND,ND
ERR1034615,R,R,R,R,R,ND,ND,ND,ND,R,ND,R,R,S,S,ND,ND
ERR1034616,R,R,R,R,R,ND,ND,ND,ND,R,ND,R,R,S,S,ND,ND
M02617-60,R,R,ND,R,R,ND,ND,R,ND,ND,ND,ND,S,R,ND,R,ND
M01758-60,R,R,ND,S,R,ND,ND,R,ND,ND,ND,ND,R,S,ND,S,ND
SRR921502,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
M05076-58,R,R,ND,S,R,ND,ND,R,ND,ND,ND,ND,R,S,ND,R,ND
M02409-60,R,R,ND,R,R,ND,ND,R,ND,ND,ND,ND,R,R,ND,R,ND
M02573-60,R,R,ND,R,R,ND,ND,R,ND,ND,ND,ND,R,R,ND,R,ND
SRR2100250,R,R,S,S,R,ND,R,R,ND,ND,ND,R,R,R,ND,ND,ND
SRR8651558,R,R,R,R,R,ND,R,ND,R,ND,ND,R,R,R,ND,S,ND
SRR5894884,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
ERR1873505,R,R,S,R,R,ND,R,R,ND,ND,ND,R,R,R,S,S,S
ERR1035025,R,R,ND,S,ND,ND,ND,R,ND,ND,ND,R,ND,ND,S,ND,ND
ERR1873529,R,R,R,R,R,ND,R,R,ND,ND,ND,R,R,R,R,R,R
ERR1035077,R,R,ND,S,ND,ND,ND,R,ND,ND,ND,R,ND,ND,S,ND,ND
ERR1873538,R,R,R,R,R,ND,R,R,ND,ND,ND,R,R,R,R,S,S
ERR1873536,R,R,R,R,R,ND,R,R,ND,ND,ND,R,R,R,R,S,S
ERR1873510,R,R,R,R,R,ND,R,R,ND,ND,ND,R,R,R,R,S,S
ERR1873466,R,R,R,R,R,ND,R,R,ND,ND,ND,R,R,R,R,S,S
ERR1873496,R,R,R,R,R,ND,R,R,ND,ND,ND,R,R,R,R,S,S
ERR1873521,R,R,R,R,R,ND,R,R,ND,ND,ND,R,R,R,R,S,S
ERR1873497,R,R,R,R,R,ND,R,R,ND,ND,ND,R,R,R,R,S,R
ERR1873495,R,R,R,R,R,ND,R,R,ND,ND,ND,R,R,R,R,S,S
ERR1873490,R,R,R,R,R,ND,R,R,ND,ND,ND,R,R,R,S,S,S
ERR1035038,R,R,ND,S,ND,ND,ND,R,ND,ND,ND,R,ND,ND,S,ND,ND
ERR1035031,R,R,ND,S,ND,ND,ND,R,ND,ND,ND,R,ND,ND,R,ND,ND
ERR1873468,R,R,R,R,R,ND,R,R,ND,ND,ND,R,R,R,S,S,S
ERR1873504,R,R,R,R,R,ND,R,R,ND,ND,ND,R,R,R,R,S,S
ERR1873525,R,R,R,R,S,ND,R,R,ND,ND,ND,R,R,R,R,S,S
ERR1035041,R,R,ND,S,ND,ND,ND,R,ND,ND,ND,R,ND,ND,R,ND,ND
ERR1873507,R,R,R,R,R,ND,R,R,ND,ND,ND,R,R,R,R,S,R
ERR1873547,R,R,R,R,R,ND,R,R,ND,ND,ND,R,R,R,R,S,R
ERR1873533,R,R,R,R,R,ND,R,R,ND,ND,ND,R,R,R,R,S,R
ERR1873552,R,R,R,R,R,ND,R,R,ND,ND,ND,R,R,R,R,R,R
ERR1873494,R,R,R,R,R,ND,R,R,ND,ND,ND,R,R,R,R,S,S
ERR1873460,R,R,R,S,R,ND,S,R,ND,ND,ND,R,R,R,R,S,S
ERR1873436,R,R,R,R,R,ND,R,R,ND,ND,ND,R,R,R,R,S,S
ERR1873541,R,R,R,R,R,ND,R,R,ND,ND,ND,R,R,R,R,S,S
ERR1873514,R,R,R,R,R,ND,R,R,ND,ND,ND,R,R,R,R,S,R
ERR1873520,R,R,R,R,R,ND,R,R,ND,ND,ND,R,R,R,S,S,S
ERR1873503,R,R,R,R,R,ND,R,R,ND,ND,ND,R,R,R,R,S,S
ERR1873553,R,R,R,R,S,ND,S,R,ND,ND,ND,R,R,R,S,S,S
ERR1873523,R,R,R,R,R,ND,R,R,ND,ND,ND,R,R,R,R,S,S
ERR1873544,R,R,R,R,R,ND,S,R,ND,ND,ND,R,R,R,S,R,R
ERR1873526,R,R,R,R,R,ND,R,R,ND,ND,ND,R,R,R,S,S,R
ERR1873539,R,R,R,R,R,ND,R,R,ND,ND,ND,R,R,R,S,S,S
ERR1873524,R,R,R,R,R,ND,R,R,ND,ND,ND,R,R,R,S,S,S
ERR1873530,R,R,R,R,R,ND,R,R,ND,ND,ND,R,R,R,S,S,S
ERR1873472,R,R,R,R,R,ND,R,R,ND,ND,ND,R,R,R,R,S,R
ERR1873515,R,R,R,S,R,ND,R,R,ND,ND,ND,R,R,R,S,S,S
ERR1873443,R,R,R,R,R,ND,R,R,ND,ND,ND,R,R,R,R,S,R
ERR1873551,R,R,R,R,R,ND,R,R,ND,ND,ND,R,R,R,S,S,R
ERR1873564,R,R,R,S,R,ND,R,R,ND,ND,ND,R,R,R,S,S,R
SRR1175358,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
SRR1173056,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
ERR1873489,R,R,R,R,R,ND,R,R,ND,ND,ND,R,R,R,S,S,R
ERR1873440,R,R,ND,R,R,ND,R,R,ND,ND,ND,R,R,ND,S,S,R
ERR1873519,R,R,R,R,R,ND,R,R,ND,ND,ND,R,R,R,S,S,R
ERR1873528,R,R,R,R,R,ND,R,R,ND,ND,ND,R,R,R,S,S,R
SRR924229,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
ERR1873452,R,R,R,R,R,ND,R,R,ND,ND,ND,R,R,R,R,S,R
SRR1184307,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
SRR1173350,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
SRR1196556,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
ERR1873467,R,R,R,R,R,ND,R,R,ND,ND,ND,R,R,R,S,S,R
ERR1035042,R,R,ND,S,ND,ND,ND,R,ND,ND,ND,R,ND,ND,S,ND,ND
ERR1873485,R,R,R,R,R,ND,R,R,ND,ND,ND,R,R,R,S,S,R
ERR1873561,R,R,R,R,R,ND,R,R,ND,ND,ND,R,R,R,R,R,R
SRR2101344,R,R,R,S,R,ND,R,R,ND,ND,ND,R,R,R,ND,ND,ND
ERR1873456,R,R,R,R,R,ND,R,R,ND,ND,ND,R,R,R,R,R,R
ERR1873500,R,R,R,S,R,ND,R,R,ND,ND,ND,R,R,R,S,S,R
ERR1873476,R,R,R,R,R,ND,R,R,ND,ND,ND,R,R,R,S,S,R
ERR1873516,R,R,R,S,R,ND,R,R,ND,ND,ND,R,R,R,S,S,R
ERR1873439,R,R,R,R,R,ND,R,R,ND,ND,ND,R,R,R,R,S,R
ERR1873454,R,R,R,R,R,ND,R,R,ND,ND,ND,R,R,R,R,S,R
ERR1873453,R,R,R,R,R,ND,R,R,ND,ND,ND,R,R,R,R,S,R
SRR5894881,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
ERR158616,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
ERR228062,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
ERR144567,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
SRR671759,R,R,ND,R,R,ND,ND,R,ND,ND,ND,ND,R,S,R,ND,ND
ERR3610844,R,R,S,R,ND,ND,R,R,ND,ND,ND,R,R,ND,R,ND,ND
SRR8651654,R,R,R,R,R,ND,R,ND,R,ND,ND,R,R,R,ND,R,ND
SRR5894885,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
SRR671863,R,R,ND,R,S,ND,ND,R,ND,ND,ND,ND,R,R,S,ND,ND
SRR671864,R,R,ND,R,S,ND,ND,R,ND,ND,ND,ND,R,R,S,ND,ND
