accession,rifampicin,isoniazid,pyrazinamide,ethambutol,streptomycin,fluoroquinolones,moxifloxacin,ofloxacin,levofloxacin,ciprofloxacin,aminoglycosides,amikacin,kanamycin,capreomycin,ethionamide,para-aminosalicylic_acid,cycloserine
SRR8651564,R,R,R,R,R,ND,R,ND,R,ND,ND,R,R,S,ND,S,ND
SRR8651589,R,R,R,S,S,ND,S,ND,R,ND,ND,R,R,R,ND,S,ND
SRR671785,R,R,ND,R,R,ND,ND,R,ND,ND,ND,ND,R,S,R,ND,ND
ERR1034787,R,R,R,S,R,ND,ND,ND,ND,R,ND,ND,R,S,R,S,S
SRR8651576,R,R,R,R,R,ND,R,ND,R,ND,ND,R,R,R,ND,S,ND
SRR671815,R,R,ND,R,R,ND,ND,R,ND,ND,ND,ND,R,R,R,ND,ND
ERR3610870,R,R,R,S,ND,ND,R,R,ND,ND,ND,S,R,ND,S,ND,ND
SRR671761,R,R,ND,R,R,ND,ND,R,ND,ND,ND,ND,R,R,R,ND,ND
M04664-57,R,R,ND,S,R,ND,ND,R,ND,ND,ND,ND,R,S,ND,S,ND
M04702-57,R,R,ND,R,R,ND,ND,R,ND,ND,ND,ND,R,S,ND,S,ND
M05140-57,R,R,ND,R,R,ND,ND,R,ND,ND,ND,ND,R,S,ND,S,ND
M01428-60,R,R,ND,R,R,ND,ND,R,ND,ND,ND,ND,R,R,ND,R,ND
SRR671807,R,R,ND,R,R,ND,ND,R,ND,ND,ND,ND,R,R,S,ND,ND
SRR671865,R,R,ND,R,R,ND,ND,R,ND,ND,ND,ND,R,S,ND,ND,ND
SRR1062820,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
SRR833096,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
ERR3610840,R,R,S,R,ND,ND,R,R,ND,ND,ND,R,R,ND,R,ND,ND
SRR8651594,R,R,R,R,R,ND,R,ND,R,ND,ND,R,R,R,ND,S,ND
SRR671794,R,R,ND,R,R,ND,ND,R,ND,ND,ND,ND,R,R,R,ND,ND
M00911-60,R,R,ND,R,R,ND,ND,R,ND,ND,ND,ND,R,S,ND,S,ND
SRR8651616,R,R,R,R,R,ND,S,ND,R,ND,ND,R,R,S,ND,S,ND
M07419-58,R,R,ND,R,R,ND,ND,R,ND,ND,ND,ND,R,R,ND,S,ND
M08006-58,R,R,ND,S,R,ND,ND,R,ND,ND,ND,ND,R,S,ND,S,ND
M00053-59,R,R,ND,S,R,ND,ND,R,ND,ND,ND,ND,R,S,ND,S,ND
SRR671810,R,R,ND,R,R,ND,ND,R,ND,ND,ND,ND,R,S,S,ND,ND
ERR1873556,R,R,R,S,R,ND,S,R,ND,ND,ND,R,R,R,R,S,S
ERR1873474,R,R,R,R,R,ND,S,R,ND,ND,ND,R,R,S,R,S,S
ERR1873562,R,R,R,R,R,ND,S,R,ND,ND,ND,R,R,R,R,R,R
ERR1873560,R,R,R,R,R,ND,S,R,ND,ND,ND,R,R,R,R,S,S
ERR1873509,R,R,R,R,R,ND,S,R,ND,ND,ND,R,R,R,S,S,S
SRR671726,R,R,ND,R,S,ND,ND,R,ND,ND,ND,ND,R,R,S,ND,ND
M05863-58,R,R,ND,R,R,ND,ND,R,ND,ND,ND,ND,R,R,ND,S,ND
M01470-60,R,R,ND,S,S,ND,ND,R,ND,ND,ND,ND,R,R,ND,S,ND
SRR671779,R,R,ND,S,R,ND,ND,R,ND,ND,ND,ND,ND,R,ND,ND,ND
SRR671842,R,R,ND,R,S,ND,ND,R,ND,ND,ND,ND,R,R,R,ND,ND
M06565-59,R,R,ND,R,R,ND,ND,R,ND,ND,ND,ND,R,R,ND,S,ND
M04967-58,R,R,ND,R,R,ND,ND,R,ND,ND,ND,ND,R,R,ND,R,ND
M02578-60,R,R,ND,R,R,ND,ND,R,ND,ND,ND,ND,R,R,ND,R,ND
ERR2516648,R,R,R,R,R,ND,R,ND,ND,ND,ND,R,R,R,R,ND,ND
M05377-59,R,R,ND,S,R,ND,ND,R,ND,ND,ND,ND,R,S,ND,R,ND
ERR2516717,R,R,R,S,R,ND,R,ND,ND,ND,ND,R,R,S,R,ND,ND
M05472-59,R,R,ND,S,R,ND,ND,R,ND,ND,ND,ND,R,R,ND,S,ND
M02194-57,R,R,ND,R,R,ND,ND,R,ND,ND,ND,ND,R,S,ND,S,ND
M06687-59,R,R,ND,R,R,ND,ND,R,ND,ND,ND,ND,R,R,ND,R,ND
M40543-58,R,R,ND,S,R,ND,ND,R,ND,ND,ND,ND,R,ND,ND,R,ND
M02248-57,R,R,ND,S,R,ND,ND,R,ND,ND,ND,ND,R,S,ND,S,ND
M06660-58,R,R,ND,R,R,ND,ND,R,ND,ND,ND,ND,R,R,ND,R,ND
M05475-57,R,R,ND,S,R,ND,ND,R,ND,ND,ND,ND,R,S,ND,S,ND
M01027-57,R,R,ND,R,R,ND,ND,R,ND,ND,ND,ND,R,S,ND,S,ND
M03452-57,R,R,ND,S,R,ND,ND,R,ND,ND,ND,ND,R,R,ND,S,ND
M01705-59,R,R,ND,S,R,ND,ND,R,ND,ND,ND,ND,R,R,ND,S,ND
M04542-58,R,R,ND,S,R,ND,ND,R,ND,ND,ND,ND,R,S,ND,R,ND
M05860-57,R,R,ND,S,R,ND,ND,R,ND,ND,ND,ND,R,S,ND,S,ND
M02756-60,R,R,ND,R,R,ND,ND,R,ND,ND,ND,ND,R,R,ND,R,ND
SRR2100419,R,R,R,R,R,ND,R,R,ND,ND,ND,S,R,S,ND,ND,ND
ERR228049,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
ERR108420,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
ERR229929,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
ERR067584,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
ERR067674,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
SRR2100830,R,R,R,R,R,ND,R,R,ND,S,ND,S,R,S,ND,ND,ND
ERR867523,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
ERR867533,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
SRR1172073,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
SRR1172230,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
SRR1169119,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
ERR067696,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
ERR117454,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
ERR234600,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
ERR229982,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
SRR1169096,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
SRR1169116,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
ERR067644,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
ERR158588,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
SRR2100227,R,R,S,R,ND,ND,R,ND,ND,R,ND,S,R,S,ND,ND,ND
ERR067671,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
SRR1184040,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
SRR1169108,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
SRR1180924,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
SRR1181132,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
SRR1169073,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
SRR1181278,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
SRR1172291,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
SRR1180989,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
SRR1181208,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
SRR1169128,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
SRR1180957,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
SRR1169086,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
SRR1181134,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
SRR1169142,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
SRR1184123,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
SRR1183663,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
SRR1184035,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
SRR1180936,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
SRR1169121,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
SRR1172072,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
SRR1172201,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
SRR1181025,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
SRR1181103,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
SRR1180963,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
SRR1168958,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
SRR1169050,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
SRR1169129,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
SRR1181155,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
SRR1181093,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
SRR1169027,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
SRR8651662,R,R,R,R,R,ND,R,ND,R,ND,ND,R,R,R,ND,S,ND
SRR671799,R,R,ND,R,R,ND,ND,R,ND,ND,ND,ND,R,R,R,ND,ND
SRR671780,R,R,ND,S,R,ND,ND,R,ND,ND,ND,ND,ND,R,ND,ND,ND
SRR671821,R,R,ND,R,R,ND,ND,R,ND,ND,ND,ND,R,R,R,ND,ND
SRR8651577,R,R,R,R,R,ND,R,ND,R,ND,ND,R,R,R,ND,S,ND
SRR1168979,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
SRR1169009,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
SRR1174829,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
SRR671811,R,R,ND,R,R,ND,ND,R,ND,ND,ND,ND,S,R,R,ND,ND
ERR1035013,R,R,ND,S,ND,ND,ND,R,ND,ND,ND,R,ND,ND,S,ND,ND
ERR1873451,R,R,R,R,S,ND,S,R,ND,ND,ND,R,R,R,S,S,S
ERR1873438,R,R,S,R,R,ND,S,R,ND,ND,ND,R,R,R,R,S,R
ERR1035076,R,R,ND,R,ND,ND,ND,R,ND,ND,ND,R,ND,ND,S,ND,ND
ERR1873559,R,R,R,R,S,ND,R,R,ND,ND,ND,R,R,S,R,S,S
ERR1873558,R,R,R,R,S,ND,S,R,ND,ND,ND,R,R,R,R,S,S
ERR1873457,R,R,R,R,S,ND,S,R,ND,ND,ND,R,R,R,S,S,S
ERR1873487,R,R,R,S,R,ND,R,R,ND,ND,ND,S,R,R,S,S,R
ERR1035023,R,R,ND,S,ND,ND,ND,R,ND,ND,ND,R,ND,ND,S,ND,ND
ERR1035069,R,R,ND,S,ND,ND,ND,R,ND,ND,ND,R,ND,ND,S,ND,ND
ERR1035079,R,R,ND,S,ND,ND,ND,R,ND,ND,ND,R,ND,ND,R,ND,ND
ERR1873527,R,R,R,R,R,ND,S,R,ND,ND,ND,R,R,R,R,S,S
ERR1873479,R,R,S,S,S,ND,R,R,ND,ND,ND,R,R,R,S,S,S
ERR1873469,R,R,R,S,S,ND,R,R,ND,ND,ND,R,R,R,S,S,S
ERR1873478,R,R,R,R,S,ND,S,R,ND,ND,ND,R,R,R,S,S,S
ERR1873501,R,R,R,R,S,ND,S,R,ND,ND,ND,R,R,R,R,S,S
ERR1873499,R,R,R,R,S,ND,S,R,ND,ND,ND,R,R,R,R,S,R
SRR1062819,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
ERR1873565,R,R,R,R,S,ND,S,R,ND,ND,ND,R,R,R,R,S,S
ERR1873557,R,R,R,R,S,ND,S,R,ND,ND,ND,R,R,R,R,S,S
ERR1873491,R,R,R,R,S,ND,R,R,ND,ND,ND,R,R,R,S,S,S
ERR1873481,R,R,R,R,S,ND,S,R,ND,ND,ND,R,R,R,R,S,S
ERR067722,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
SRR8651583,R,R,R,R,R,ND,R,ND,R,ND,ND,R,R,R,ND,S,ND
ERR1035078,R,R,ND,R,ND,ND,ND,R,ND,ND,ND,R,ND,ND,S,ND,ND
ERR1873477,R,R,R,R,R,ND,R,R,ND,ND,ND,R,R,R,R,S,S
SRR1181072,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
ERR158596,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
ERR133890,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
ERR234657,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
ERR067672,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
ERR1034861,R,R,R,ND,R,ND,ND,R,ND,ND,ND,R,R,S,S,S,R
ERR158580,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
ERR137208,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
ERR234661,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
ERR067724,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
SRR5761429,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
ERR867532,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
ERR867522,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
SRR1169063,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
SRR1180922,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
SRR1169001,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
ERR133908,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
ERR144620,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
ERR158585,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
ERR133906,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
ERR234641,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
ERR133854,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
ERR234560,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
ERR067754,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
ERR117453,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
ERR067761,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
ERR144600,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
ERR234622,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
ERR067762,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND